speaker,utterance
M1,"⌊∙hhh what a:ll my: studen:ts [UNINTELLIGIBLE] my psycho:logist⌋ . you kno:w hhh studen:ts hhh cause he: teaches psycho:logy→ ∙hhh hhh they don't know anything about thi:s, and they ca:n't u:se ∙hhh you kno:w there's no wa:y they'd understa:nd this [!] and I'm thinking hhh °wai:t°→ isn't this [UNINTELLIGIBLE] problem ⌈spa:ce⌉ hhh ↗"
M2,⌊hh h⌋ +. ⌈hh hhh hhh hhh ⌉ ⌈ hhh ⌉→
M1,"⌊∙hhhh⌋ ⁎so       ⌊I⌋ go up, ⌈and I a:sk him⌉ a:fter:⁎↗"
M2,⌊∙hhh hhh hhh hhh ⌋→
M1,+≈ hhh is:n:'t thi:s ju:st pro:blem spa:ce hhh s:tu:ff:↗ ∙hhh and he said hhh yea::h hhh ↗ ∙hhh and I said hhh we:ll: [/] hhh (0.2) you: kno:w hhh so why: [UNINTELLIGIBLE] wha:t's the pro:blem then↗ don't ⌈they all lear:n⌉ this: ⌈in⌉ cla::ss: hhh ↗
M2,⌊∙hhh hhh hhh hhh ⌋     ⌊∙hhh⌋ hhh hhh hhh hhh→
M1,+≈ ⁎and he said⁎hhh no:: psychologist kno:ws tha::t hhh [!]
M2,+≈ hhh hhh ⌈ hhh hhh hhh ∙hh ∙hh⌉→
M1,⌊[UNINTELLIGIBLE] hhh what are you talk⌋ing about every psycho:logist ⌈[UNINTELLIGIBLE]⌉ [!]
M2,"⌊no:::, maybe on⌋ly at hhh ⌈ hhh hhh hhh ∙hhh hhh hhh hhh ⌉ CMU::"
M1,⌊yea::h hhh yea:h so⌋ [UNINTELLIGIBLE] one of those ⌈ (.) ⌉ CMU things [!]
M2,⌊∙hhh⌋ ⌈∙hhh⌉→
M1,⌊°a:h°⌋ to:tally: [!]
M2,∙hh hhh hhh hhh →
M1,so tha:t's what it you kno:w ba:sically: i:s:→ ∙hhh human computer interaction:→ ∙hhh i:s: [/] they do a ta:sk ana:lysi:s→
M2,+≈ mhm→
M1,(0.6) ts[/] a:nd the:n→ ∙hhh they wri:te dow:n the s:ta:tes:: and the o:perator:s:→ (0.2) on pieces of pa:per:→
M2,mhm→
M1,"∙hhh and then they go: fi:nd someo:ne and the:y say::- ∙hhh you kno:w, (0.2) he:re's the sta::[/] he::re's the o:perator:s (0.3) go: throu:gh the sta:t:e→ ∙hhh and they: [/] f:ind the pla:ces where they have im:pa:s:se:s→ ∙hhh and they fix them→ that's it →"
M2,"(0.3) ri::ght, ↗"
M1,(0.3) °that's about the total of it°→ ∙hh⌈h⌉ .
M2,⌊ri⌋⌈:ght⌉→
M1,"⌊they⌋ don't even do:: they do ta:sk ana:lysis but they do:n't, (0.3) try to figure ou:t ∙hhh what the:: [/] the: [/] you kno:w the: [/] the:: [/] the:::"
M2,+≈ °ri:ght°→
M1,°they°[/] they don't even do that→ ∙hhh⁎so they don't even⁎do tha:t ye:t→ so I'm saying that (.) they were going to ha:v:e°to do that°→
M2,+≈ hh hhh hhh hhh→
M1,°so: you know°as a psycho:logist [UNINTELLIGIBLE] [UNINTELLIGIBLE] if:→ ∙hhh you kno:w I'm building up°my o:wn skill:s° ⌈°by°⌉ .
M2,⌊ri:ght ⌋↗
M1,+≈ °a:°→
M2,+≈ ri:ght→
M1,"∙hhh but that's my jo:b, I play around with Macromin:d Director:"
M2,⌊is it⌋ fu:n ↗
M1,(0.5) ∙hhh we:ll I ha:[/] I only star:ted thi:s wee:k
M2,⌊yea:h⌋ →
M1,"(0.2) the:y [/] they wa:nted me to read some repo:rts::, o:f the:: ∙hhh the fo:cus grou:ps and the subje:cts:⁎you kno:w with the ∙hhh⌈hhh⌉h→"
M2,⌊yea:h⌋→
M1,+≈ a:nd uh wa:tch some video::s:°a:nd [/] a:nd u:::h°→ (0.3) and wri:te do::wn what function:s I'm°gonna: [/] (0.3) I'm
M2,m hm→
M1,°s°so jus:t that the:y would kno:w that [/] (0.3) you know this is ∙hhh bu:t [/] ma:cromind director is complicated [!]
M2,ye::ah that's what I've hear:d [!]
M1,[NOISE] → (0.3) they even ha:ve li:ke a::[/] you know y- (1.3) they even ha:ve stu:ff whe:re you can wri:te C co::de→ (0.6) a:n:d that you can create an o:bje:ct and then ha:ve [/] port (0.8) °an:d uh°u:se tha:t in:si:de Ma:cromind Director:→ so I might have to learn C: plus: plus::→
M2,yu:ck [!]
M1,(0.4) so I to:ld the:m you kno:w I said hhh loo:k hhh [!] (0.2) you know hhh I don't know how to progra:m in C plu:s plu:s hhh so if yo⌈u [STATIC] ha⌉:ve me do tha:t hhh →
M2,⌊yea:h⌋ [!]
M1,+≈ ∙hhh hhh°you°better kno:w that I don't know how to do that
M2,⌊ye⌋a:h yea:h →
M1,°bu:t ⌈u::h⌉ [/] °s:o we'll: see what ha:ppen:s→
M2,⌊ [CLICK] [CLICK] ⌋→
M1,"+≈ the other gu:y's wor:king on a pro:ject that's⁎similar to he has to make a mo:vie: too::↗ ∙hhh but he's ha:ving all pro:blem:s cause he nee:ds to conne:ct to an::d you kno:w [/] he ca:n't get a da:taba:se⁎because he doesn't⁎ . kno::w which da:taba:se it connects too:: [% M2 click] and→ +≈ ∙hhh he can't even get FTP::→ he's not allowed to do FTP:, cause they're a:ll so: secur:ity"
M2,⌊m::::⌋ [!]
M1,they won't give FTP: to ⌈a:: stu:de:n:t⌉→
M2,⌊ [STATIC⌋] → hm::h [!] ⌈ [STATIC⌉] →
M1,"⌊∙hhh you ca:n't te:l⌋ne::t, °an:d u:h°there's all this (.) °bi:g the:y're [/] the:y [/] they don't seem to be: very organi:zed→ [UNINTELLIGIBLE] [/] [UNINTELLIGIBLE] [/] it's li:ke CMU: ba:sically:→"
M2,yeah:eh: [!]
M1,+≈ you kno:w↗
M2,hhh hhh ⌈[UNINTELLIGIBLE]⌉ [!]
M1,⌊it's li:ke⌋- ∙hhh you: and me: wer::e &~i- (0.3) the: [/] the only dif:feren:ce is: that no:body: really
M2,+≈ ri::ght →
M1,"(0.3) you know that's the only difference→ but the re:st is:- ∙hhh you kno:w- ∙hhh we::ll [/] you kno:w there [/] we only ha:ve on:e ma:nual, and ∙hhh⌈hhh you kno:w basic⌉ally tha:t [/] tha:t-"
M2,⌊∙hhh hhh hhh hhh hhh ⌋ →
M1,⌈it's a:ll the⌋ sa:me→
M2,⌊∙hhh hhh hhh hhh ⌋→
M1,+≈ there's nobody you can ca:ll and say you kno:w hhh what progra:m
M2,+≈ yea::h →
M1,°they don't know°→
M2,hhh hhh hhh→ ∙hhh [!]
M1,"+≈ and nobody: ta:lks to each other:, so: you kno::w ∙hhh and they ha:ve this who::le (0.2) interfac:e that sits on to:p (0.5) [STATIC] → that you can u:se to impo:rt u::h- [STATIC] ∙hhh im:por:t o:bje:cts°to it, a:n:d you kno:w they didn't"
M2,[STATIC→]
M1,"(0.4) ∙hhh hm:→ (.) ∙hhh so it's kind of li:ke [/] u:h, ⁎hey did you ever finish⁎your the:si:s ↗"
M2,"(0.5) yea::h, i finish:ed→"
M1,⌈[UNINTELLIGIBLE]⌉→
M2,⌊sor:t o:f⌋→ hhh hhh hhh hhh→
M1,⌈sor:t ⌉ O:f: [!]
M2,"⌊∙hhh⌋ well yeah i finish:ed it, but i ha:v:en't [/] u::m-"
M1,wri:tten it up for publica⌈:⌉-
M2,⌊no⌋: it's writ[/] yea:h it's wri[/] it's wri:tten u:p→ +≈ I: hav:en't ⌈handed in⌉ the actua:l→
M1,⌊o:h⌋ [!]
M2,(0.6) xero:xes: of it to the::- 0 [% static] to the: u::m- (0.4) like [/] public→ (0.6) peo:pl:e (.) you kno:w→
M1,+≈ O::H→
M2,+≈ ∙hh⌈h li:ke ⌉→
M1,⌊but you⌋ di:d ha:nd it in: the:y [/] the:y si:gned all the ri:ght
M2,"⌊yea⌋::h, yea::h →"
M1,o:ka:y→ ∙hhh so:: [/] that mea:ns you don't hav:e to pa:y anymor:e→
M2,"ri:ght, yea:h, I'm all don:e →"
M1,(0.3) that's good →
M2,an::d u::h→ (0.4) yeah I'm a- ∙hhh [STATIC] productive mem:ber: of soci:ety fi:nally I guess→ hhh hhh→
M1,yea::⌈h⌉→
M2,⌊⁎∙hhh⁎⌋ hh hhh hhh hhh → ⌈hh hh ∙hh⌉→
M1,"⌊°yeah, we:ll me⌋: too: starting: this° ⌈wee⌉-"
M2,⌊yea⌋::h grea::t
M1,well I sent my thing in to Ja::y →
M2,ah ha:↗
M1,(0.3) yea:h and he sai:d u::h that he was going to rea:d it →
M2,(0.6) grea:t [!]
M1,+≈ a:nd told me what they cut ou:t →
M2,0 [% static: 8] → yea::h↗
M1,+≈ it's a bit lo:ng: [!]
M2,⌈how⌉ long:↗
M1,⌊[UNINTELLIGIBLE]⌋ [STATIC→]
M2,+≈ holy ma:ckerel [!]
M1,"yea::h → and that's o:nly with three pages of reference:s, cause I: [/] I"
M2,+≈ jee::z⌈:⌉ [!]
M1,⌊I⌋ didn't lo:se them but they were in another ⌈fi:le⌉→
M2,⌊ [STATIC⌋→] yea::h→
M1,"+≈ °good to know°, ∙hhh→"
M2,"yea:h I just saw Sea:n:, Sean Vece:ra:'s [STATIC→] ∙hhh⁎[UNINTELLIGIBLE] defending on Mon:da:y [/] [UNINTELLIGIBLE] his:hh⁎ ."
M1,+≈ ye⌈a:h⌉ ↗
M2,⌊⁎[UNINTELLIGIBLE]⌋ li:ke a hundred and fifty pa:ges: or something like
M1,+≈ tha:t's pretty bi::g: [!]
M2,"+≈ yea:h it looked really goo:d it looked really profess:ional, ⁎∙hhh I figured sh[/] probably already publish⁎[/] mo:st of that→ or: the bo:x to publish:°kind of thing:°→ [STATIC] ⌈[UNINTELLIGIBLE] [UNINTELLIGIBLE] that wa:s [/] it looked⌉→"
M1,⌊yea::h then: [UNINTELLIGIBLE] [STATIC] then he⌋ shouldn:'t of ma:de it look
M2,⌊h⌋hh hhh hhh hhh→
M1,+≈ who ca:r:e⌈s⌉ [!]
M2,⌊ hhh ⌋ hhh hhh hhh hhh hhh ⌈ hhh ⌉→
M1,"⌊well I⌋ guess that depends who's on your committee→ with Ja::y, °you kno:w li:ke[/] [UNINTELLIGIBLE] care(s)°→"
M2,"+≈ yea:h, J:ay's on his committee [!] ∙hhh→"
M1,+≈ yea:h→
M2,+≈ ∙hhh ⌈hh Jo:hn⌉ hhh→
M1,"⌊we::ll, put the⌋ ⌈gla:ss:es commit⌉ [UNINTELLIGIBLE]→"
M2,⌊∙hhh Yea:h:⌋ .
M1,+≈ [UNINTELLIGIBLE] Mar:tha:↗
M2,+≈ Mar:tha: yea:h→
M1,"+≈ °yeah°→ ⌈we:ll, she pro:bably didn't ca:⌉re ei:ther →"
M2,"⌊long: distance ⌋ Mar:tha:→ 0 [% lip smack] a:h yea:h, (I) think he's jus:t (0.3) y kno::w a"
M1,⌈yea::h⌉ .
M2,⌊°he's like [/] ⌋ real:ly (.) workaho:lic ⌈and [UNINTELLIGIBLE]°⌉-
M1,"⌊he got⌋ a jo:b in: u:h Uta:h, ri:ght ↗"
M2,0 [% lip smack] Uta::h [!]
M1,I think so [!]
M2,0 [% lip smack] I can't re⌈member:⌉ [!]
M1,"⌊Ida⌋ho: [!] Uta:h [!] (0.4) yea:h, Uta:h [!] cau:se he:'s ⌈(near)⌉ Idaho:→"
M2,⌊really⌋ ↗ ⌈o:h⌉ →
M1,⌊we:ll⌋⁎you find out°you can ask°⁎→
M2,"+≈ yea:h, I'll fi:nd ou:t →"
M1,∙hhh Cath:y Rei:d to:ld me that he got a jo:b in Uta:h →
M2,[STATIC→]
M1,a:nd did Akira get a jo:bsomepla:ce in: u::h↗
M2,+≈ u:::⌈m:⌉-
M1,⌊Colo⌋ra:do: or-
M2,"+≈ ⁎Colorado, yeah University of Colorado⁎ [!]"
M1,yea:h tha:t's where Cath:y: Rei:d is::→ Uni⌈versity of⌉ Colorado→
M2,⌊that's ri::ght yea::h⌋ [!] that's ri:ght [!]
M1,+≈ she's at University of De:nver → °not the University of Colorado°→
M2,+≈ a:h they're clos:e → ⌈⁎hhh hhh hhh⁎⌉ →
M1,⌊yea:h they're [/] ⌋ they're clo:s:e→
M2,+≈ hhh hhh ∙hhh→
M1,°yeah°→ ∙hhh so: are you: u:h looking for a jo::b↗
M2,"∙hhh no::, I'm gonna stay here for another yea::r [!] ⌈<in the> [?] [UNINTELLIGIBLE]⌉→"
M1,⌊you go:t ⌋ money:↗
M2,∙hh sa:me jo::b→ ∙hhh we:ll we:: go::t [/] ou::r: [/] gra::nt sor:t o:f: hhh ⌈ hhh
M1,⌊o:h ⌋ . ⌈yea:h ⌉→
M2,⌊∙hhh⌋ we just fou:nd ou::t→ an::d we go:t- ∙hhh we got a really grea:t priority sco::re→ we're (0.2) gonna get fun:de:d→ ∙hhh→
M1,+≈ ∙hhh but you don't know how much:→
M2,(0.3) u:h [/] yea:h we'll: [/] we'll probably ge:t- [STATIC⁎WE'LL] probably get as much as they can give u:s:⁎→
M1,+≈ yea::h→
M2,+≈ ⁎cause [UNINTELLIGIBLE] priority score's so hi:gh⁎→
M1,(0.3) yea:h →
M2,"bu:::t, u::::m→"
M1,+≈ until New:t gets a ho:ld of it→
M2,"yea::h ri:ght, that's on:e thing: actually→"
M1,+≈ and-
M2,+≈ and then: the other thing: is tha:t→ ∙hhh becau:s::e (0.2) it (.) wasn't vo:ted on: unti::l a:fter: ∙hhh no:w they're in the nex:t fis:cal: yea::r:→
M1,⌈o:h⌉ →
M2,+≈ ∙hh⌊h a⌋nd they do:n't ha:ve to fun:d us: unti:l:→ (0.5) the following fis:cal yea::r→ +≈ or: you know [/] som:e bur:eaucratic ⌈thing like tha:t⌉→
M1,⌊yea:h yea:h⌋ (I) go:t it →
M2,∙hhh so: instead of getting funded October fiftee:nth↗ ∙hhh⁎we don't have to get funded⁎unti:l::→ ∙hhh a:t [/] the latest nex:t October fif:tee:nth or ⌈something
M1,⌊I: get it⌋ → (0.3) ⌈yea:h⌉→
M2,"⌊∙hh⌋hh so:⌈::, (0.3) an⌉-"
M1,⌊<and payment> [?] they⌋ do:n't ha:ve the appro:priation:s for that
M2,(0.3) ∙hhh yea::h [!]
M1,"⌈the:y, they might not→"
M2,"⌊U:m:, ⁎the:y [/] they've [/] the:y've ba:sically:⁎ . ⁎you know they sort of like⁎[/] sa:ve it all up to the end of the"
M1,⌊yea:h⌋ →
M2,h⌈hhhh⌉h and we're ho:ping it's no:t gonna:-
M1,⌊yea:h⌋ →
M2,+≈ ∙hhh⁎sinc:e [/] since we do have a good priority score we might ⌈∙hhh⌉→
M1,⌊∙hhh⌋ well I hope you didn:'t na:me your propo:sal: you kno:w ⌈∙hhhh th[/] ⌉ the:y-
M2,⌊∙hhh H: hhh h⌋ [!]
M1,the la:st ti:m:e tha:t [/] the:y uh [/] killed a bunch of
M2,aa:h ⌈ hhh h⌉ [!]
M1,⌊the on:e⌋ that [/] that ha:d no: ti:tl:e [!] ∙hhh it go:t kill::ed [!]
M2,+≈ ∙hhh hhh hhh hhh hhh→
M1,+≈ ∙hhh s⌈o:⌉→
M2,⌊ hhh hhh ⌋ hhh→ ∙hhh <⁎y(a) know> [?] we had a na:m:e I can't remember what it ⌈⁎but I'm sure it was impre:ssi:ve⁎⌉ [!]
M1,⌊the impo:rtant thing to have is a good⌋ ti:tl:e lik:e- ∙hhh rea:lly: rea:lly: rea:lly: goo:d crucial re:sear:ch [!]
M2,⌈ah:⌉→
M1,⌊∙hhh that won't⌋ get any Republican:s u:nele:c⌈te:d⌉ [!]
M2,⌊h⌋: hhh hhh ⌈ hhh ⌉ .
M1,⌊tha:t's⌋ what ⌈you should [UNINTELLIGIBLE] call:ed ⌉ i:t:→
M2,⌊hhh⁎∙hhh u:n⌋for:tunately it is have to doing [/] ⁎having to do ∙hhh it's mor:e likely to get cut than:: [/] ⌈than:⌉ u:h→
M1,⌊yea:h⌋ →
M2,+≈ ∙hhh nor:mal: li:ke um:: (0.3) you kno:w→ ∙hhh ho:w pe:opl::e→ ∙hhh shoo:t do:wn miss:il:es:°kin⌈da⌉°→
M1,⌊yea⌋:h→
M2,+≈ hhh hhh→ ⌈∙hhh⌉ .
M1,⌊yea:h⌋→
M2,+≈ hhh Re⌈publican⌉ hhh hhh thing: hhh ⌈ hhh hhh ⌉ hhh hhh ∙hhh
M1,⌊that's ri:ght ⌋              ⌊yea:h⌋ → well: you know another one that they &~c the:y cu:t→ +≈ and this was: the::⁎the⁎gu:y at Byr::d this was from West
M2,⌈a ha⌉→
M1,+≈ ∙hh⌊hh⌋ they really hated on:e that was ca:ll:ed
M2,+≈ hhh ⌈ hhh hhh ∙hhh⌉ hhh hhh [!]
M1,⌊cu:t that one ou:t and⌋→
M2,+≈ hhh hhh hhh hhh°hhh°hhh ⌈ hhh hhh ∙hhh⌉ →
M1,⌊i:t's true: they⌋ did a:ctually tha:t°one°→
M2,+≈ hhh hh hhh hhh →
M1,"an:d, ⌈u:h⌉→"
M2,⌊ hhh hhh ⌋ ∙hhh→
M1,"+≈ °ye:s°→ so all the big guy:s you kno:w, got together hhh o:h no: we don't"
M2,⌊g:h⌋h: ⌈ hhh hhh hhh ⌉→
M1,⌊⁎they don't want (th)em⌋ digging in to our:⁎ [STATIC] clo:se(t)s:
M2,h: hhh hhh hhh (0.3) hhh hhh ∙hh hhh→
M1,∙hhh°totally obvious°→
M2,yea:h→ hh°hh:::°∙hhh→
M1,+≈ ∙hhh so: I: i::h Janice is pregnan:t↗
M2,ye:A::H↗
M1,"+≈ and the ki:d's due on Hallowee::n, ↗"
M2,(0.4) hallowee::n u:h o::h [!]
M1,yea:h- (0.5) ⌈we:ll [/] we're hoping⌉ it's on Ha:llowee:n→
M2,⌊u:h o::h⌋ [!]
M1,+≈ that would be way coo:l→
M2,+≈ hhh hhh hhh hhh →
M1,yea:h we could ⌈name (0.3) it⌉ like→
M2,⌊⁎no: but it⁎⌋-
M1,⌈[UNINTELLIGIBLE] [UNINTELLIGIBLE] or ⌉ something:→
M2,⌊⁎but it wouldn't be that great for the ki:d⁎⌋ caus:e li:ke→ ∙hhh they they (.) ⁎couldn't have a birthday party⁎ . every yea:r the other kids would be going to hhh Halloween: hhh [!] ⌈[LAUGH] ⌉→
M1,⌊yea::h well:: [/] yea:h that's [/] we could do it li:ke⌋ [!] (0.3) the next week⁎but it's⁎no:t as ba::d as li:ke [/] yeah be:ing
M2,"⌊no::, (0.2) no::, (0.8) yea::h⌋→"
M1,or: even clo:se to Chris:tmas: li:ke you kno::w: if you're born on
M2,+≈ ri:ght→
M1,y:ou kno:w that's- (0.4) no:body's going to buy you anoth(er)-
M2,it's a real let: dow::n → (0.3) hhh→
M1,yea:h so Hallowee:n's not ba:d→
M2,+≈ yea::h →
M1,°not bad°→
M2,hh⁎hhh hhh hhh⁎→
M1,°call him Da:mien or something like°-
M2,+≈ hh hhh hhh hhh hh hh ∙hhh [!]
M1,°yea::h°→ (0.3) ∙hhh so: u:::h [/] how's it going in general→ (0.3) you: liking your: <jo::b> [?] or:→
M2,"y::ea:h it's all: ri::ght, u::m:-"
M1,+≈ ⁎getting any publication:s⁎↗
M2,+≈ no::→
M1,no:↗
M2,⁎∙hhh no: it's kind of a:⁎ [/] (0.6) it's kind of a [/] dea:d en:d
M1,+≈ yea::h→
M2,"+≈ if we'd gotten fun:ding: ear:ly:→ (0.3) there was money in it, for me to become like a real po:st"
M1,⌊yea:h (that's) [UNINTELLIGIBLE]⌋ [STATIC] (re)member you sai:d tha:t →
M2,"yea:::h, bu:t (0.2) ⁎until: we get that money I'm still just a ⁎I (guess) I gotta:⁎→"
M1,ri:ght→
M2,"+≈ you kno:w, ru:n:: [/] ru:n the sho::w [!] h⌈h⌉h→"
M1,⌊yea:h⌋ .
M2,"+≈ an:d u::h, (.) ∙hhh⁎i did get, i did actually get o:n::e⁎ (0.3)"
