turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words,source_rows
0,5de79e713cf27970edc23950,3.26,170.04,Yeah. With you? All right. Yeah. Yeah. This is another one. Yeah. Yeah. Yeah. Yes. Yeah. Yeah. Yeah. Just with that. Yeah. Mhm. Yeah. Hello? Hello? Oh. Mhm. But yeah. Yeah. God. Mhm. Yeah. Yeah. Mhm. All right. Yeah. Mhm. Yeah. Yeah.,,166.78,3,False,False,42,[0]
1,5cf942378da406000127871f,173.24,173.96,well.,3.200000000000017,0.7199999999999989,0,False,False,1,[1]
2,5de79e713cf27970edc23950,173.62,176.36,Okay. Hello?,-0.3400000000000034,2.740000000000009,1,True,True,2,[2]
3,5cf942378da406000127871f,177.04,181.46,Yeah. Mhm drink. Okay. Uh huh.,0.6799999999999784,2.3200000000000216,0,False,False,6,"[3, 5]"
6,5de79e713cf27970edc23950,181.84,182.65,how are you?,0.3799999999999954,0.8100000000000023,1,True,False,3,[6]
7,5cf942378da406000127871f,183.14,184.16,Good. How are you?,0.4899999999999807,1.0200000000000102,1,True,False,4,[7]
8,5de79e713cf27970edc23950,184.04,188.06,Good. Trying to figure this out.,-0.1200000000000045,4.02000000000001,0,False,True,6,[8]
10,5de79e713cf27970edc23950,189.94,194.46,I have my headset on because it's the only way I know that microphone will work.,0.8799999999999955,4.52000000000001,0,False,False,17,[10]
11,5cf942378da406000127871f,194.44,196.46,All right. What?,-0.0200000000000102,2.0200000000000102,1,True,True,3,[11]
12,5de79e713cf27970edc23950,196.84,200.36,So my name's christa. Yeah. Hi.,0.3799999999999954,0.2400000000000091,0,False,False,7,"[12, 14, 16]"
17,5cf942378da406000127871f,199.74,206.85,"Well, there you go. All right. So now what do we do?",-0.6200000000000045,7.109999999999985,1,True,True,12,[17]
18,5de79e713cf27970edc23950,206.54,211.25,I guess talk like we're strangers. Which we are. Where do you live?,-0.3100000000000023,3.740000000000009,0,False,True,14,"[18, 20]"
21,5cf942378da406000127871f,211.74,213.26,"Well, I'm in new york city.",0.4900000000000091,1.5199999999999818,0,False,False,7,[21]
22,5de79e713cf27970edc23950,213.24,216.96,Okay. I'm in uh like an hour from boston.,-0.0199999999999818,3.719999999999999,0,False,True,10,[22]
23,5cf942378da406000127871f,217.24,218.65,Oh cool.,0.2800000000000011,1.4099999999999966,0,False,False,2,[23]
25,5cf942378da406000127871f,220.04,223.46,I like boston. It's a really pretty city.,0.2999999999999829,1.5400000000000205,0,False,False,9,"[25, 27]"
28,5de79e713cf27970edc23950,222.94,225.76,"yeah, that's where I grew up and lived most of my life.",-0.5200000000000102,2.819999999999993,0,False,True,13,[28]
30,5de79e713cf27970edc23950,227.64,230.0,I've only been to new york city like twice.,0.9799999999999898,0.2100000000000079,0,False,False,10,"[30, 32]"
33,5cf942378da406000127871f,230.44,234.46,"Uh No, it's not a good time to visit.",0.4399999999999977,4.02000000000001,0,False,False,10,[33]
34,5de79e713cf27970edc23950,233.94,236.36,"No, not a good time to visit anywhere.",-0.5200000000000102,2.420000000000016,0,False,True,8,[34]
35,5cf942378da406000127871f,236.14,238.96,Mm hmm. Mm hmm.,-0.2200000000000272,2.8200000000000216,0,False,True,4,[35]
36,5de79e713cf27970edc23950,238.84,244.26,So are you home like do you do you work from home or are you not working now,-0.1200000000000045,5.419999999999988,0,False,True,18,[36]
37,5cf942378da406000127871f,244.34,245.96,I'm not working right now.,0.0800000000000125,1.6200000000000043,0,False,False,6,[37]
40,5de79e713cf27970edc23950,246.52,251.55,of the pandemic? Mm. Crazy.,-0.0300000000000011,1.739999999999981,1,True,True,5,"[40, 42]"
46,5de79e713cf27970edc23950,255.24,263.16,"No, I was I was only doing kind of part time stuff anyways and some volunteer things, but it's all it's all over now.",0.4900000000000091,4.829999999999984,0,False,False,26,"[46, 48, 50]"
51,5cf942378da406000127871f,263.24,268.36,Oh boy. Uh huh. Walk. Okay.,0.079999999999984,1.6200000000000043,0,False,False,6,"[51, 53]"
54,5de79e713cf27970edc23950,268.74,270.06,Do you live with anybody else?,0.3799999999999954,1.3199999999999932,1,True,False,6,[54]
55,5cf942378da406000127871f,270.64,272.35,I live with my parents.,0.5799999999999841,1.7100000000000364,0,False,False,5,[55]
56,5de79e713cf27970edc23950,272.24,273.95,Okay. Nice.,-0.1100000000000136,1.7099999999999795,0,False,True,2,[56]
57,5cf942378da406000127871f,273.24,277.16,Yeah. There can be a bit of a handful.,-0.7099999999999795,3.920000000000016,0,False,True,9,[57]
61,5cf942378da406000127871f,280.24,290.95,My boyfriend lives like an hour and a half and like he lives in another part of your city but like it takes like an hour and a half to get there on public transport.,0.2800000000000295,10.70999999999998,0,False,False,35,[61]
62,5de79e713cf27970edc23950,290.84,292.16,"Oh, that's tough.",-0.1100000000000136,1.32000000000005,0,False,True,4,[62]
63,5cf942378da406000127871f,291.54,313.05,Um We've been Skyping because like his farm. Eric has it the worst. Yeah. I'm like afraid if I go over there like because I don't really have it like I am pretty safe and stuff. But like I don't know if I come into contact with someone on the way there. He lives with his parents as well. So like I don't want to infect anyone.,-0.6200000000000045,5.310000000000002,0,False,True,72,"[63, 65, 67]"
68,5de79e713cf27970edc23950,314.14,345.16,"Yeah, that's tough. I've been thinking how like new relationships and stuff aren't being formed at least in person, you know, like people aren't going on first States and they're not like, you know, just normal life stuff that leads to other life stuff. It's weird. Yeah, my um boyfriend and I lived pretty far apart for like four years out of the relationship. We saw each other very once in a while, so now we're together.",1.089999999999975,7.520000000000039,0,False,False,84,"[68, 70, 72, 76, 78]"
79,5cf942378da406000127871f,345.54,346.55,"Yeah, that's",0.3799999999999954,1.009999999999991,0,False,False,3,[79]
84,5de79e713cf27970edc23950,348.44,356.06,"He's still working though. He's a chef at a country club though, so it's actually,",0.8000000000000114,2.009999999999991,0,False,False,18,"[84, 86, 88]"
89,5cf942378da406000127871f,355.74,356.46,"Mm hmm,",-0.3199999999999932,0.7199999999999704,0,False,True,2,[89]
90,5de79e713cf27970edc23950,356.54,380.23,"there's no sense in it. Like they're just being selfish. Like they're not serving the community. They didn't open up the club to like help people coming home from their essential jobs or anything. It's just basically like rich country club people coming to get their fancy steaks, but they technically serve food, so they were able to open under essential business.",0.0800000000000409,2.159999999999968,0,False,False,67,"[90, 92, 94, 96, 98]"
99,5cf942378da406000127871f,379.74,380.36,hang on.,-0.4900000000000091,0.6200000000000045,0,False,True,2,[99]
100,5de79e713cf27970edc23950,380.24,411.16,"Yeah, so that's a little nerve racking him coming back and forth every day. And uh we live in like a condo complex, so it's like It there's probably like 15 buildings and they're all apartments, but like we own ours as a condo. Some people rent one of his co workers in like is in one of the buildings a few down and some there are several people now sick with Covid in that building.",-0.1200000000000045,6.939999999999998,0,False,True,80,"[100, 102, 104, 106, 108, 110]"
111,5cf942378da406000127871f,411.04,412.14,Blue crash.,-0.1200000000000045,1.099999999999966,0,False,True,2,[111]
112,5de79e713cf27970edc23950,411.94,419.16,"So like everybody that's not sick, it's quarantined. The first person that went to the hospital didn't make it back, They passed away.",-0.1999999999999886,7.220000000000027,0,False,True,26,[112]
114,5de79e713cf27970edc23950,420.34,435.46,"It's just crazy. So it's definitely feeling closer like we're knowing more people, like one of his cousins has it, and a couple of co workers, like the father passed away. Somebody else's. Their nephew has it.",-0.0100000000000477,7.400000000000034,0,False,True,41,"[114, 116, 118, 120, 122]"
123,5cf942378da406000127871f,436.54,437.35,Oh man.,1.080000000000041,0.8100000000000023,0,False,False,2,[123]
124,5de79e713cf27970edc23950,437.34,442.15,But I don't know anybody personally yet with it. Yeah.,-0.0100000000000477,2.220000000000028,0,False,True,11,"[124, 126]"
127,5cf942378da406000127871f,442.04,463.14,"My parents best friends had it, but I think they had like a very mild case till they survived. Um I think I like her, like a couple of friends said that they had it, but they're like also arrived. There's one person that only know personally, but like she's part of like a community, like I'm a part of like an improv theater community",-0.1099999999999568,6.6200000000000045,0,False,True,69,"[127, 129]"
132,5de79e713cf27970edc23950,463.18,464.16,"fun, fun.",-0.2799999999999727,0.9800000000000182,0,False,True,2,[132]
133,5cf942378da406000127871f,464.54,466.64,she had it and she was in a coma.,0.3799999999999954,2.099999999999966,0,False,False,9,[133]
137,5cf942378da406000127871f,467.74,469.45,teaching is on the man now.,0.0900000000000318,1.7099999999999795,0,False,False,6,[137]
140,5de79e713cf27970edc23950,471.84,476.55,It's crazy. They're talking more about this inflammatory thing that the kids are getting.,0.079999999999984,4.710000000000036,0,False,False,16,[140]
141,5cf942378da406000127871f,476.64,478.25,Oh my gosh!,0.0899999999999749,1.6100000000000136,0,False,False,3,[141]
142,5de79e713cf27970edc23950,478.04,513.55,"Yeah. I have a 13 year old daughter and for the past few days she has been exhausted, headache, stomachache. So I'm like freaking out taking her temperature like every few hours. I know if I called her doctor they'd be like just bring her such assurances hospital. Like I know she's fine for now. You know what I mean? Like when you make that call, the medical people can't really do anything but tell you to go to the emergency room. So I'm just watching her. If she winds up with a fever anything, I'll take her in. But crazy Kids are a 12 year old had a heart attack a few days ago.",-0.2099999999999795,7.899999999999977,0,False,True,121,"[142, 144, 146, 148, 150]"
151,5cf942378da406000127871f,513.34,515.56,"Oh, there you go.",-0.2099999999999227,2.2199999999999136,0,False,True,4,[151]
152,5de79e713cf27970edc23950,515.24,541.36,"Yeah, it's like they're finding these are kids that like, have had coronavirus and got over it with no symptoms and then a few weeks later their body has this inflammatory response and they're like, their blood vessels are getting inflamed there, there, haven't getting like, heart damage, heart attacks. Um Like their their feet, hands and feet are swelling up. It's so crazy.",-0.3199999999999363,6.419999999999959,0,False,True,69,"[152, 154, 156, 158, 162]"
163,5cf942378da406000127871f,541.74,542.71,Oh man.,0.3799999999999954,0.9700000000000272,0,False,False,2,[163]
166,5de79e713cf27970edc23950,542.87,551.76,"time they think they know about about what's going on, they don't still figuring it out, I guess.",-0.1799999999999499,5.590000000000032,0,False,True,20,"[166, 168]"
169,5cf942378da406000127871f,551.44,561.67,That's the thing with respiratory diseases because I know there's like this broadway actor that was in a coma and then he lost a leg from curl now because,-0.3199999999999363,10.229999999999905,0,False,True,31,[169]
172,5de79e713cf27970edc23950,561.88,562.76,yes.,-0.6000000000000227,0.8799999999999955,0,False,True,1,[172]
173,5cf942378da406000127871f,562.49,565.36,just something you're breathing. It's all over the body.,-0.2699999999999818,2.8700000000000045,0,False,True,11,[173]
174,5de79e713cf27970edc23950,565.74,568.96,"Yeah, I guess so. Mhm. Let her know.",0.3799999999999954,3.220000000000028,0,False,False,8,[174]
175,5cf942378da406000127871f,568.74,569.55,Mm hmm.,-0.2200000000000272,0.8099999999999454,0,False,True,2,[175]
176,5de79e713cf27970edc23950,568.97,570.35,So you improv.,-0.5799999999999272,1.3799999999999957,0,False,True,3,[176]
177,5cf942378da406000127871f,571.24,572.86,"Yeah, I do improv",0.8899999999999864,1.6200000000000043,0,False,False,4,[177]
178,5de79e713cf27970edc23950,572.74,613.56,"That's fun. I took theater like in college, I always wanted to get back into it, I have some physical disabilities. Um but maybe someday when like, I don't have any other responsibilities, but it was so much fun. I was always so, so shy growing up and that definitely helped me like but started out the directors weren't having it there like nobody can hear you. So she I remember the first rehearsal, she we were like in a big auditorium every week and she like pushed on my stomach, she had me yell as hard as I could and then she me with her fist across the room to get my like diaphragm out I guess.",-0.1200000000000045,1.0199999999999818,0,False,True,121,"[178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 204, 206]"
207,5cf942378da406000127871f,613.54,614.35,No.,-0.0199999999999818,0.8100000000000591,0,False,True,1,[207]
208,5de79e713cf27970edc23950,614.14,615.36,"Oh yeah, that was fun.",-0.2100000000000363,1.2200000000000273,0,False,True,5,[208]
210,5de79e713cf27970edc23950,617.44,619.15,Do you do plays and stuff?,-0.2699999999999818,1.7099999999999227,1,True,True,6,[210]
211,5cf942378da406000127871f,619.44,636.36,"Um I was just thinking like in high school, I was one of the only people that didn't need a mic for like when I was in the play because like they said like you can, you can project your voice, you don't need one. Oh, good.",0.2900000000000773,7.789999999999964,0,False,False,49,"[211, 213, 215]"
216,5de79e713cf27970edc23950,635.84,636.76,They got off,-0.5199999999999818,0.9199999999999592,0,False,True,3,[216]
217,5cf942378da406000127871f,636.94,651.85,"Yeah, I don't know. I mean, mhm. Like I would listen to myself on a videotape afterwards. I'm like, yeah, but you can like hear that I'm not wearing a microphone, like you can. Uh",0.1800000000000636,1.3099999999999454,0,False,False,38,"[217, 219, 221]"
222,5de79e713cf27970edc23950,651.54,652.76,"The difference, Yeah.",-0.3100000000000591,1.2200000000000273,0,False,True,3,[222]
224,5de79e713cf27970edc23950,654.74,657.16,Do you sing at all? Do you like doing musicals?,0.2000000000000454,2.419999999999959,2,True,False,10,[224]
225,5cf942378da406000127871f,657.14,683.97,"Um I was part of musical improv for a while, but I think I got burned out by that. That's tough because it's like song structures. So you think it's a okay. So I just say of course now I got to like think of four lines for a song. Uh course, this is so much easier because you could just like say the same thing over and over and you're like, good. That's of course. All",-0.0199999999999818,3.810000000000059,0,False,True,82,"[225, 227, 229, 231, 233]"
236,5de79e713cf27970edc23950,684.23,687.92,Yeah. You'd have to be very musically inclined I guess to,-0.1299999999999954,3.689999999999941,0,False,True,12,[236]
237,5cf942378da406000127871f,687.74,688.16,Yes.,-0.1799999999999499,0.4199999999999591,0,False,True,1,[237]
238,5de79e713cf27970edc23950,687.92,689.55,do improv like that.,-0.2400000000000091,1.6299999999999957,0,False,True,4,[238]
239,5cf942378da406000127871f,690.14,709.19,"I mean, like, you don't really need to be like, be a good thing. I knew one guy that like, I think we had to like help him out because like, he was just like doing like this and he was like, just talking well, what kind of things? Like? All right, can you get you like on rhythm at least all one note.",0.5900000000000318,11.870000000000005,0,False,False,65,"[239, 241, 243]"
244,5de79e713cf27970edc23950,708.94,709.15,No,-0.25,0.2099999999999227,0,False,True,1,[244]
245,5cf942378da406000127871f,709.19,743.86,"But I was like, okay. Uh uh huh. No, but like um all the people that going to like be on house teams, they were like really good singers, but not like all of them. They're like some like holy cow, what are you doing here? Yeah. Um yeah, I do more regular improv. I'm part of a Indy team called Who Prov We do do like um improvised episodes of Doctor Who.",0.0400000000000773,3.059999999999945,0,False,False,75,"[245, 247, 249, 251, 253, 255, 257]"
258,5de79e713cf27970edc23950,744.04,746.86,Oh really? That's one.,0.1799999999999499,1.0199999999999818,1,True,False,5,"[258, 260]"
261,5cf942378da406000127871f,746.82,763.81,"I may say I am part of it, but we haven't had a show in over a year. Like the woman who sets it up, like she's the one who came up with like the whole group and everything. She's also part of a group that's um they do improvised",-0.0399999999999636,5.139999999999986,0,False,True,54,"[261, 263]"
264,5de79e713cf27970edc23950,762.84,763.02,no.,-0.9699999999999136,0.1799999999999499,0,False,True,1,[264]
265,5cf942378da406000127871f,763.82,773.85,"musical improv, like like musical improv about star trek. So she's got like, yeah, well working full time. So they're just like, okay,",0.8000000000000682,5.349999999999909,0,False,False,25,"[265, 267]"
268,5de79e713cf27970edc23950,775.04,776.15,that's fun.,1.1899999999999409,1.1100000000000136,0,False,False,3,[268]
269,5cf942378da406000127871f,776.15,777.26,design now.,0.0,1.1100000000000136,0,False,False,2,[269]
271,5cf942378da406000127871f,782.14,786.75,"Well, we still keep in touch on what's up? Yeah. Yeah.",2.080000000000041,4.610000000000014,1,False,False,12,[271]
272,5de79e713cf27970edc23950,786.94,795.68,That's a good site. Yeah. A couple of my friends who living like California and china who I don't talk too much like I'm talking,0.1900000000000545,1.2199999999999136,0,False,False,28,"[272, 274, 276]"
277,5cf942378da406000127871f,795.34,795.66,What?,-0.3399999999999181,0.3199999999999363,1,True,True,1,[277]
278,5de79e713cf27970edc23950,795.68,798.95,to them so much more now because everybody's just home.,0.0199999999999818,3.2700000000000955,0,False,False,11,[278]
281,5cf942378da406000127871f,801.94,806.05,a few weeks ago I had a tea party on Skype.,0.7800000000000864,4.1099999999999,0,False,False,11,[281]
282,5de79e713cf27970edc23950,806.14,806.95,No fun.,0.0900000000000318,0.8100000000000591,0,False,False,2,[282]
283,5cf942378da406000127871f,807.24,815.16,"Yeah, that was often I invited a few friends rather than like my cousin lives in California, we got to do that again.",0.2899999999999636,5.220000000000027,0,False,False,23,"[283, 285]"
286,5de79e713cf27970edc23950,815.04,816.96,"Nice. Yeah, that's a good idea.",-0.1200000000000045,1.9200000000000728,0,False,True,7,[286]
288,5de79e713cf27970edc23950,818.04,819.15,Got to do something.,0.3799999999999954,1.1100000000000136,0,False,False,4,[288]
290,5de79e713cf27970edc23950,821.44,851.26,"My friend and calif, he's in san Francisco and they were like, I feel like one of the very first places that got the full lockdown, his attitude to change so much. Like the first time I talked to him about it, he was like oh this is nothing there always pumping everything up. Like remember I had the swine flu and I'm just fine and blah blah blah like two weeks later he's sending me messages like if I never see you again, thank you for being my friend, I love you. So ah like oh my goodness shaking.",1.1800000000000637,3.849999999999909,0,False,False,103,"[290, 292, 294, 296, 298, 300, 302, 304, 306]"
310,5de79e713cf27970edc23950,852.54,857.28,But they really locked everything down I guess. They know the like funky population,-0.32000000000005,2.7100000000000364,0,False,True,14,"[310, 312]"
313,5cf942378da406000127871f,857.24,857.42,I'm,-0.0399999999999636,0.1799999999999499,0,False,True,2,[313]
314,5de79e713cf27970edc23950,857.28,866.81,in san Francisco is gonna just be dancing in the streets anyways they really locked everything down like they weren't able to even go to the store for a while. They,-0.1399999999999863,0.3700000000000045,0,False,True,33,"[314, 316, 320]"
321,5cf942378da406000127871f,866.14,866.95,mm hmm.,-0.6699999999999591,0.8100000000000591,0,False,True,2,[321]
322,5de79e713cf27970edc23950,866.82,870.67,um National Guard or whatever it was coming by and handed out food,-0.1299999999999954,3.159999999999968,0,False,True,13,"[322, 324]"
325,5cf942378da406000127871f,870.41,870.66,no.,-0.2599999999999909,0.25,0,False,True,1,[325]
326,5de79e713cf27970edc23950,870.67,879.25,"and they boarded up like all the stores they didn't want to get vandalized so everything was boarded up like you couldn't even see windows, no doors, no nothing.",0.0099999999999909,8.580000000000041,0,False,False,31,[326]
331,5cf942378da406000127871f,882.44,913.55,"No, one of the people here, my dad's a mailman. So he still works. He said that last weekend. It was so nice. He saw people outside, no masks or anything. We'll make sure people in the Lower East side who are doing the same thing. Just like I haven't seen my boyfriend's in two months. I need selfish. Oh and the barking out the window,",-0.099999999999909,0.4199999999999591,0,False,True,70,"[331, 333, 335, 337, 339, 341]"
346,5de79e713cf27970edc23950,915.67,918.16,"little guy's sitting right on my lap there he is,",-0.1800000000000636,2.0300000000000864,0,False,True,11,"[346, 348]"
349,5cf942378da406000127871f,918.41,921.46,my goodness.,0.25,3.050000000000068,0,False,False,2,[349]
351,5cf942378da406000127871f,923.24,924.46,"No, it's weird.",0.8899999999999864,1.2200000000000273,0,False,False,4,[351]
352,5de79e713cf27970edc23950,924.54,926.06,No he's a good guy.,0.0799999999999272,1.5199999999999818,0,False,False,6,[352]
353,5cf942378da406000127871f,925.54,928.25,"Oh, look,",-0.5199999999999818,2.7100000000000364,0,False,True,2,[353]
356,5de79e713cf27970edc23950,929.78,956.56,it's crazy the people that aren't you know there's all these people like protesting and I saw pictures a couple of weeks ago they were at the statehouse with rifles and like full military gear like what is your problem? Go find yourself It really is. So like I understand want to get back. But what like what are you going to do? This is the situation,-0.1600000000000818,0.8300000000000409,0,False,True,70,"[356, 358, 360, 362, 364, 366, 368, 372, 376, 378]"
379,5cf942378da406000127871f,956.24,956.56,"Mm,",-0.3199999999999363,0.3199999999999363,0,False,True,1,[379]
380,5de79e713cf27970edc23950,956.56,958.75,we're in. deal with it.,0.0,0.4900000000000091,0,False,False,6,"[380, 384]"
385,5cf942378da406000127871f,959.04,971.22,"Yeah, it's terrible like people protesting without mask. Then I saw an article that allow those people in Wisconsin ended up with the coronavirus after",0.2899999999999636,3.009999999999991,0,False,False,26,"[385, 387, 389]"
392,5de79e713cf27970edc23950,971.69,1006.66,"I'm sure they did. I've heard so many stories of people. There was one group of college kids that went out on purpose like defiantly like we're going to go in the group and we're gonna go out because it doesn't matter. And then the next week one of the girls got very sick and posted a new video like, please, I'm so sorry take this seriously. I know there have been a few different like priests, pastors, like church leaders that were like very adamant, um, uh, you know against the restrictions and a couple now from coronavirus Crazy.",-0.6699999999999591,5.829999999999927,0,False,True,107,"[392, 394, 396, 398, 400, 402, 404, 406, 408, 414]"
415,5cf942378da406000127871f,1006.04,1006.46,When?,-0.6200000000000045,0.4200000000000727,1,True,True,1,[415]
416,5de79e713cf27970edc23950,1007.44,1025.02,"You just don't, don't do what you gotta do. I guess there's still people around here like going into like, um, we have like a merry, a coffee shop in like a 7 11 people are still walking right in without masks. Like they're huge signs on the door. And then like, what are the cashier is supposed to do? Like get into arguments",0.9800000000000182,8.719999999999914,0,False,False,69,"[416, 418, 420, 422]"
423,5cf942378da406000127871f,1024.64,1025.17,mm,-0.3799999999998817,0.5299999999999727,0,False,True,1,[423]
424,5de79e713cf27970edc23950,1025.02,1026.26,all day long with these people.,-0.1500000000000909,1.240000000000009,0,False,True,6,[424]
425,5cf942378da406000127871f,1026.24,1026.96,you know,-0.0199999999999818,0.7200000000000273,0,False,True,2,[425]
426,5de79e713cf27970edc23950,1027.14,1032.45,"It's not right because they're just saying like, I don't care about you. I don't care about anybody else that comes in here.",0.1800000000000636,3.099999999999909,0,False,False,27,"[426, 428]"
429,5cf942378da406000127871f,1032.04,1034.05,War exactly.,-0.4100000000000818,2.009999999999991,0,False,True,2,[429]
430,5de79e713cf27970edc23950,1033.24,1035.77,It's not right. Not good.,-0.8099999999999454,2.5299999999999727,0,False,True,6,[430]
432,5de79e713cf27970edc23950,1037.24,1048.77,But we're getting so many mixed messages from like the government and you nobody can get along so people don't know what to do.,0.6800000000000637,5.4500000000000455,0,False,False,26,"[432, 436]"
437,5cf942378da406000127871f,1048.74,1062.93,"Uh huh Yeah, I don't like, I know the president wants to open up churches. I'm like, I mean I would love to go to church again, but it's it's not safe especially because like I'm a part of like kind of a big church.",-0.0299999999999727,14.190000000000056,0,False,True,50,[437]
