turn_id,speaker,start,stop,utterance,prev_utterance,label
0,5ec8a23062738338f917576a,5.94,6.26,Yeah.,,1
1,5f1f2cf5a441a30fa1b79b2d,6.04,7.65,Yeah. Hey can you hear me?,Yeah.,2
2,5ec8a23062738338f917576a,7.54,9.25,"Yeah, I can hear you. How are you?",Yeah. Hey can you hear me?,1
3,5f1f2cf5a441a30fa1b79b2d,9.44,10.76,"Good thanks, how are you?","Yeah, I can hear you. How are you?",1
4,5ec8a23062738338f917576a,10.74,12.66,Good. Yeah.,"Good thanks, how are you?",1
5,5f1f2cf5a441a30fa1b79b2d,12.34,14.64,Um,Good. Yeah.,1
6,5ec8a23062738338f917576a,13.71,15.04,"During,",Um,1
7,5f1f2cf5a441a30fa1b79b2d,14.65,15.36,What?,"During,",1
8,5ec8a23062738338f917576a,15.74,17.15,how are you doing this weekend?,What?,2
9,5f1f2cf5a441a30fa1b79b2d,17.64,24.36,Yeah I'm doing pretty good. Um It's still it's still friday for me. Is it saturday for you?,how are you doing this weekend?,1
10,5ec8a23062738338f917576a,24.24,26.01,It's friday. Yeah. Oh my weekend,Yeah I'm doing pretty good. Um It's still it's still friday for me. Is it saturday for you?,1
11,5f1f2cf5a441a30fa1b79b2d,25.74,25.94,Yeah.,It's friday. Yeah. Oh my weekend,1
12,5ec8a23062738338f917576a,26.01,28.05,starts early because I don't work on Fridays.,Yeah.,2
13,5f1f2cf5a441a30fa1b79b2d,28.34,28.88,Okay.,starts early because I don't work on Fridays.,1
14,5ec8a23062738338f917576a,28.44,30.56,I would love to someday. So. Yeah.,Okay.,1
15,5f1f2cf5a441a30fa1b79b2d,30.54,30.95,Yeah,I would love to someday. So. Yeah.,1
16,5ec8a23062738338f917576a,31.14,31.55,Yeah.,Yeah,1
17,5f1f2cf5a441a30fa1b79b2d,31.34,33.36,it's not actually um,Yeah.,2
18,5ec8a23062738338f917576a,33.14,33.76,Yeah.,it's not actually um,1
19,5f1f2cf5a441a30fa1b79b2d,33.37,36.66,you get a day off when everyone else is still working.,Yeah.,2
20,5ec8a23062738338f917576a,36.64,42.37,Right. I think it's nice to people to do things without people are out and about. So like,you get a day off when everyone else is still working.,2
21,5f1f2cf5a441a30fa1b79b2d,41.94,42.44,Yeah.,Right. I think it's nice to people to do things without people are out and about. So like,1
22,5ec8a23062738338f917576a,42.38,43.36,days. Good,Yeah.,1
23,5f1f2cf5a441a30fa1b79b2d,43.84,44.21,Yeah,days. Good,1
24,5ec8a23062738338f917576a,43.94,44.89,one,Yeah,1
25,5f1f2cf5a441a30fa1b79b2d,44.22,44.65,sure.,one,1
26,5ec8a23062738338f917576a,44.89,47.45,really is out and about now,sure.,2
27,5f1f2cf5a441a30fa1b79b2d,47.34,49.44,Yeah but,really is out and about now,1
28,5ec8a23062738338f917576a,48.64,49.56,in this time.,Yeah but,2
29,5f1f2cf5a441a30fa1b79b2d,49.45,54.45,"I went to the beach the last couple weekends here, it was packed.",in this time.,2
30,5ec8a23062738338f917576a,54.74,55.16,Okay.,"I went to the beach the last couple weekends here, it was packed.",1
31,5f1f2cf5a441a30fa1b79b2d,54.84,62.46,Um So and going on I was talking to my friend and going on a weekday um would have been ideal you know,Okay.,2
32,5ec8a23062738338f917576a,62.84,63.38,Right.,Um So and going on I was talking to my friend and going on a weekday um would have been ideal you know,1
33,5f1f2cf5a441a30fa1b79b2d,62.84,63.46,because that,Right.,1
34,5ec8a23062738338f917576a,63.39,64.46,"Yeah. Because it's,",because that,1
35,5f1f2cf5a441a30fa1b79b2d,64.54,67.66,people generally are working more still even,"Yeah. Because it's,",2
36,5ec8a23062738338f917576a,67.14,69.06,yeah. Do you live near a beach?,people generally are working more still even,1
37,5f1f2cf5a441a30fa1b79b2d,69.64,73.76,um about 45 Minute Drive Maybe.,yeah. Do you live near a beach?,1
38,5ec8a23062738338f917576a,73.94,75.22,Okay. Where,um about 45 Minute Drive Maybe.,1
39,5f1f2cf5a441a30fa1b79b2d,75.14,75.55,Yeah.,Okay. Where,1
40,5ec8a23062738338f917576a,75.22,75.75,do you want?,Yeah.,1
41,5f1f2cf5a441a30fa1b79b2d,76.24,78.66,Um I just moved to Rhode Island.,do you want?,2
42,5ec8a23062738338f917576a,78.94,79.96,Okay. Cool.,Um I just moved to Rhode Island.,1
43,5f1f2cf5a441a30fa1b79b2d,80.04,81.74,Yeah,Okay. Cool.,1
44,5ec8a23062738338f917576a,80.74,80.95,Yes.,Yeah,1
45,5f1f2cf5a441a30fa1b79b2d,82.44,85.26,so I've been here for about a month and a half.,Yes.,2
46,5ec8a23062738338f917576a,85.64,86.15,Okay.,so I've been here for about a month and a half.,1
47,5f1f2cf5a441a30fa1b79b2d,86.84,88.54,Yeah.,Okay.,1
48,5ec8a23062738338f917576a,87.64,93.66,"Gotcha pennsylvania. So we used to travel around the north, but yeah, brutal enjoyed pretty.",Yeah.,2
49,5f1f2cf5a441a30fa1b79b2d,94.24,95.95,Yeah we're about saying now.,"Gotcha pennsylvania. So we used to travel around the north, but yeah, brutal enjoyed pretty.",1
50,5ec8a23062738338f917576a,96.24,97.65,I live in Georgia now.,Yeah we're about saying now.,2
51,5f1f2cf5a441a30fa1b79b2d,98.14,99.68,Okay.,I live in Georgia now.,1
52,5ec8a23062738338f917576a,98.64,99.05,Yeah.,Okay.,1
53,5f1f2cf5a441a30fa1b79b2d,99.69,103.36,"So is that, does Georgia have coast or?",Yeah.,2
54,5ec8a23062738338f917576a,103.54,104.16,"Um,","So is that, does Georgia have coast or?",2
55,5f1f2cf5a441a30fa1b79b2d,103.84,105.16,Uh.,"Um,",1
56,5ec8a23062738338f917576a,104.17,119.45,"it does, I don't live quote like I guess that would be like there's some towns I guess Savannah is one example of like the town that's near the coast, but like the big cities Atlanta. So I live in Atlanta and there's no coast. Unfortunately.",Uh.,2
57,5f1f2cf5a441a30fa1b79b2d,118.74,119.24,Oh yeah.,"it does, I don't live quote like I guess that would be like there's some towns I guess Savannah is one example of like the town that's near the coast, but like the big cities Atlanta. So I live in Atlanta and there's no coast. Unfortunately.",1
58,5ec8a23062738338f917576a,119.45,122.35,"It's nice to live near the coast, but it's not too far if you do want to go.",Oh yeah.,2
59,5f1f2cf5a441a30fa1b79b2d,123.04,124.23,Yeah. Yeah that's,"It's nice to live near the coast, but it's not too far if you do want to go.",1
60,5ec8a23062738338f917576a,124.14,124.34,Yeah.,Yeah. Yeah that's,1
61,5f1f2cf5a441a30fa1b79b2d,124.23,125.46,sweet. That's,Yeah.,1
62,5ec8a23062738338f917576a,125.44,125.64,Yeah.,sweet. That's,1
63,5f1f2cf5a441a30fa1b79b2d,125.47,127.06,how long have you been in Atlanta?,Yeah.,2
64,5ec8a23062738338f917576a,127.54,139.25,Um So I went to U. G. A. For school so I lived in Athens for four years and then now I'm in grad school at Emory so It's been like six or 7 years. Yeah,how long have you been in Atlanta?,2
65,5f1f2cf5a441a30fa1b79b2d,139.24,139.78,Oh,Um So I went to U. G. A. For school so I lived in Athens for four years and then now I'm in grad school at Emory so It's been like six or 7 years. Yeah,1
66,5ec8a23062738338f917576a,139.64,139.84,and,Oh,1
67,5f1f2cf5a441a30fa1b79b2d,139.79,140.16,that's,and,1
68,5ec8a23062738338f917576a,139.84,140.36,I have something,that's,1
69,5f1f2cf5a441a30fa1b79b2d,140.16,140.46,right,I have something,1
70,5ec8a23062738338f917576a,140.55,141.65,that lives here. So,right,1
71,5f1f2cf5a441a30fa1b79b2d,142.44,144.75,alright. Is Athens in Georgia as well?,that lives here. So,2
72,5ec8a23062738338f917576a,144.74,146.86,yeah Athens is in Georgia,alright. Is Athens in Georgia as well?,1
73,5f1f2cf5a441a30fa1b79b2d,145.94,147.58,Oh not,yeah Athens is in Georgia,1
74,5ec8a23062738338f917576a,147.54,148.2,it's,Oh not,1
75,5f1f2cf5a441a30fa1b79b2d,147.58,148.86,not that.,it's,1
76,5ec8a23062738338f917576a,148.2,151.26,kind of like a college town so it's pretty small but it's nice.,not that.,2
77,5f1f2cf5a441a30fa1b79b2d,151.24,151.56,Uh huh.,kind of like a college town so it's pretty small but it's nice.,1
78,5ec8a23062738338f917576a,152.04,152.55,Mhm.,Uh huh.,1
79,5f1f2cf5a441a30fa1b79b2d,152.04,154.36,Oh cool. Um,Mhm.,1
80,5ec8a23062738338f917576a,154.14,154.67,Three.,Oh cool. Um,1
81,5f1f2cf5a441a30fa1b79b2d,154.37,155.61,I went to I,Three.,1
82,5ec8a23062738338f917576a,155.44,155.69,Oh,I went to I,1
83,5f1f2cf5a441a30fa1b79b2d,155.61,155.85,went,Oh,1
84,5ec8a23062738338f917576a,155.7,156.16,what?,went,2
85,5f1f2cf5a441a30fa1b79b2d,155.85,161.95,to uh I I moved here from New Zealand just a few months here just about a month ago.,what?,1
86,5ec8a23062738338f917576a,162.54,162.96,Okay.,to uh I I moved here from New Zealand just a few months here just about a month ago.,1
87,5f1f2cf5a441a30fa1b79b2d,162.64,163.54,Uh,Okay.,1
88,5ec8a23062738338f917576a,162.97,163.35,Well,Uh,3
89,5f1f2cf5a441a30fa1b79b2d,163.55,165.46,University in New Zealand.,Well,2
90,5ec8a23062738338f917576a,165.84,166.16,okay,University in New Zealand.,1
91,5f1f2cf5a441a30fa1b79b2d,165.84,166.56,Um,okay,1
92,5ec8a23062738338f917576a,166.54,166.95,so how,Um,1
93,5f1f2cf5a441a30fa1b79b2d,166.94,167.09,Uh,so how,1
94,5ec8a23062738338f917576a,166.95,167.19,come,Uh,1
95,5f1f2cf5a441a30fa1b79b2d,167.09,167.35,huh.,come,1
96,5ec8a23062738338f917576a,167.2,168.46,for a job or?,huh.,2
97,5f1f2cf5a441a30fa1b79b2d,169.04,171.05,"No, to live with my girlfriend.",for a job or?,2
98,5ec8a23062738338f917576a,171.24,172.16,Okay nice.,"No, to live with my girlfriend.",1
99,5f1f2cf5a441a30fa1b79b2d,172.04,175.66,"Yeah she she's working over here, she got a job in Rhode island.",Okay nice.,1
100,5ec8a23062738338f917576a,175.94,176.79,She,"Yeah she she's working over here, she got a job in Rhode island.",1
101,5f1f2cf5a441a30fa1b79b2d,176.04,176.66,Um,She,1
102,5ec8a23062738338f917576a,176.79,177.32,also from,Um,1
103,5f1f2cf5a441a30fa1b79b2d,177.14,177.34,Yeah,also from,1
104,5ec8a23062738338f917576a,177.33,178.16,Zeeland or,Yeah,1
105,5f1f2cf5a441a30fa1b79b2d,178.64,181.48,no she's from California but,Zeeland or,2
106,5ec8a23062738338f917576a,180.54,180.75,are?,no she's from California but,1
107,5f1f2cf5a441a30fa1b79b2d,181.49,184.46,we met when she was on exchange in New Zealand.,are?,2
108,5ec8a23062738338f917576a,184.74,186.11,Oh nice. Okay. That sounds,we met when she was on exchange in New Zealand.,1
109,5f1f2cf5a441a30fa1b79b2d,185.94,186.56,Yeah.,Oh nice. Okay. That sounds,1
110,5ec8a23062738338f917576a,186.11,190.05,like I would love to go to new Zealand for like exchange program or something.,Yeah.,2
111,5f1f2cf5a441a30fa1b79b2d,189.64,191.06,Yeah. Yeah.,like I would love to go to new Zealand for like exchange program or something.,1
112,5ec8a23062738338f917576a,190.84,191.34,Yeah.,Yeah. Yeah.,1
113,5f1f2cf5a441a30fa1b79b2d,191.07,192.05,Yeah.,Yeah.,1
114,5ec8a23062738338f917576a,191.84,192.85,Yeah.,Yeah.,1
115,5f1f2cf5a441a30fa1b79b2d,192.06,197.36,It's funny. Yeah she said the reason that she picked museum is because,Yeah.,2
116,5ec8a23062738338f917576a,197.24,197.45,Mhm.,It's funny. Yeah she said the reason that she picked museum is because,1
117,5f1f2cf5a441a30fa1b79b2d,197.84,201.46,it's a country that should probably never go to otherwise.,Mhm.,2
118,5ec8a23062738338f917576a,201.74,202.32,Right.,it's a country that should probably never go to otherwise.,1
119,5f1f2cf5a441a30fa1b79b2d,201.94,202.45,Um,Right.,1
120,5ec8a23062738338f917576a,202.33,203.74,Yeah,Um,1
121,5f1f2cf5a441a30fa1b79b2d,203.04,207.86,And then yeah and then she ended up coming back.,Yeah,1
122,5ec8a23062738338f917576a,207.24,209.14,wow. I know,And then yeah and then she ended up coming back.,1
123,5f1f2cf5a441a30fa1b79b2d,208.94,209.35,Yeah.,wow. I know,1
124,5ec8a23062738338f917576a,209.15,215.33,it's kind of like it's out of the way so it's kind of hard to visit I guess because,Yeah.,2
125,5f1f2cf5a441a30fa1b79b2d,215.04,215.76,Mhm.,it's kind of like it's out of the way so it's kind of hard to visit I guess because,1
126,5ec8a23062738338f917576a,215.33,219.97,I lived in India like my family lives in India so we travel around Asia a lot because it's so easy.,Mhm.,2
127,5f1f2cf5a441a30fa1b79b2d,219.64,220.28,Yeah.,I lived in India like my family lives in India so we travel around Asia a lot because it's so easy.,1
128,5ec8a23062738338f917576a,219.98,220.33,Like the,Yeah.,1
129,5f1f2cf5a441a30fa1b79b2d,220.29,220.56,Yeah,Like the,1
130,5ec8a23062738338f917576a,220.33,225.95,flights are cheap but we've never gone like outside like to europe or to Australia and new Zealand.,Yeah,2
131,5f1f2cf5a441a30fa1b79b2d,225.84,226.28,cost,flights are cheap but we've never gone like outside like to europe or to Australia and new Zealand.,1
132,5ec8a23062738338f917576a,226.0,226.43,It's,cost,1
133,5f1f2cf5a441a30fa1b79b2d,226.28,226.46,me.,It's,1
134,5ec8a23062738338f917576a,226.43,229.1,too far.,me.,3
135,5f1f2cf5a441a30fa1b79b2d,228.44,232.26,Yeah I know there's nothing close really like,too far.,1
136,5ec8a23062738338f917576a,232.34,233.45,Right?,Yeah I know there's nothing close really like,1
137,5f1f2cf5a441a30fa1b79b2d,234.04,245.56,"Australia, the closest part of Australia is about two hours away so that's that's all good. But Australia is like huge and you have to get across that to get to anywhere else apart from the pacific islands.",Right?,2
138,5ec8a23062738338f917576a,245.94,246.44,"Oh,","Australia, the closest part of Australia is about two hours away so that's that's all good. But Australia is like huge and you have to get across that to get to anywhere else apart from the pacific islands.",1
139,5f1f2cf5a441a30fa1b79b2d,246.14,246.74,So like,"Oh,",1
140,5ec8a23062738338f917576a,246.45,246.96,okay.,So like,1
141,5f1f2cf5a441a30fa1b79b2d,246.75,252.46,we're looking at like if you want to get to like any other major country it's like at least an eight or 10 hour flight,okay.,2
142,5ec8a23062738338f917576a,253.04,253.76,Right.,we're looking at like if you want to get to like any other major country it's like at least an eight or 10 hour flight,1
143,5f1f2cf5a441a30fa1b79b2d,254.24,258.05,Which is like to get to L. A. And it's like 12 hours and that's.,Right.,1
144,5ec8a23062738338f917576a,257.64,258.73,Yeah.,Which is like to get to L. A. And it's like 12 hours and that's.,1
145,5f1f2cf5a441a30fa1b79b2d,258.44,259.35,Uh huh.,Yeah.,1
146,5ec8a23062738338f917576a,258.74,259.87,"Oh yeah, that's what",Uh huh.,1
147,5f1f2cf5a441a30fa1b79b2d,259.36,260.15,Russian.,"Oh yeah, that's what",1
148,5ec8a23062738338f917576a,259.88,262.56,it's definitely like a trip you have to plan. So,Russian.,2
149,5f1f2cf5a441a30fa1b79b2d,262.34,262.84,Yeah.,it's definitely like a trip you have to plan. So,1
150,5ec8a23062738338f917576a,262.57,263.82,it's not like a,Yeah.,3
151,5f1f2cf5a441a30fa1b79b2d,263.74,263.94,Yeah.,it's not like a,1
152,5ec8a23062738338f917576a,263.82,266.4,"few hours, but that's really cool. Um,",Yeah.,2
153,5f1f2cf5a441a30fa1b79b2d,266.24,266.56,Yeah.,"few hours, but that's really cool. Um,",1
154,5ec8a23062738338f917576a,266.41,268.05,"you're in new Zealand, are you from?",Yeah.,2
155,5f1f2cf5a441a30fa1b79b2d,268.74,279.37,Um I lived in Auckland for about seven years and then went to university in Wellington which,"you're in new Zealand, are you from?",2
156,5ec8a23062738338f917576a,279.34,279.75,"Yeah,",Um I lived in Auckland for about seven years and then went to university in Wellington which,1
157,5f1f2cf5a441a30fa1b79b2d,279.37,281.66,is the capital. Um And that's,"Yeah,",1
158,5ec8a23062738338f917576a,281.54,281.74,"yeah,",is the capital. Um And that's,1
159,5f1f2cf5a441a30fa1b79b2d,281.66,285.46,like I went yeah I went there for three years. Um,"yeah,",2
160,5ec8a23062738338f917576a,285.04,285.24,yeah.,like I went yeah I went there for three years. Um,1
161,5f1f2cf5a441a30fa1b79b2d,286.44,289.56,But I wasn't actually born there was born in England. Um,yeah.,2
162,5ec8a23062738338f917576a,289.24,289.65,Yeah.,But I wasn't actually born there was born in England. Um,1
163,5f1f2cf5a441a30fa1b79b2d,290.24,292.85,So I lived I lived about 10 years in England as well.,Yeah.,2
164,5ec8a23062738338f917576a,293.14,294.26,Okay. So is,So I lived I lived about 10 years in England as well.,1
165,5f1f2cf5a441a30fa1b79b2d,294.14,294.64,Yeah.,Okay. So is,1
166,5ec8a23062738338f917576a,294.26,296.54,your accent more english,Yeah.,2
167,5f1f2cf5a441a30fa1b79b2d,295.74,295.95,Mhm.,your accent more english,1
168,5ec8a23062738338f917576a,296.55,297.55,"than, or",Mhm.,1
169,5f1f2cf5a441a30fa1b79b2d,297.34,297.85,"From,","than, or",1
170,5ec8a23062738338f917576a,298.34,298.96,cause I can't really,"From,",2
171,5f1f2cf5a441a30fa1b79b2d,298.94,299.15,mm.,cause I can't really,1
172,5ec8a23062738338f917576a,298.96,300.65,"tell the difference, but",mm.,1
173,5f1f2cf5a441a30fa1b79b2d,299.64,303.96,Yeah it's really um it's not strong,"tell the difference, but",1
174,5ec8a23062738338f917576a,303.94,304.36,Okay.,Yeah it's really um it's not strong,1
175,5f1f2cf5a441a30fa1b79b2d,303.97,317.46,it's like not strong of either one instead of just like a very middle kind of blend but depending on who I talk to. People say that they can pick up the english accent or they can pick up certain words that sound like a kiwi accent.,Okay.,2
176,5ec8a23062738338f917576a,317.74,318.16,Okay.,it's like not strong of either one instead of just like a very middle kind of blend but depending on who I talk to. People say that they can pick up the english accent or they can pick up certain words that sound like a kiwi accent.,1
177,5f1f2cf5a441a30fa1b79b2d,317.94,319.24,All right. Yeah,Okay.,1
178,5ec8a23062738338f917576a,319.24,319.75,Project.,All right. Yeah,1
179,5f1f2cf5a441a30fa1b79b2d,319.64,323.96,well I'm I can't really here obviously.,Project.,2
180,5ec8a23062738338f917576a,323.04,324.67,"Why? Yeah, I got that.",well I'm I can't really here obviously.,1
181,5f1f2cf5a441a30fa1b79b2d,324.64,325.14,Yeah.,"Why? Yeah, I got that.",1
182,5ec8a23062738338f917576a,324.68,329.76,I think I'm more aware of my accent now like after I moved because I went to high school in India. So,Yeah.,2
183,5f1f2cf5a441a30fa1b79b2d,329.94,330.86,Yeah,I think I'm more aware of my accent now like after I moved because I went to high school in India. So,1
184,5ec8a23062738338f917576a,330.14,335.76,like the international school where there's like a lot of people with different accents and they also say I sound like super,Yeah,2
185,5f1f2cf5a441a30fa1b79b2d,335.74,336.16,wow.,like the international school where there's like a lot of people with different accents and they also say I sound like super,1
186,5ec8a23062738338f917576a,335.76,337.69,"american, but",wow.,1
187,5f1f2cf5a441a30fa1b79b2d,337.34,337.66,Yeah,"american, but",1
188,5ec8a23062738338f917576a,337.7,339.78,I feel like compared to a lot of,Yeah,2
189,5f1f2cf5a441a30fa1b79b2d,339.74,340.14,christian.,I feel like compared to a lot of,2
190,5ec8a23062738338f917576a,339.79,340.91,people I don't,christian.,1
191,5f1f2cf5a441a30fa1b79b2d,340.84,341.05,Oh,people I don't,1
192,5ec8a23062738338f917576a,340.91,341.81,I don't know. But,Oh,1
193,5f1f2cf5a441a30fa1b79b2d,341.74,342.19,to,I don't know. But,1
194,5ec8a23062738338f917576a,341.81,342.28,then when I,to,3
195,5f1f2cf5a441a30fa1b79b2d,342.19,342.55,me.,then when I,1
196,5ec8a23062738338f917576a,342.29,346.36,"talked to when I talk to people in the south, I start to get like a southern",me.,2
197,5f1f2cf5a441a30fa1b79b2d,346.14,346.35,Mhm.,"talked to when I talk to people in the south, I start to get like a southern",1
198,5ec8a23062738338f917576a,346.74,347.25,like,Mhm.,1
199,5f1f2cf5a441a30fa1b79b2d,347.14,347.68,All right.,like,1
200,5ec8a23062738338f917576a,347.64,348.59,"yeah,",All right.,1
201,5f1f2cf5a441a30fa1b79b2d,347.69,348.45,Yeah.,"yeah,",1
202,5ec8a23062738338f917576a,348.59,349.17,"I stayed like,",Yeah.,2
203,5f1f2cf5a441a30fa1b79b2d,349.14,349.46,Yeah,"I stayed like,",1
204,5ec8a23062738338f917576a,349.17,351.26,"y'all and like just certain words,",Yeah,2
205,5f1f2cf5a441a30fa1b79b2d,351.54,352.38,does,"y'all and like just certain words,",1
206,5ec8a23062738338f917576a,351.84,352.16,right?,does,1
207,5f1f2cf5a441a30fa1b79b2d,352.46,356.67,accents you can change just basic conversation so,right?,2
208,5ec8a23062738338f917576a,356.14,356.64,Yeah.,accents you can change just basic conversation so,1
209,5f1f2cf5a441a30fa1b79b2d,356.67,358.1,"I'm just doing a fan on, it's so",Yeah.,1
210,5ec8a23062738338f917576a,357.94,358.28,You,"I'm just doing a fan on, it's so",1
211,5f1f2cf5a441a30fa1b79b2d,358.1,358.46,hot.,You,1
212,5ec8a23062738338f917576a,358.28,359.46,look fine.,hot.,1
213,5f1f2cf5a441a30fa1b79b2d,360.14,361.25,Um,look fine.,1
214,5ec8a23062738338f917576a,360.54,362.55,We like living in the U. S. So far.,Um,2
215,5f1f2cf5a441a30fa1b79b2d,363.34,364.99,um Yeah.,We like living in the U. S. So far.,1
216,5ec8a23062738338f917576a,364.54,364.86,Right.,um Yeah.,1
217,5f1f2cf5a441a30fa1b79b2d,365.0,366.25,Um,Right.,1
218,5ec8a23062738338f917576a,365.74,367.83,This is a weird time to move because you can't really,Um,2
