turn_id,speaker,start,stop,utterance,prev_utterance,label
219,5f1f2cf5a441a30fa1b79b2d,367.74,368.15,Yeah,This is a weird time to move because you can't really,1
220,5ec8a23062738338f917576a,367.84,369.16,experience it.,Yeah,2
221,5f1f2cf5a441a30fa1b79b2d,369.64,371.65,really weird time to move.,experience it.,2
222,5ec8a23062738338f917576a,370.94,372.34,Yeah.,really weird time to move.,1
223,5f1f2cf5a441a30fa1b79b2d,372.04,377.96,Uh Yeah but I don't know I'm enjoying it so far. Um,Yeah.,2
224,5ec8a23062738338f917576a,377.24,377.45,Mhm.,Uh Yeah but I don't know I'm enjoying it so far. Um,1
225,5f1f2cf5a441a30fa1b79b2d,377.97,381.96,It's just my girlfriend and I we've got an apartment together so,Mhm.,2
226,5ec8a23062738338f917576a,382.14,382.56,All right.,It's just my girlfriend and I we've got an apartment together so,1
227,5f1f2cf5a441a30fa1b79b2d,382.34,398.46,when we were like just stay at home most of the time um Yeah it's weird um Because obviously new Zealand is all like has it's pretty much clear I think I've still got a few cases but,All right.,2
228,5ec8a23062738338f917576a,399.04,399.15,All,when we were like just stay at home most of the time um Yeah it's weird um Because obviously new Zealand is all like has it's pretty much clear I think I've still got a few cases but,1
229,5f1f2cf5a441a30fa1b79b2d,399.04,399.28,like,All,3
230,5ec8a23062738338f917576a,399.15,399.25,right.,like,1
231,5f1f2cf5a441a30fa1b79b2d,399.28,404.06,the handle coronavirus pretty well. So then leaving that and coming there I've had,right.,2
232,5ec8a23062738338f917576a,404.04,404.66,Yeah.,the handle coronavirus pretty well. So then leaving that and coming there I've had,1
233,5f1f2cf5a441a30fa1b79b2d,404.06,409.72,"to kind of change, change my mindset into being back into lockdown mode and like being",Yeah.,2
234,5ec8a23062738338f917576a,409.34,410.44,Yeah.,"to kind of change, change my mindset into being back into lockdown mode and like being",1
235,5f1f2cf5a441a30fa1b79b2d,409.72,410.56,really,Yeah.,1
236,5ec8a23062738338f917576a,410.94,411.12,And,really,1
237,5f1f2cf5a441a30fa1b79b2d,410.94,412.07,uh,And,1
238,5ec8a23062738338f917576a,411.12,412.3,now I'm sorry.,uh,1
239,5f1f2cf5a441a30fa1b79b2d,412.08,415.16,that's a big difference. Um,now I'm sorry.,2
240,5ec8a23062738338f917576a,414.54,414.75,Mhm.,that's a big difference. Um,1
241,5f1f2cf5a441a30fa1b79b2d,415.84,422.25,"And yeah, I don't know. It's it's not like crazy different. Um.",Mhm.,2
242,5ec8a23062738338f917576a,421.74,422.14,Yes.,"And yeah, I don't know. It's it's not like crazy different. Um.",1
243,5f1f2cf5a441a30fa1b79b2d,423.04,426.55,Right. Yeah.,Yes.,1
244,5ec8a23062738338f917576a,424.84,427.96,"I'm sure to be able to have time to settle in. Well,",Right. Yeah.,2
245,5f1f2cf5a441a30fa1b79b2d,428.14,428.75,What's,"I'm sure to be able to have time to settle in. Well,",1
246,5ec8a23062738338f917576a,428.34,428.75,"yeah,",What's,1
247,5f1f2cf5a441a30fa1b79b2d,428.75,429.23,"that, sorry?","yeah,",1
248,5ec8a23062738338f917576a,429.64,433.66,I'm sure it's nice to be able to like have time to settle in at least. So.,"that, sorry?",2
249,5f1f2cf5a441a30fa1b79b2d,433.34,436.96,"Yeah,",I'm sure it's nice to be able to like have time to settle in at least. So.,1
250,5ec8a23062738338f917576a,435.14,436.96,Yeah. Yeah.,"Yeah,",1
251,5f1f2cf5a441a30fa1b79b2d,437.64,441.02,it does make um finding where I can get more difficult.,Yeah. Yeah.,1
252,5ec8a23062738338f917576a,441.84,442.34,Right.,it does make um finding where I can get more difficult.,1
253,5f1f2cf5a441a30fa1b79b2d,441.84,442.35,Um,Right.,1
254,5ec8a23062738338f917576a,442.35,444.16,Yeah. Well,Um,1
255,5f1f2cf5a441a30fa1b79b2d,443.84,444.2,Well I'm,Yeah. Well,2
256,5ec8a23062738338f917576a,444.17,444.72,about,Well I'm,1
257,5f1f2cf5a441a30fa1b79b2d,444.2,444.46,just,about,1
258,5ec8a23062738338f917576a,444.72,447.96,a job as a contact tracer recently. So maybe you could look into that.,just,2
259,5f1f2cf5a441a30fa1b79b2d,447.84,449.06,"Oh, true.",a job as a contact tracer recently. So maybe you could look into that.,1
260,5ec8a23062738338f917576a,449.04,450.08,Yeah. And it tastes,"Oh, true.",1
261,5f1f2cf5a441a30fa1b79b2d,449.94,450.14,Yeah.,Yeah. And it tastes,1
262,5ec8a23062738338f917576a,450.08,451.25,really well. So,Yeah.,1
263,5f1f2cf5a441a30fa1b79b2d,451.24,451.74,Yeah.,really well. So,1
264,5ec8a23062738338f917576a,451.25,457.07,I'm public health. So it was pretty easy for me to like kind of get that job. But I know,Yeah.,2
265,5f1f2cf5a441a30fa1b79b2d,456.94,457.35,Yeah.,I'm public health. So it was pretty easy for me to like kind of get that job. But I know,1
266,5ec8a23062738338f917576a,457.07,460.66,"that they are hiring like outside people as well. Well,",Yeah.,2
267,5f1f2cf5a441a30fa1b79b2d,460.36,463.66,"And what is that involved, like just finding people up?","that they are hiring like outside people as well. Well,",1
268,5ec8a23062738338f917576a,463.44,464.65,"yeah, so I just","And what is that involved, like just finding people up?",1
269,5f1f2cf5a441a30fa1b79b2d,464.44,464.64,Yeah.,"yeah, so I just",1
270,5ec8a23062738338f917576a,464.65,473.0,"call people and like let them know what their exposure period or like the incubation period and when they were exposed, usually",Yeah.,2
271,5f1f2cf5a441a30fa1b79b2d,472.54,473.56,Okay.,"call people and like let them know what their exposure period or like the incubation period and when they were exposed, usually",1
272,5ec8a23062738338f917576a,473.0,477.85,they do know already. But then we monitor their symptoms over either calling them or text. So,Okay.,2
273,5f1f2cf5a441a30fa1b79b2d,477.94,478.65,Yeah.,they do know already. But then we monitor their symptoms over either calling them or text. So,1
274,5ec8a23062738338f917576a,478.34,478.66,yeah.,Yeah.,1
275,5f1f2cf5a441a30fa1b79b2d,478.66,479.04,Yeah.,yeah.,1
276,5ec8a23062738338f917576a,479.04,480.06,Cool. It's,Yeah.,1
277,5f1f2cf5a441a30fa1b79b2d,480.04,480.55,Permanent.,Cool. It's,2
278,5ec8a23062738338f917576a,481.14,481.76,sorry.,Permanent.,1
279,5f1f2cf5a441a30fa1b79b2d,481.24,486.25,What's the general sort of reaction like people panic or the,sorry.,2
280,5ec8a23062738338f917576a,486.34,492.64,"No. So, okay. So if it's like a close family or friends, then generally they will know because like",What's the general sort of reaction like people panic or the,2
281,5f1f2cf5a441a30fa1b79b2d,492.54,493.35,Mhm.,"No. So, okay. So if it's like a close family or friends, then generally they will know because like",1
282,5ec8a23062738338f917576a,492.65,497.05,"if I was if I had gotten coronavirus, obviously I was told people, but then some people",Mhm.,2
283,5f1f2cf5a441a30fa1b79b2d,496.94,497.35,Yeah.,"if I was if I had gotten coronavirus, obviously I was told people, but then some people",1
284,5ec8a23062738338f917576a,497.05,500.65,don't tell everyone. So then they're like what I,Yeah.,2
285,5f1f2cf5a441a30fa1b79b2d,500.64,501.35,Yeah.,don't tell everyone. So then they're like what I,1
286,5ec8a23062738338f917576a,500.65,510.36,"was uh So yeah, I think there's not so much panic, but then there is people who don't want to be monitored and",Yeah.,2
287,5f1f2cf5a441a30fa1b79b2d,510.54,511.16,Right.,"was uh So yeah, I think there's not so much panic, but then there is people who don't want to be monitored and",1
288,5ec8a23062738338f917576a,510.94,514.4,don't like believe in it. I guess. So.,Right.,2
289,5f1f2cf5a441a30fa1b79b2d,513.94,515.16,Right. Yeah.,don't like believe in it. I guess. So.,1
290,5ec8a23062738338f917576a,515.04,516.06,Stay,Right. Yeah.,1
291,5f1f2cf5a441a30fa1b79b2d,516.44,516.94,That's,Stay,1
292,5ec8a23062738338f917576a,516.54,516.75,Right.,That's,1
293,5f1f2cf5a441a30fa1b79b2d,516.95,535.46,that's that's one of the um major differences that I noticed um between new Zealanders and americans regarding coronavirus is that there's such a divide among whether people like follow the guidelines. Um,Right.,2
294,5ec8a23062738338f917576a,535.44,536.06,Right.,that's that's one of the um major differences that I noticed um between new Zealanders and americans regarding coronavirus is that there's such a divide among whether people like follow the guidelines. Um,1
295,5f1f2cf5a441a30fa1b79b2d,535.84,569.14,"And New Zealand we had, you know, we did have an advantage in the fact that we got to see how it unfolded around the world before it got to us because they got to us fairly late. Um So we were able to um you know, watch what power was turning out and then be ready for it. But then when it did come it was really strict lockdown, but everybody followed it. Nobody sort of was up and against the government. No one was like calling it out thinking",Right.,2
296,5ec8a23062738338f917576a,568.84,569.34,Yeah.,"And New Zealand we had, you know, we did have an advantage in the fact that we got to see how it unfolded around the world before it got to us because they got to us fairly late. Um So we were able to um you know, watch what power was turning out and then be ready for it. But then when it did come it was really strict lockdown, but everybody followed it. Nobody sort of was up and against the government. No one was like calling it out thinking",1
297,5f1f2cf5a441a30fa1b79b2d,569.14,579.26,it was or anything like that. There's a very sort of like it was it was tough like obviously I was like five weeks of like not seeing anybody pretty much. Um,Yeah.,2
298,5ec8a23062738338f917576a,578.64,578.96,Yes.,it was or anything like that. There's a very sort of like it was it was tough like obviously I was like five weeks of like not seeing anybody pretty much. Um,1
299,5f1f2cf5a441a30fa1b79b2d,579.74,585.95,"And like tons of shock close like the only shot through through the only places you get food, like grocery stores.",Yes.,2
300,5ec8a23062738338f917576a,585.74,586.16,Mhm.,"And like tons of shock close like the only shot through through the only places you get food, like grocery stores.",1
301,5f1f2cf5a441a30fa1b79b2d,586.34,588.16,Um uh,Mhm.,1
302,5ec8a23062738338f917576a,587.4,588.86,"Even sometimes closed,",Um uh,2
303,5f1f2cf5a441a30fa1b79b2d,589.34,589.96,So,"Even sometimes closed,",1
304,5ec8a23062738338f917576a,589.84,591.37,"even like restaurants and stuff, they",So,2
305,5f1f2cf5a441a30fa1b79b2d,591.34,591.64,"yeah,","even like restaurants and stuff, they",1
306,5ec8a23062738338f917576a,591.38,591.55,"could,","yeah,",1
307,5f1f2cf5a441a30fa1b79b2d,591.65,594.16,everything will no takeout either. Um,"could,",2
308,5ec8a23062738338f917576a,593.64,596.14,"yeah, A",everything will no takeout either. Um,1
309,5f1f2cf5a441a30fa1b79b2d,594.84,595.86,At,"yeah, A",1
310,5ec8a23062738338f917576a,596.15,601.06,"lot of restaurants did close, but I'm pretty sure most of them have been doing take out even through B",At,2
311,5f1f2cf5a441a30fa1b79b2d,600.84,602.8,Yeah,"lot of restaurants did close, but I'm pretty sure most of them have been doing take out even through B",1
312,5ec8a23062738338f917576a,601.64,602.56,moved down from.,Yeah,2
313,5f1f2cf5a441a30fa1b79b2d,602.82,604.16,that's the case. Um,moved down from.,1
314,5ec8a23062738338f917576a,604.44,604.76,No.,that's the case. Um,1
315,5f1f2cf5a441a30fa1b79b2d,604.64,615.14,"Where so like everybody sort of just like there's no question about everybody was like very serious, but over here you have people just very nonchalant about the whole thing.",No.,2
316,5ec8a23062738338f917576a,615.04,615.82,"Right,","Where so like everybody sort of just like there's no question about everybody was like very serious, but over here you have people just very nonchalant about the whole thing.",1
317,5f1f2cf5a441a30fa1b79b2d,615.15,615.75,Um,"Right,",1
318,5ec8a23062738338f917576a,615.83,616.36,wow.,Um,1
319,5f1f2cf5a441a30fa1b79b2d,616.14,621.31,"and which, you know, it's probably good for mentality for them, you know, like",wow.,2
320,5ec8a23062738338f917576a,620.94,621.56,Yeah.,"and which, you know, it's probably good for mentality for them, you know, like",1
321,5f1f2cf5a441a30fa1b79b2d,621.32,629.75,because it does wear you down a bit if you're constantly in fear. Um but it does mean that it just extends the whole process by months.,Yeah.,2
322,5ec8a23062738338f917576a,629.84,630.47,Right.,because it does wear you down a bit if you're constantly in fear. Um but it does mean that it just extends the whole process by months.,1
323,5f1f2cf5a441a30fa1b79b2d,630.34,630.54,Uh huh,Right.,1
324,5ec8a23062738338f917576a,630.48,641.97,And I think like I don't I don't think it's good to and still fear in people and that's how you like make them do things. Obviously I just wish that people would take it seriously and then,Uh huh,2
325,5f1f2cf5a441a30fa1b79b2d,641.94,642.35,Yeah.,And I think like I don't I don't think it's good to and still fear in people and that's how you like make them do things. Obviously I just wish that people would take it seriously and then,1
326,5ec8a23062738338f917576a,641.97,648.86,they you know like I mean sometimes fear I think is a good thing and you know because you should be serious about it. Right?,Yeah.,2
327,5f1f2cf5a441a30fa1b79b2d,648.74,651.17,"Economic, it can be effective",they you know like I mean sometimes fear I think is a good thing and you know because you should be serious about it. Right?,1
328,5ec8a23062738338f917576a,651.14,652.66,Yeah.,"Economic, it can be effective",1
329,5f1f2cf5a441a30fa1b79b2d,651.18,652.64,for sure. Uh huh.,Yeah.,1
330,5ec8a23062738338f917576a,653.24,653.64,But,for sure. Uh huh.,1
331,5f1f2cf5a441a30fa1b79b2d,653.24,653.95,Yeah.,But,1
332,5ec8a23062738338f917576a,653.65,663.75,for me I'm just like luckily like I feel like I'm not too susceptible and I don't have that many family members that are in situations where they would be susceptible either.,Yeah.,2
333,5f1f2cf5a441a30fa1b79b2d,663.64,664.27,Yeah.,for me I'm just like luckily like I feel like I'm not too susceptible and I don't have that many family members that are in situations where they would be susceptible either.,1
334,5ec8a23062738338f917576a,664.14,664.39,And,Yeah.,1
335,5f1f2cf5a441a30fa1b79b2d,664.28,665.16,Yeah.,And,1
336,5ec8a23062738338f917576a,664.39,671.54,"so I can understand where that here comes from, but at the same time it's just like we need to follow the rules and get through it, otherwise it's not going to",Yeah.,2
337,5f1f2cf5a441a30fa1b79b2d,671.54,672.04,Yeah.,"so I can understand where that here comes from, but at the same time it's just like we need to follow the rules and get through it, otherwise it's not going to",1
338,5ec8a23062738338f917576a,671.55,673.36,be 11,Yeah.,1
339,5f1f2cf5a441a30fa1b79b2d,672.54,673.04,Yeah.,be 11,1
340,5ec8a23062738338f917576a,673.74,675.25,Yeah. Yeah. It,Yeah.,1
341,5f1f2cf5a441a30fa1b79b2d,675.14,675.55,Yeah.,Yeah. Yeah. It,1
342,5ec8a23062738338f917576a,675.25,679.86,"seems like most of the world is dealing with it a lot better than here, but,",Yeah.,2
343,5f1f2cf5a441a30fa1b79b2d,679.54,680.04,Yeah.,"seems like most of the world is dealing with it a lot better than here, but,",1
344,5ec8a23062738338f917576a,680.24,680.96,wow.,Yeah.,1
345,5f1f2cf5a441a30fa1b79b2d,680.74,694.89,"I think, I think just people's attitudes that that's like the only, you know, there's no real difference in like people on a physical and biological or medical level, just",wow.,2
346,5ec8a23062738338f917576a,694.54,694.74,Yeah.,"I think, I think just people's attitudes that that's like the only, you know, there's no real difference in like people on a physical and biological or medical level, just",1
347,5f1f2cf5a441a30fa1b79b2d,694.89,696.66,simply do the attitude that they have,Yeah.,2
348,5ec8a23062738338f917576a,696.94,697.38,"Yeah,",simply do the attitude that they have,1
349,5f1f2cf5a441a30fa1b79b2d,697.14,697.56,"right,","Yeah,",1
350,5ec8a23062738338f917576a,697.39,697.96,definitely.,"right,",1
351,5f1f2cf5a441a30fa1b79b2d,697.94,699.62,whether whether or not they're willing to,definitely.,1
352,5ec8a23062738338f917576a,700.14,701.13,Yeah. And I think it's,whether whether or not they're willing to,2
353,5f1f2cf5a441a30fa1b79b2d,701.04,701.36,one,Yeah. And I think it's,1
354,5ec8a23062738338f917576a,701.13,703.76,like the level of trust too because,one,2
355,5f1f2cf5a441a30fa1b79b2d,703.64,704.24,"Yeah,",like the level of trust too because,1
356,5ec8a23062738338f917576a,704.24,704.57,you,"Yeah,",1
357,5f1f2cf5a441a30fa1b79b2d,704.25,704.62,that's a good,you,1
358,5ec8a23062738338f917576a,704.58,705.19,don't,that's a good,1
359,5f1f2cf5a441a30fa1b79b2d,704.62,704.96,point.,don't,1
360,5ec8a23062738338f917576a,705.19,709.92,"trust the government, which I do understand like I don't trust them in a lot of ways either. But then",point.,2
361,5f1f2cf5a441a30fa1b79b2d,709.74,710.16,Mm,"trust the government, which I do understand like I don't trust them in a lot of ways either. But then",1
362,5ec8a23062738338f917576a,709.93,713.56,you should trust health professionals at the very least. So.,Mm,2
363,5f1f2cf5a441a30fa1b79b2d,713.34,715.9,"Yeah,",you should trust health professionals at the very least. So.,1
364,5ec8a23062738338f917576a,714.54,715.16,Yeah.,"Yeah,",1
365,5f1f2cf5a441a30fa1b79b2d,715.91,716.64,that's the thing.,Yeah.,1
366,5ec8a23062738338f917576a,717.24,717.96,But,that's the thing.,1
367,5f1f2cf5a441a30fa1b79b2d,717.44,718.45,Yeah.,But,1
368,5ec8a23062738338f917576a,718.84,719.28,"well,",Yeah.,1
369,5f1f2cf5a441a30fa1b79b2d,718.94,719.96,Okay.,"well,",1
370,5ec8a23062738338f917576a,719.29,724.96,it's kind of going down there. Do you have a lot of family or I guess your family is from there or?,Okay.,2
371,5f1f2cf5a441a30fa1b79b2d,724.84,726.36,"Um, in new Zealand,",it's kind of going down there. Do you have a lot of family or I guess your family is from there or?,1
372,5ec8a23062738338f917576a,726.14,726.65,Mhm.,"Um, in new Zealand,",1
373,5f1f2cf5a441a30fa1b79b2d,727.24,730.56,"yeah, most of my family's there. I have some family still in England.",Mhm.,2
374,5ec8a23062738338f917576a,730.94,730.99,Uh,"yeah, most of my family's there. I have some family still in England.",1
375,5f1f2cf5a441a30fa1b79b2d,730.94,731.56,"Um,",Uh,1
376,5ec8a23062738338f917576a,730.99,731.14,huh.,"Um,",1
377,5f1f2cf5a441a30fa1b79b2d,732.04,741.56,"just suck some cousins, uncles, knots and things, but majority like my grandparents and parents and most of my life is not so well in New Zealand.",huh.,2
378,5ec8a23062738338f917576a,742.04,742.55,Program,"just suck some cousins, uncles, knots and things, but majority like my grandparents and parents and most of my life is not so well in New Zealand.",1
379,5f1f2cf5a441a30fa1b79b2d,742.94,748.66,Yeah. I think I have maybe like one 2nd cousin in New York or something,Program,1
380,5ec8a23062738338f917576a,749.24,749.66,Okay.,Yeah. I think I have maybe like one 2nd cousin in New York or something,1
381,5f1f2cf5a441a30fa1b79b2d,749.44,753.61,"all or somewhere in the Northeast. Um,",Okay.,2
382,5ec8a23062738338f917576a,753.24,753.56,Mhm.,"all or somewhere in the Northeast. Um,",1
383,5f1f2cf5a441a30fa1b79b2d,753.61,758.26,"but I, so like, you know, kind of like just a distant relative.",Mhm.,2
384,5ec8a23062738338f917576a,758.14,758.76,Mhm.,"but I, so like, you know, kind of like just a distant relative.",1
385,5f1f2cf5a441a30fa1b79b2d,758.84,760.35,Yeah.,Mhm.,1
386,5ec8a23062738338f917576a,759.54,759.74,Yeah.,Yeah.,1
387,5f1f2cf5a441a30fa1b79b2d,760.36,763.84,There any sort of person in America Yeah.,Yeah.,1
388,5ec8a23062738338f917576a,763.44,767.36,So everything is like back to normal pretty much there or?,There any sort of person in America Yeah.,2
389,5f1f2cf5a441a30fa1b79b2d,767.74,769.05,"In New Zealand. Yeah,",So everything is like back to normal pretty much there or?,2
390,5ec8a23062738338f917576a,768.44,769.66,Mhm. I'm from,"In New Zealand. Yeah,",1
391,5f1f2cf5a441a30fa1b79b2d,769.54,776.35,"very much so. There's no community spread as far as I know, it's only people coming into the country",Mhm. I'm from,2
392,5ec8a23062738338f917576a,776.84,777.26,Okay.,"very much so. There's no community spread as far as I know, it's only people coming into the country",1
393,5f1f2cf5a441a30fa1b79b2d,777.04,804.25,"who have, who are bringing the virus in, but that everybody who is coming into being quarantined. Um, so the, the government set up, they've got a few hotels that it's all just, they're government funded and if you come in then you have to stay at the hotel for at least two weeks to see if you develop symptoms and you have to, I think, I think you have to pass like two negative tests.",Okay.,2
