turn_id,speaker,start,stop,utterance,prev_utterance,label
394,5ec8a23062738338f917576a,804.44,804.86,Okay.,"who have, who are bringing the virus in, but that everybody who is coming into being quarantined. Um, so the, the government set up, they've got a few hotels that it's all just, they're government funded and if you come in then you have to stay at the hotel for at least two weeks to see if you develop symptoms and you have to, I think, I think you have to pass like two negative tests.",1
395,5f1f2cf5a441a30fa1b79b2d,804.84,809.66,Either one or 2 negative tests. Yeah. So they're pretty strict about it.,Okay.,1
396,5ec8a23062738338f917576a,809.24,810.05,You know.,Either one or 2 negative tests. Yeah. So they're pretty strict about it.,1
397,5f1f2cf5a441a30fa1b79b2d,810.44,814.49,"So like even me coming here is kind of like a one way ticket in a way,",You know.,2
398,5ec8a23062738338f917576a,814.34,814.52,All,"So like even me coming here is kind of like a one way ticket in a way,",1
399,5f1f2cf5a441a30fa1b79b2d,814.5,814.95,like,All,1
400,5ec8a23062738338f917576a,814.52,815.56,"right,",like,1
401,5f1f2cf5a441a30fa1b79b2d,815.54,817.36,pretty hard to get go back because,"right,",1
402,5ec8a23062738338f917576a,817.34,817.68,well,pretty hard to get go back because,1
403,5f1f2cf5a441a30fa1b79b2d,817.36,817.69,there's not,well,1
404,5ec8a23062738338f917576a,817.69,818.15,let's,there's not,1
405,5f1f2cf5a441a30fa1b79b2d,817.69,818.15,many flights.,let's,1
406,5ec8a23062738338f917576a,818.64,819.36,we're gonna have to stay,many flights.,1
407,5f1f2cf5a441a30fa1b79b2d,819.14,819.55,Uh huh.,we're gonna have to stay,1
408,5ec8a23062738338f917576a,819.37,820.86,"at the hotel,",Uh huh.,1
409,5f1f2cf5a441a30fa1b79b2d,821.14,822.55,Yeah. But like,"at the hotel,",1
410,5ec8a23062738338f917576a,822.34,822.55,mm.,Yeah. But like,1
411,5f1f2cf5a441a30fa1b79b2d,823.34,828.91,"that's just like, I think there's only probably like one or two flights a day going",mm.,2
412,5ec8a23062738338f917576a,828.84,829.16,Yeah.,"that's just like, I think there's only probably like one or two flights a day going",1
413,5f1f2cf5a441a30fa1b79b2d,828.91,831.85,to a museum. Whereas usually that being dealt with this,Yeah.,1
414,5ec8a23062738338f917576a,832.14,832.65,Right.,to a museum. Whereas usually that being dealt with this,1
415,5f1f2cf5a441a30fa1b79b2d,832.44,832.86,um,Right.,1
416,5ec8a23062738338f917576a,833.04,835.46,Yeah same with India. Yeah it's pretty hard,um,1
417,5f1f2cf5a441a30fa1b79b2d,835.24,835.65,Yeah.,Yeah same with India. Yeah it's pretty hard,1
418,5ec8a23062738338f917576a,835.47,837.3,to go back right now. My brother,Yeah.,2
419,5f1f2cf5a441a30fa1b79b2d,836.94,837.44,Yeah.,to go back right now. My brother,1
420,5ec8a23062738338f917576a,837.31,844.91,is to come here for college this year and obviously they're not I mean they said that you can come if you want to but,Yeah.,2
421,5f1f2cf5a441a30fa1b79b2d,844.44,844.95,Mhm.,is to come here for college this year and obviously they're not I mean they said that you can come if you want to but,1
422,5ec8a23062738338f917576a,844.92,847.85,he would just be like in the dorm the whole time so,Mhm.,2
423,5f1f2cf5a441a30fa1b79b2d,847.84,850.29,"Yeah, it sucks. It's not a college experience.",he would just be like in the dorm the whole time so,1
424,5ec8a23062738338f917576a,850.14,850.63,I know,"Yeah, it sucks. It's not a college experience.",1
425,5f1f2cf5a441a30fa1b79b2d,850.3,850.74,Yeah.,I know,1
426,5ec8a23062738338f917576a,850.64,855.75,he's upset about it but then I just told him like it's better to just come when things are better and,Yeah.,2
427,5f1f2cf5a441a30fa1b79b2d,855.74,856.16,Mhm.,he's upset about it but then I just told him like it's better to just come when things are better and,1
428,5ec8a23062738338f917576a,856.24,857.46,yeah,Mhm.,1
429,5f1f2cf5a441a30fa1b79b2d,856.94,859.25,"So did you, did you grow up in India?",yeah,1
430,5ec8a23062738338f917576a,859.64,871.75,Um so I we grew up here my family and then I moved back when we were about where I was 13 so that was like honey 2015 or something like that,"So did you, did you grow up in India?",2
431,5f1f2cf5a441a30fa1b79b2d,872.04,872.55,Mhm.,Um so I we grew up here my family and then I moved back when we were about where I was 13 so that was like honey 2015 or something like that,1
432,5ec8a23062738338f917576a,872.47,878.93,and and then and then my I moved back for college after four years. So,Mhm.,2
433,5f1f2cf5a441a30fa1b79b2d,878.64,879.21,Okay.,and and then and then my I moved back for college after four years. So,1
434,5ec8a23062738338f917576a,878.94,879.7,yeah,Okay.,1
435,5f1f2cf5a441a30fa1b79b2d,879.22,879.74,Yeah.,yeah,1
436,5ec8a23062738338f917576a,879.71,884.25,so I've been living here most of the time but my family has been living there for like the last 10 years,Yeah.,2
437,5f1f2cf5a441a30fa1b79b2d,883.84,888.06,Mhm. Uh So you're the only one from your family in us?,so I've been living here most of the time but my family has been living there for like the last 10 years,2
438,5ec8a23062738338f917576a,888.34,889.71,right now. Yeah but I have,Mhm. Uh So you're the only one from your family in us?,1
439,5f1f2cf5a441a30fa1b79b2d,889.54,889.86,Uh huh.,right now. Yeah but I have,1
440,5ec8a23062738338f917576a,889.71,893.55,a lot of extended family and my cousin lives in new york as well and I have,Uh huh.,2
441,5f1f2cf5a441a30fa1b79b2d,893.34,894.15,"Mhm,",a lot of extended family and my cousin lives in new york as well and I have,1
442,5ec8a23062738338f917576a,893.56,895.05,family in Georgia.,"Mhm,",2
443,5f1f2cf5a441a30fa1b79b2d,895.24,896.16,mm hmm.,family in Georgia.,1
444,5ec8a23062738338f917576a,896.04,897.48,Yeah and,mm hmm.,1
445,5f1f2cf5a441a30fa1b79b2d,897.14,897.55,Yeah.,Yeah and,1
446,5ec8a23062738338f917576a,897.48,898.83,we kind of grew,Yeah.,2
447,5f1f2cf5a441a30fa1b79b2d,898.24,898.45,Mhm.,we kind of grew,1
448,5ec8a23062738338f917576a,898.83,902.55,since I grew up here it was kind of easy for me to come back. But,Mhm.,2
449,5f1f2cf5a441a30fa1b79b2d,902.24,902.56,Yeah.,since I grew up here it was kind of easy for me to come back. But,1
450,5ec8a23062738338f917576a,902.56,909.25,it's kind of weird thinking about my brother and sister coming back because it's like they haven't been here for a while so,Yeah.,2
451,5f1f2cf5a441a30fa1b79b2d,909.24,909.56,Oh,it's kind of weird thinking about my brother and sister coming back because it's like they haven't been here for a while so,1
452,5ec8a23062738338f917576a,909.26,909.57,there are a,Oh,1
453,5f1f2cf5a441a30fa1b79b2d,909.56,909.95,yeah.,there are a,1
454,5ec8a23062738338f917576a,909.57,913.45,lot more like accustomed to India than I was at the time. But,yeah.,2
455,5f1f2cf5a441a30fa1b79b2d,913.34,914.0,Right.,lot more like accustomed to India than I was at the time. But,1
456,5ec8a23062738338f917576a,914.04,914.24,yeah,Right.,1
457,5f1f2cf5a441a30fa1b79b2d,914.11,917.15,That makes sense. Yeah. So do you have dual citizenship?,yeah,1
458,5ec8a23062738338f917576a,917.94,926.95,I don't so they don't I don't think they have dual citizenship for us and India I think you can just get a green card and then you,That makes sense. Yeah. So do you have dual citizenship?,1
459,5f1f2cf5a441a30fa1b79b2d,926.84,927.26,"Oh,",I don't so they don't I don't think they have dual citizenship for us and India I think you can just get a green card and then you,1
460,5ec8a23062738338f917576a,926.95,928.23,have to apply,"Oh,",1
461,5f1f2cf5a441a30fa1b79b2d,928.14,928.46,"Uh huh,",have to apply,1
462,5ec8a23062738338f917576a,928.23,930.77,to be a citizen here which I might do if,"Uh huh,",2
463,5f1f2cf5a441a30fa1b79b2d,930.74,931.15,"Yeah,",to be a citizen here which I might do if,1
464,5ec8a23062738338f917576a,930.77,933.76,I like getting a job and stuff but right now I just have a green card.,"Yeah,",2
465,5f1f2cf5a441a30fa1b79b2d,934.14,936.96,"Oh and at that last for your lifetime,",I like getting a job and stuff but right now I just have a green card.,1
466,5ec8a23062738338f917576a,937.54,938.81,Um No,"Oh and at that last for your lifetime,",1
467,5f1f2cf5a441a30fa1b79b2d,938.34,939.08,that's her?,Um No,2
468,5ec8a23062738338f917576a,938.82,940.06,so we have to renew it,that's her?,2
469,5f1f2cf5a441a30fa1b79b2d,939.74,940.06,Mhm.,so we have to renew it,1
470,5ec8a23062738338f917576a,940.44,942.64,and I think mine is about to expire in,Mhm.,2
471,5f1f2cf5a441a30fa1b79b2d,942.54,942.96,Mhm.,and I think mine is about to expire in,1
472,5ec8a23062738338f917576a,942.64,948.56,"like a year so I might, what I what I might do is apply for citizenship before it expires. Um",Mhm.,2
473,5f1f2cf5a441a30fa1b79b2d,948.14,948.55,"Yeah,","like a year so I might, what I what I might do is apply for citizenship before it expires. Um",1
474,5ec8a23062738338f917576a,949.04,951.53,I like otherwise I would just renew it in,"Yeah,",2
475,5f1f2cf5a441a30fa1b79b2d,951.44,952.16,yep.,I like otherwise I would just renew it in,1
476,5ec8a23062738338f917576a,951.53,953.15,that last for another seven years.,yep.,3
477,5f1f2cf5a441a30fa1b79b2d,953.54,954.39,"Oh cool,",that last for another seven years.,1
478,5ec8a23062738338f917576a,954.24,954.65,Yeah.,"Oh cool,",1
479,5f1f2cf5a441a30fa1b79b2d,954.4,961.12,and is that like a fairly automatic process that you just fill out a form and it's pretty much guaranteed or,Yeah.,2
480,5ec8a23062738338f917576a,960.94,961.65,Person,and is that like a fairly automatic process that you just fill out a form and it's pretty much guaranteed or,3
481,5f1f2cf5a441a30fa1b79b2d,961.12,961.66,do they,Person,1
482,5ec8a23062738338f917576a,961.81,962.86,or a green card.,do they,1
483,5f1f2cf5a441a30fa1b79b2d,963.04,964.96,green card if you already have one?,or a green card.,1
484,5ec8a23062738338f917576a,965.34,968.33,Um I'll go for the renewal. Um I actually,green card if you already have one?,2
485,5f1f2cf5a441a30fa1b79b2d,968.14,968.55,"Yeah,",Um I'll go for the renewal. Um I actually,1
486,5ec8a23062738338f917576a,968.33,978.2,"don't know because the last time I renewed it I was like pretty young so I don't really remember. Yeah, so I guess I'll find out. Hopefully it's not too hard. I know","Yeah,",2
487,5f1f2cf5a441a30fa1b79b2d,978.04,978.55,true.,"don't know because the last time I renewed it I was like pretty young so I don't really remember. Yeah, so I guess I'll find out. Hopefully it's not too hard. I know",1
488,5ec8a23062738338f917576a,978.2,981.76,"that getting the green card was a long process though, so",true.,2
489,5f1f2cf5a441a30fa1b79b2d,981.74,982.16,"Right,","that getting the green card was a long process though, so",1
490,5ec8a23062738338f917576a,982.34,982.75,"Yeah,","Right,",1
491,5f1f2cf5a441a30fa1b79b2d,982.84,983.25,"Yeah,","Yeah,",1
492,5ec8a23062738338f917576a,983.54,985.25,hopefully renewing it wouldn't be that bad.,"Yeah,",2
493,5f1f2cf5a441a30fa1b79b2d,985.84,986.64,"yeah, yeah,",hopefully renewing it wouldn't be that bad.,1
494,5ec8a23062738338f917576a,986.34,989.46,Are you a citizen of the UK or of new Zealand?,"yeah, yeah,",2
495,5f1f2cf5a441a30fa1b79b2d,989.74,990.55,"um both,",Are you a citizen of the UK or of new Zealand?,1
496,5ec8a23062738338f917576a,990.74,991.16,Okay.,"um both,",1
497,5f1f2cf5a441a30fa1b79b2d,991.54,991.91,"yeah,",Okay.,1
498,5ec8a23062738338f917576a,991.84,992.29,Yeah.,"yeah,",1
499,5f1f2cf5a441a30fa1b79b2d,991.91,998.56,"yeah, I won because my parents are from new Zealand, so I got new Zealand citizenship by descent",Yeah.,2
500,5ec8a23062738338f917576a,998.94,999.26,Oh,"yeah, I won because my parents are from new Zealand, so I got new Zealand citizenship by descent",1
501,5f1f2cf5a441a30fa1b79b2d,998.94,1006.02,"and then I got uh british citizenship by birth, right? Because I was born there and lived",Oh,2
502,5ec8a23062738338f917576a,1005.94,1006.57,right.,"and then I got uh british citizenship by birth, right? Because I was born there and lived",1
503,5f1f2cf5a441a30fa1b79b2d,1006.03,1009.16,"there, my parents were living there at the time.",right.,2
504,5ec8a23062738338f917576a,1009.64,1010.66,Gotcha. Okay.,"there, my parents were living there at the time.",1
505,5f1f2cf5a441a30fa1b79b2d,1010.64,1021.07,"Yeah, so and which I mean the UK citizenship was like so good when you, when you could just like freeze throughout europe, but now",Gotcha. Okay.,2
506,5ec8a23062738338f917576a,1021.04,1021.86,Yeah.,"Yeah, so and which I mean the UK citizenship was like so good when you, when you could just like freeze throughout europe, but now",1
507,5f1f2cf5a441a30fa1b79b2d,1021.07,1022.26,you can't,Yeah.,1
508,5ec8a23062738338f917576a,1021.86,1022.66,I know I was,you can't,2
509,5f1f2cf5a441a30fa1b79b2d,1022.64,1022.85,mm.,I know I was,1
510,5ec8a23062738338f917576a,1022.66,1029.24,"just thinking about that because we were actually, I mean obviously now we're not but we're planning to go to Italy this summer and",mm.,2
511,5f1f2cf5a441a30fa1b79b2d,1028.84,1029.34,"Yeah,","just thinking about that because we were actually, I mean obviously now we're not but we're planning to go to Italy this summer and",1
512,5ec8a23062738338f917576a,1029.25,1034.3,I was just thinking like because I was going to visit my friend in the UK when we were planning,"Yeah,",2
513,5f1f2cf5a441a30fa1b79b2d,1033.94,1034.35,"yeah,",I was just thinking like because I was going to visit my friend in the UK when we were planning,1
514,5ec8a23062738338f917576a,1034.31,1040.07,"but now it would just be like so much harder especially because I'm not even american citizen, I'm an indian","yeah,",2
515,5f1f2cf5a441a30fa1b79b2d,1040.04,1040.45,yeah.,"but now it would just be like so much harder especially because I'm not even american citizen, I'm an indian",1
516,5ec8a23062738338f917576a,1040.07,1043.37,citizen that makes it harder to get a visa and,yeah.,2
517,5f1f2cf5a441a30fa1b79b2d,1042.74,1043.36,"Right,",citizen that makes it harder to get a visa and,1
518,5ec8a23062738338f917576a,1043.38,1045.93,then I'll have to get to visa just,"Right,",1
519,5f1f2cf5a441a30fa1b79b2d,1045.74,1046.03,"yeah,",then I'll have to get to visa just,1
520,5ec8a23062738338f917576a,1045.93,1046.09,like,"yeah,",1
521,5f1f2cf5a441a30fa1b79b2d,1046.04,1046.46,"exactly,",like,1
522,5ec8a23062738338f917576a,1046.1,1047.56,a lot more.,"exactly,",2
523,5f1f2cf5a441a30fa1b79b2d,1048.24,1056.71,I don't know all the ins and outs about like how much more difficult it is now to travel between,a lot more.,2
524,5ec8a23062738338f917576a,1055.84,1056.46,Yeah.,I don't know all the ins and outs about like how much more difficult it is now to travel between,1
525,5f1f2cf5a441a30fa1b79b2d,1056.72,1069.06,"the UK and the rest of europe. Um But um definitely the working, just like the working aspect in living aspect I think is a lot harder.",Yeah.,2
526,5ec8a23062738338f917576a,1069.44,1069.85,Yeah.,"the UK and the rest of europe. Um But um definitely the working, just like the working aspect in living aspect I think is a lot harder.",1
527,5f1f2cf5a441a30fa1b79b2d,1069.54,1073.4,"Um You know, you can just automatically you got a problem",Yeah.,1
528,5ec8a23062738338f917576a,1073.04,1073.27,What?,"Um You know, you can just automatically you got a problem",1
529,5f1f2cf5a441a30fa1b79b2d,1073.4,1073.7,since,What?,3
530,5ec8a23062738338f917576a,1073.64,1074.36,What?,since,1
531,5f1f2cf5a441a30fa1b79b2d,1073.7,1075.16,about what,What?,1
532,5ec8a23062738338f917576a,1074.94,1075.35,Yeah.,about what,1
533,5f1f2cf5a441a30fa1b79b2d,1075.17,1075.95,what's shown.,Yeah.,1
534,5ec8a23062738338f917576a,1076.34,1077.06,Mhm.,what's shown.,1
535,5f1f2cf5a441a30fa1b79b2d,1076.74,1091.73,"Yeah, I didn't actually realize. But um it wasn't until after I finished my degree. Um then I realized this places in europe which I could have gone to and got on university for free just",Mhm.,2
536,5ec8a23062738338f917576a,1090.74,1091.85,"Oh right,","Yeah, I didn't actually realize. But um it wasn't until after I finished my degree. Um then I realized this places in europe which I could have gone to and got on university for free just",1
537,5f1f2cf5a441a30fa1b79b2d,1091.74,1093.46,from being an EU sort of them.,"Oh right,",2
538,5ec8a23062738338f917576a,1094.04,1094.67,okay.,from being an EU sort of them.,1
539,5f1f2cf5a441a30fa1b79b2d,1095.04,1098.01,"Yeah, so like there's perks like that as well to belong",okay.,2
540,5ec8a23062738338f917576a,1097.74,1098.21,One at,"Yeah, so like there's perks like that as well to belong",1
541,5f1f2cf5a441a30fa1b79b2d,1098.01,1098.21,to the,One at,1
542,5ec8a23062738338f917576a,1098.21,1098.36,it.,to the,1
543,5f1f2cf5a441a30fa1b79b2d,1098.21,1098.93,heat which,it.,2
544,5ec8a23062738338f917576a,1098.84,1099.55,Uh huh.,heat which,1
545,5f1f2cf5a441a30fa1b79b2d,1098.93,1101.76,now anyone from the UK doesn't get any more.,Uh huh.,1
546,5ec8a23062738338f917576a,1102.54,1105.45,Right. That's too bad.,now anyone from the UK doesn't get any more.,1
547,5f1f2cf5a441a30fa1b79b2d,1105.74,1106.45,Yeah.,Right. That's too bad.,1
548,5ec8a23062738338f917576a,1106.34,1107.86,But yeah,Yeah.,1
549,5f1f2cf5a441a30fa1b79b2d,1108.44,1110.55,Yeah. So I am,But yeah,1
550,5ec8a23062738338f917576a,1110.24,1110.96,move on.,Yeah. So I am,1
551,5f1f2cf5a441a30fa1b79b2d,1111.24,1123.77,"yeah, countries, I'm sorry, so you don't have to be. So it's just that we come through.",move on.,2
552,5ec8a23062738338f917576a,1123.34,1124.56,How are you today?,"yeah, countries, I'm sorry, so you don't have to be. So it's just that we come through.",1
553,5f1f2cf5a441a30fa1b79b2d,1124.54,1125.16,"Yeah,",How are you today?,1
554,5ec8a23062738338f917576a,1124.94,1127.36,Have you traveled around europe like before?,"Yeah,",2
555,5f1f2cf5a441a30fa1b79b2d,1128.14,1139.44,"I've been to a few countries maybe like three or 4. I've been to France just because it's literally across across the ditch,",Have you traveled around europe like before?,2
556,5ec8a23062738338f917576a,1139.24,1139.66,All right.,"I've been to a few countries maybe like three or 4. I've been to France just because it's literally across across the ditch,",1
557,5f1f2cf5a441a30fa1b79b2d,1139.45,1142.46,we can see it from some parts of England.,All right.,2
558,5ec8a23062738338f917576a,1142.54,1143.86,Oh really? That's cool.,we can see it from some parts of England.,1
559,5f1f2cf5a441a30fa1b79b2d,1143.64,1150.66,"Yeah, so I've been there a couple of times and then I've been to Italy and Greece",Oh really? That's cool.,2
560,5ec8a23062738338f917576a,1150.84,1151.26,Okay.,"Yeah, so I've been there a couple of times and then I've been to Italy and Greece",1
561,5f1f2cf5a441a30fa1b79b2d,1151.04,1153.45,and that's,Okay.,1
562,5ec8a23062738338f917576a,1153.04,1153.27,Yeah.,and that's,1
563,5f1f2cf5a441a30fa1b79b2d,1153.84,1156.0,"yeah, I think that's the only ones, so",Yeah.,1
564,5ec8a23062738338f917576a,1155.94,1156.17,Oh,"yeah, I think that's the only ones, so",1
565,5f1f2cf5a441a30fa1b79b2d,1156.0,1158.27,not not much of central europe at all.,Oh,3
566,5ec8a23062738338f917576a,1158.54,1158.67,all,not not much of central europe at all.,1
567,5f1f2cf5a441a30fa1b79b2d,1158.64,1159.27,Um,all,1
568,5ec8a23062738338f917576a,1158.67,1158.86,right.,Um,1
569,5f1f2cf5a441a30fa1b79b2d,1159.64,1159.87,It's,right.,1
570,5ec8a23062738338f917576a,1159.84,1160.04,Yeah.,It's,1
571,5f1f2cf5a441a30fa1b79b2d,1159.87,1162.67,like so many countries in there.,Yeah.,1
572,5ec8a23062738338f917576a,1162.94,1163.56,Yeah,like so many countries in there.,1
573,5f1f2cf5a441a30fa1b79b2d,1164.24,1164.76,"All right,",Yeah,1
574,5ec8a23062738338f917576a,1164.54,1165.05,Now,"All right,",1
575,5f1f2cf5a441a30fa1b79b2d,1164.77,1165.67,so,Now,1
576,5ec8a23062738338f917576a,1165.06,1168.95,there will be two months too many to visit in like one trip,so,2
577,5f1f2cf5a441a30fa1b79b2d,1169.24,1173.86,"Yeah, honestly, I think it's like 30, 20 or 30 odd countries in Europe,",there will be two months too many to visit in like one trip,2
578,5ec8a23062738338f917576a,1174.24,1174.77,and then,"Yeah, honestly, I think it's like 30, 20 or 30 odd countries in Europe,",1
579,5f1f2cf5a441a30fa1b79b2d,1174.64,1177.36,"like, like this so small, some of them.",and then,1
580,5ec8a23062738338f917576a,1177.34,1177.96,"yeah,","like, like this so small, some of them.",1
581,5f1f2cf5a441a30fa1b79b2d,1177.74,1178.15,Uh huh.,"yeah,",1
582,5ec8a23062738338f917576a,1178.54,1179.14,I think Italy,Uh huh.,2
583,5f1f2cf5a441a30fa1b79b2d,1179.04,1179.27,Mm,I think Italy,1
584,5ec8a23062738338f917576a,1179.14,1182.05,is definitely at the top of my list and then come in. Portugal,Mm,2
585,5f1f2cf5a441a30fa1b79b2d,1181.54,1184.17,"Yeah. Yeah. Yeah,",is definitely at the top of my list and then come in. Portugal,1
