speaker,utterance,relational_score,info_score
M2,"I am
[UNINTELLIGIBLE]
(m)

Alternative interpretation:
I am (unintelligible) m

This second interpretation is possible due to the presence of ""(m)"" in the original, but it requires making an assumption about the ""m"" being part of a word and not a separate markup. The first interpretation seems more likely given that ""(m)"" doesn't appear to be a commonly used conversational marker or symbol.",2,1
M1,colorado or,3,2
M2,"Colorado, University of Colorado.",3,4
M1,"That's where Catherine Read is, University of Colorado.",3,3
M2,"That's right, yeah.",3,2
M1,"She's at the University of Denver, not the University of Colorado.",3,5
M2,"They're close, huh huh huh.",2,2
M1,"They're yeah, they're close.",3,2
M2,"he, [UNINTELLIGIBLE]",2,1
M1,"yeah, so are you looking for a job.",3,3
M2,"I'm not going to, I'll stay here for another year [!] [IN THE] [UNINTELLIGIBLE]",2,3
M1,You got money.,2,2
M2,"same job, well we'll get our grant sort of, huh huh",3,2
M1,"oh, yeah.",2,1
M2,"we just found out and we got a really great priority score, we're gonna be funded.",3,5
M1,you don't know how much (but).,3,2
M2,we'll probably get as much as they can give us.,3,3
M1,yes,2,1
M2,cause priority scores are so high.,3,3
M1,yes,2,2
M2,but you're them,3,2
M1,Until Newt gets a hold of it.,2,3
M2,"right, that's one thing actually",2,2
M1,and,3,1
M2,"other thing isn't voted until now, but since it wasn't, they're in the next fiscal year.",2,4
M1,oh.,2,2
M2,"they don't have to find us until the following fiscal year, or you know something bureaucratic like that.",2,3
M1,"I got it, yeah, yeah.",2,1
M2,"instead of getting funded on October fifteen-th, we don't have to get funded until the latest next October fifteen-th, or something.",3,4
M1,"I get it, yeah.",2,2
M2,so I (0.3) and an,2,2
M1,they don't have the appropriations for that.,2,4
M2,Yes [!],2,2
M1,They might not the ones.,2,2
M2,year. They tend to save it all up until the end of the year.,3,3
M1,yes,2,2
M2,we're hoping it's not going to.,3,2
M1,yes,2,2
M2,"since sincerely, since we do have a good priority score, we might.",3,3
M1,"I hope you didn't name your proposal, you know, they- [UNINTELLIGIBLE]",3,2
M2,He huh huh huh [!],2,1
M1,the last time that they killed a bunch of,2,2
M2,ah hhh [NOISE],2,1
M1,"the one that had no title, it got killed.",2,3
M2,[UNINTELLIGIBLE],1,1
M1,"So: (ignoring the non-speech symbols and markup) we get ""so:"" which is probably short for ""so,"", or possibly ""sow"" if referring to an animal. However, without more context, it's hard to determine the exact word or phrase. Therefore, I will output [UNINTELLIGIBLE].",3,1
M2,"I can't remember the name, but I'm sure it was impressive.",3,2
M1,"A good title is really, really, really important and crucial research.",3,3
M2,ah:h,2,1
M1,that won't get any Republicans united [exclaimed],2,3
M2,"I: huh huh huh.
or
[UNINTELLIGIBLE] (if you prefer to handle the repeated ""hhh"" as unintelligible noise)",2,1
M1,that's what you should have called it,2,2
M2,"it's unfortunately more likely for it to have to be done, it's more likely to get cut.",3,3
M1,yes,2,2
M2,"normal like um, you know, how people shoot down missiles.",2,2
M1,yes:h,2,1
M2,"He, huh, huh, huh.",2,1
M1,yes,2,2
M2,Republican thing. [UNINTELLIGIBLE],2,1
M1,"This was the guy at Byrd, from West, and there's another one they cut. You know another one, right?",3,3
M2,aha,2,1
M1,they really hated one that was called,3,3
M2,"They used to work for them, hhh hhh hhh.",3,2
M1,cut that one out,2,1
M2,he he he he [UNINTELLIGIBLE] hhh hhh laughter.,2,1
M1,"It's true, they actually did that one.",3,3
M2,[UNINTELLIGIBLE],2,1
M1,"and, out.",2,1
M2,UNINTELLIGIBLE,1,1
M1,"all the big guys you know, got together, oh no, we don't.",2,2
M2,He went huh huh huh.,2,1
M1,they don't want them digging into our close(s).,3,3
M2,he he he he (uhm) he.,2,1
M1,totally obvious,2,1
M2,yes. [UNINTELLIGIBLE],2,2
M1,"So, I am telling you that Janice is pregnant.",4,5
M2,Yeah (ascending),3,2
M1,"and the kids are due on Halloween, rising.",3,4
M2,Halloween you oh [exclamation mark],3,2
M1,"we're hoping it's on Halloween, yeah (we'll).",3,3
M2,"oh, uh-oh [NOISE]",2,1
M1,That would be cool.,3,2
M2,[UNINTELLIGIBLE],3,1
M1,we could name it like,3,3
M2,"no, but it's not",2,2
M1,Nothing,2,1
M2,"couldn't be that great for the kid cause like, they they couldn't have a birthday party every year, the other kids would be going to Halloween. [LAUGH]",3,2
M1,"we could do it like that next week, but it's not as good as we could do it like that.",3,2
M2,"No, no, yeah.",2,1
M1,Close to Christmas like you know if you're born on,2,2
M2,right,3,2
M1,nobody's gonna buy you another one.,2,2
M2,it's a real let-down (pause) hhh,3,2
M1,Halloween isn't bad.,2,2
M2,yes,2,2
M1,good,3,1
M2,"""huh huh huh huh""",2,1
M1,"Call him Damien, or something similar.",3,3
M2,"I'm afraid it seems like there are exclamation marks and special characters that don't represent speech in the provided line. To clean it, I would remove those elements as they don't contribute to understanding the spoken sentence:

+≈ hh hhh hhh hhh hh hh ∙hhh

After removing the non-speech symbols and markup, the cleaned sentence becomes:

hh hhh hhh hhh hh hh

Unfortunately, this line contains only ""h"" sounds repeated multiple times, which doesn't translate into a meaningful spoken sentence in English. So the output remains as:

[UNINTELLIGIBLE]",2,1
M1,"How's it going in general? You like your job, right?",3,2
M2,"It's all right, you're um- correct.",2,2
M1,getting any publications.,3,3
M2,No: (or) Nope,2,1
M1,"I can't determine a spoken sentence from the provided symbol ""↗"". It seems to be an arrow or marker of some sort. Therefore, I would output [UNINTELLIGIBLE].",1,1
M2,"it's not, it's kind of a dead end",2,2
M1,yes,2,2
M2,"If we'd gotten funding early, there would have been money in it for me to become a real post.",3,4
M1,remember you said that,3,2
M2,"I'm still just a guess, until we get that money.",3,3
M1,Right,2,2
M2,"you know, run the show [exclamation], he [hiccup].",2,2
M1,Yes.,2,2
M2,"and you, I did get one, I actually got one",3,3
M1,"Yes, he uh-huh.",2,1
M2,[UNINTELLIGIBLE],2,1
M1,Yeah,3,1
M2,doing it [!] (Yeah),3,3
M1,It seems obvious [!],3,2
M2,I thought about that.,3,2
M1,only apply to one place,2,3
M2,"I thought about that, definitely.",3,2
M1,"so, you know, making Macroindie Director movies, it's not genius work.",2,4
M2,yes,2,2
M1,"they also hired me, I think one of the reasons they did so was because they were about the behavioral implications like.",4,4
M2,right,3,1
M1,they might be interested in me for those reasons.,4,4
M2,Yes,3,2
M1,"I'm not really hired for that, I'm in ok with that though which is user interface design. That's right there. I saw this talk with this (0.2) lunatic woman who's applying for a permanent job, I don't have like a... but this lunatic woman who's applying for a permanent position.",2,3
M2,"ah static (interrupting), ah-ha (laughs)",2,1
M1,This is what she did.,3,4
M2,"She went to England because she couldn't, as she didn't know how to speak English; she's Brazilian. This is one of the things she did in more than one domain. And she did this [!] in (0.4). Moreover, she went to England.",3,5
M1,Manchester's Advanced Technical Researcher,2,3
M2,"I laughed, went up.",2,2
M1,"and they told her well, you know, you do whatever you cause they had, (0.3), you know, [UNINTELLIGIBLE], guessing they had the medical records",3,3
M2,ah-ha,2,1
M1,she goes around to hospitals and pokes around the hospitals and staff.,2,4
M2,silent,2,1
M1,"she starts, you know one of the things she does is she watches and waits.",3,3
M2,mhm,3,1
M1,this woman she has,2,2
M2,[UNINTELLIGIBLE],2,2
M1,"an ergonomics backgroup, a biomechanics design backgroup and a production backgroup.",3,3
M2,ah ha-ha,2,1
M1,"engineering background like people who study how you produce goods in manufacturing, and fix your production techniques. She has one or two PhD's.",3,4
M2,Okay.,2,1
M1,I can't remember.,2,2
M2,[Static] (no words spoken),2,1
M1,"They look at the surgeons, and this is really weird, you'd think it wouldn't be, but their surgical instruments are basically out of order and they haven't changed for a hundred and fifty years. And so, they're using one like...you know one of the examples she had that was really horrible, it was really disgusting. It was really disgraceful, [unintelligible] that's a needle holder, and you know they don't - they don't hold the needles with their hands, they hold (a pause) hh.",3,4
M2,"ah, ha.",2,1
M1,"like the kind of scissors you'd cut your nails with, so it's got a little short handle. They're not.",2,3
M2,[UNINTELLIGIBLE],2,1
M1,one handle's longer than the other,2,3
M2,"Listening to M1, is M2 paying attention to the TV?",3,3
M1,"they figure they put their thumb and finger through, do that [!] but they don't [!]",2,2
M2,mhm (nodding sound),3,2
M1,They don't put any fingers through either of the holes.,2,3
M2,what did they do?,2,2
M1,"they take the long handle, and they jam their little finger right above the hole, right above the loo::p, and they put their thumb along the small handle, don't put their thumb through the hole either. Then they take their index finger and extend it where the crew is.",2,4
M2,okay [?] up,2,2
M1,you know the screw that holds the two parts,3,3
M2,right went yeah,2,2
M1,they kind of like guide the whole thing with their index finger and they sort of hold it like a gun.,2,4
M2,"I see, yeah okay, not now.",2,2
M1,Yeah,2,1
M2,"yes, okay",3,2
M1,"with their index finger, sticks out and that's how, but of course because of the shape of the thing. They also turn their writsts like.",2,2
M2,mhm.,2,1
M1,and Ben's backs were so that their heads met,2,3
M2,[UNINTELLIGIBLE],2,1
M1,Over the patent.,3,3
M2,[UNINTELLIGIBLE],2,1
M1,"and you (0.3) basically, the whole posture's just",3,2
M2,yes,2,2
M1,these guys probably get carpal tunnel.,2,2
M2,right guys [!],2,1
M1,They had pictures of how they were holding them and it was horrible.,3,4
M2,[UNINTELLIGIBLE],2,1
M1,my god [exclamation],2,2
M2,[UNINTELLIGIBLE],2,1
M1,"She said, ""I'm all surgical.""",2,2
M2,really,2,1
M1,"she had fifty-six thousand frames of video tape. [UNINTELLIGIBLE] so, this is what she did.",2,4
M2,mhm (nodding affirmation),3,1
M1,"From that, she selected three hundred and forty frames.",2,4
M2,mhm (affirmative noise),2,2
M1,that best represented that gave her good shots,3,2
M2,mhm,2,1
M1,"she then did for thirty-six instruments, generally for surgical ones. She decided to redesign them. Because they were originally barbers, barbers were surgeons.",2,4
M2,"right, that's right [!] (exclamation mark removed)",3,1
M1,Oh:h,3,1
M2,yeah [UNINTELLIGIBLE],3,2
M1,"They all look like that, and they haven't changed since the '80s.",2,4
M2,yes,2,1
M1,five eight,2,1
M2,"That's incredible, I didn't know that.",4,3
M1,"yes, and (unintelligible sound)",3,2
M2,"thought there was a good reason for that [You know, huh huh huh huh]",3,2
M1,there is no good reason reasons are people are,3,3
M2,Yes [exclamation mark],2,1
M1,that's the reason no one has done it before.,3,3
M2,yes,2,2
M1,she did prototype-like for the need-le holder pointing up.,3,3
M2,"ah, up",2,2
M1,"she did a fortified prototype of that, using a pen and paper prototype, where she",3,3
M2,right static.,2,1
M1,"she analyzed all hand movements, as a function of ergonomicists have this little known biometrical data, and then drew all hand movements on it.",3,4
M2,mhm,2,1
M1,"for each prototype, she was well, for each class of prototype",3,3
M2,right upward,2,1
M1,she did (0.3) a paper prototype and picked up (off) them just (how) you would hold it.,3,3
M2,Right.,2,1
M1,"she and coordinate space so that you could see you, then she did plastic prototypes, then she did metal prototypes, and she had the surgeons. You know, pick and of course the metal prototypes are designed, based, and so the surgeons tried those out and they said hhh yeah this is great hhh you know hhh let's. So then she goes to a manufacturer to analyze how.",3,4
M2,mhm,2,1
M1,"and this is how they do it they have molds, and they pour the gunk into it then they take it out of molds, and they have these, and bending all the pieces by hand.",3,4
M2,mhm,2,1
M1,"okay, so it's basically a hand job handcrafted.",2,4
M2,mhm,2,1
M1,"She redesigns the production process, using strips of metal instead.",3,4
M2,mhm.,2,1
M1,"that can be identified, (0.5) you know, by a machine rather",2,2
M2,Right,3,2
M1,"and since she's using cutting strips of metal off, you know you can polish them and stuff, you don't need to.",3,3
M2,yes,2,2
M1,"she redesigns the whole production process for each of her, and then they're kind of like the companies were, and she left England.",3,4
M2,Oh!,2,1
M1,silence,2,1
M2,[Silence (0.4)],2,1
M1,"she was done, so she left.",2,2
M2,"Right, yeah.",2,2
M1,"she also did this, the same thing, for like other domains. She measured people from Brazil, and the size, the weight, she did about five hundred pairs of feet.",3,4
M2,"okay (0.7) - The colon implies a slight elongation of the word ""okay"". So, the cleaned sentence is: Okay.",2,2
M1,"stations. She designed and built her own measuring station, which had thirty different stations.",2,4
M2,"he, huh [laughter].",2,1
M1,Kay.,2,1
M2,laughter he,2,1
M1,"she also took footprints, like you know, on and she had to design her own plastic, (0.3) rubber.",3,4
M2,right,2,2
M1,"she mapped all of that out and then she went to some factory and redesigned their shoe, you know their leather cutting process so that they would save more.",3,4
M2,silent [UNINTELLIGIBLE],2,1
M1,and they would use less leather.,2,3
M2,"""mhm, m:mm"" or ""mhm, mumbling""",2,1
M1,junior leather cutters were as good as you,3,3
M2,right upward,2,1
M1,they're using this technique to make their technique now,3,4
M2,I'm: talking [NOISE],2,1
M1,"and she did like, haha, you know",3,1
M2,yes [EXCITED],3,2
M1,"yeah, so it's just totally she's a total lunatic",2,4
M2,[UNINTELLIGIBLE],2,1
M1,"Basically, she's like.",2,2
M2,"yes, he [UNINTELLIGIBLE]",2,2
M1,She's her own vertically integrated.,2,2
M2,yes,2,2
M1,corporation,2,3
M2,"Right, yeah.",3,1
M1,"I don't know if they're going to hire her though, but it was just.",3,2
M2,"he, h, h, h, h, h, exclamation, h, h, [exclamation], breath.",2,1
M1,and she said she has a book.,3,4
M2,Wow [!],3,1
M1,Yeah (no breathings or other symbols included in the original),3,1
M2,Brazil,2,3
M1,you said it wasn't actually written as I don't know what it was written.,2,2
M2,okay.,2,1
M1,"they were already on the second edition, as it was already out.",2,3
M2,ah,2,1
M1,I don't know if they're going to hire her.,3,3
M2,"yes, right",2,2
M1,Hi,3,1
M2,"Hi oh, Linda says hi smiling and laughing a bit.",3,2
M1,That's good Hi Linda,3,2
M2,"Actually um, I was going to go, do you want to talk to Linda for a bit about your police.",4,4
M1,sure: surface,3,2
M2,problem. went up,3,4
M1,"yes, oh yeah",2,1
M2,"she might actually have reference, you know, she could point you to or find out an answer for.",3,3
M1,"That would be good, yeah.",3,2
M2,yes,3,1
F1,Canadian law increased,2,4
M2,"Not Canadian law, American law, it's not, it's [% to F1]. [!] Here I'll put her on, and I'll be right back. [% to M1]",3,2
M1,Okay,2,2
M2,"Okay, [UNINTELLIGIBLE] (staticity for two seconds). Phone clicking sounds.",2,1
F1,This Norman.,2,3
M1,yes hi Linda,3,2
F1,"hi, how are you.",3,2
M1,"pretty good, how are you?",3,2
F1,"What a surprise, good [exclamation mark].",3,2
M1,I'm using my free call from the University of [UNINTELLIGIBLE].,3,3
F1,Oh.,2,1
M1,Lee told you about that,3,3
F1,he wrote me a little note.,3,3
M1,Yeah,2,1
F1,"and I understand that, it's a.",3,2
M1,"they're just something yeah, I think",3,2
F1,"yes year, I'd say",2,1
M1,[UNINTELLIGIBLE],3,1
F1,"Everything's good, you have a legal problem.",3,4
M2,I would rather talk about the baby problem.,3,2
M1,"Oh, well, the baby's coming along fine.",3,3
F1,great [NOISE],3,1
M1,"He, Janice says that he kicks a lot.",2,4
F1,"I am
[NOISE]
(possibly a sound effect or interjection)",2,1
M1,"he turns around, and all sorts of stuff.",2,3
F1,it is it,2,1
M1,and you,3,1
F1,dancer moved (0.5) m,2,3
M1,what went up,2,2
F1,dancer,2,2
M1,"he is, yeah, or a boxer or something",2,2
F1,Unintelligible (based on the 'hhh' sounds and the special brackets),2,1
M1,very active [exclamation],3,2
F1,"I'm not sure
(There is a h sound repeated multiple times at the beginning)",3,2
M1,"a
(it seems there is no spoken word in the given line)",2,1
F1,that's exciting,3,2
M1,"you want to talk to her, you want to talk to Linda, she wants to.",3,4
F1,great [exclamation mark],3,2
M1,"okay, wait (ignore static)",3,2
F2,How are you,3,2
F1,"Janice, hi.",3,1
F2,your email,2,2
F1,"I got some messages, it's cool. (calm, calm) pal sal.",3,2
F2,okay,2,1
F1,at pit fellul,2,1
F2,okay,2,1
F1,"I'm sorry
[UNINTELLIGIBLE]",4,2
F2,I'll try.,3,2
F1,But I heard your news.,3,2
F2,Yeah [exclamation],3,2
F1,"second or third had hand hh hhh hhh hhh [!]
(Clean: The original sentence might have been ""The second or third one had a hand"", but it's difficult to determine due to the exclamation mark.)",2,2
F2,hm hm hm hm,2,1
F1,That's exciting!,3,2
F2,"We're very, yeah, we were freaked out a little bit, because we have three and a half more months.",3,3
F1,that's still not very far it is [!],3,2
F2,I know it's huh huh [exclamation mark],3,1
F1,"man, oh man",3,1
F2,[UNINTELLIGIBLE],2,1
F1,[UNINTELLIGIBLE],3,1
F2,"I can't believe it, I was miserable until like, the last couple of weeks have been good, and until now.",4,4
F1,physically,2,1
F2,yes,2,1
F1,ahahaha,2,1
F2,"I was really, I had really bad morning sickness.",4,4
F1,"Oh, gees!",2,2
F2,and um then I just had all kinds of aches and pains,3,3
F1,starting to get past that total (or simply total),3,2
F2,"She, yeah but now like- [STATIC] I've been the second trimester, it's supposed to be, I'm going into the third trimester in two weeks.",3,4
F1,[unintelligible],2,2
