turn_id,auto_label,manual_label,error_type
1,2,1,2->1
2,1,2,1->2
13,backchannel,4,backchannel->4
15,backchannel,4,backchannel->4
17,2,4,2->4
19,2,4,2->4
20,1,2,1->2
21,3,4,3->4
23,3,4,3->4
32,3,4,3->4
34,3,4,3->4
35,2,3,2->3
37,2,3,2->3
39,2,3,2->3
41,2,3,2->3
43,2,3,2->3
48,1,4,1->4
50,3,4,3->4
51,backchannel,2,backchannel->2
52,3,4,3->4
56,3,4,3->4
57,1,backchannel,1->backchannel
58,1,backchannel,1->backchannel
59,5,3,5->3
61,5,3,5->3
63,5,3,5->3
64,1,2,1->2
66,1,2,1->2
67,1,2,1->2
70,1,2,1->2
72,1,backchannel,1->backchannel
73,1,3,1->3
74,backchannel,2,backchannel->2
75,backchannel,3,backchannel->3
76,backchannel,2,backchannel->2
77,1,3,1->3
79,1,3,1->3
82,1,3,1->3
84,1,3,1->3
87,1,3,1->3
91,2,3,2->3
93,4,3,4->3
95,4,3,4->3
97,4,3,4->3
99,4,3,4->3
101,3,4,3->4
103,3,4,3->4
105,3,4,3->4
107,3,4,3->4
109,3,backchannel,3->backchannel
110,4,5,4->5
112,4,5,4->5
114,backchannel,2,backchannel->2
116,4,5,4->5
117,3,4,3->4
119,3,5,3->5
121,3,5,3->5
123,3,2,3->2
125,3,2,3->2
127,3,backchannel,3->backchannel
129,3,2,3->2
134,backchannel,2,backchannel->2
136,2,4,2->4
137,3,2,3->2
139,3,2,3->2
140,1,backchannel,1->backchannel
141,5,2,5->2
143,5,4,5->4
144,1,2,1->2
145,3,2,3->2
152,1,2,1->2
156,1,2,1->2
161,2,4,2->4
163,2,4,2->4
164,4,1,4->1
177,2,3,2->3
179,2,3,2->3
185,3,5,3->5
187,3,5,3->5
189,3,5,3->5
190,1,4,1->4
192,3,4,3->4
193,4,2,4->2
195,4,2,4->2
209,backchannel,2,backchannel->2
211,2,3,2->3
213,2,3,2->3
215,2,5,2->5
217,2,5,2->5
220,backchannel,2,backchannel->2
221,2,5,2->5
223,2,backchannel,2->backchannel
225,2,4,2->4
227,2,4,2->4
229,2,4,2->4
231,2,4,2->4
232,1,4,1->4
233,3,5,3->5
235,3,5,3->5
237,3,5,3->5
238,backchannel,3,backchannel->3
239,3,5,3->5
240,2,3,2->3
241,1,backchannel,1->backchannel
243,2,3,2->3
244,1,2,1->2
245,2,3,2->3
246,1,backchannel,1->backchannel
247,4,2,4->2
249,4,2,4->2
251,backchannel,2,backchannel->2
253,4,3,4->3
255,backchannel,2,backchannel->2
256,backchannel,2,backchannel->2
257,4,3,4->3
258,backchannel,2,backchannel->2
259,4,2,4->2
260,2,5,2->5
261,backchannel,2,backchannel->2
264,1,4,1->4
265,1,2,1->2
270,4,2,4->2
271,4,2,4->2
273,4,2,4->2
275,backchannel,2,backchannel->2
283,4,2,4->2
284,2,3,2->3
286,2,3,2->3
288,2,3,2->3
289,1,2,1->2
290,2,4,2->4
291,backchannel,2,backchannel->2
293,1,2,1->2
298,2,3,2->3
300,2,3,2->3
303,1,2,1->2
309,5,2,5->2
311,5,3,5->3
312,backchannel,2,backchannel->2
313,5,3,5->3
314,1,2,1->2
315,backchannel,2,backchannel->2
319,3,2,3->2
321,3,2,3->2
322,backchannel,2,backchannel->2
323,3,2,3->2
324,3,2,3->2
326,3,2,3->2
328,3,4,3->4
332,3,4,3->4
334,3,4,3->4
336,3,4,3->4
338,3,2,3->2
340,3,backchannel,3->backchannel
341,1,2,1->2
342,1,2,1->2
343,3,5,3->5
345,3,5,3->5
346,1,2,1->2
347,3,5,3->5
349,3,5,3->5
352,1,2,1->2
361,4,2,4->2
362,3,5,3->5
367,2,4,2->4
369,2,5,2->5
373,1,3,1->3
375,1,2,1->2
377,backchannel,2,backchannel->2
379,1,4,1->4
381,1,4,1->4
382,backchannel,2,backchannel->2
383,1,backchannel,1->backchannel
384,1,2,1->2
387,5,3,5->3
389,5,3,5->3
390,1,2,1->2
391,1,2,1->2
392,3,2,3->2
394,3,2,3->2
396,3,2,3->2
397,1,2,1->2
398,2,3,2->3
399,backchannel,1,backchannel->1
401,2,5,2->5
404,2,3,2->3
405,2,4,2->4
406,1,2,1->2
407,backchannel,2,backchannel->2
408,backchannel,2,backchannel->2
410,backchannel,2,backchannel->2
411,4,5,4->5
413,backchannel,2,backchannel->2
415,1,2,1->2
417,backchannel,2,backchannel->2
418,1,2,1->2
419,1,3,1->3
421,1,2,1->2
425,1,backchannel,1->backchannel
426,1,3,1->3
427,1,2,1->2
429,1,2,1->2
430,2,3,2->3
431,4,2,4->2
435,4,2,4->2
443,backchannel,2,backchannel->2
444,backchannel,2,backchannel->2
445,backchannel,2,backchannel->2
446,2,4,2->4
448,2,4,2->4
449,4,5,4->5
450,1,2,1->2
451,backchannel,2,backchannel->2
452,backchannel,2,backchannel->2
453,4,5,4->5
454,backchannel,2,backchannel->2
455,4,2,4->2
456,3,2,3->2
457,4,3,4->3
458,backchannel,2,backchannel->2
459,4,2,4->2
460,backchannel,2,backchannel->2
461,4,3,4->3
462,backchannel,2,backchannel->2
463,4,2,4->2
464,5,2,5->2
465,backchannel,2,backchannel->2
466,5,2,5->2
467,3,2,3->2
468,backchannel,2,backchannel->2
469,backchannel,2,backchannel->2
470,backchannel,2,backchannel->2
471,3,2,3->2
473,3,1,3->1
475,2,3,2->3
477,2,3,2->3
479,2,3,2->3
480,backchannel,2,backchannel->2
481,backchannel,2,backchannel->2
484,1,3,1->3
486,backchannel,2,backchannel->2
487,3,4,3->4
488,1,2,1->2
489,3,2,3->2
490,2,3,2->3
492,2,3,2->3
493,1,backchannel,1->backchannel
496,3,4,3->4
500,3,2,3->2
501,2,3,2->3
503,2,3,2->3
504,1,2,1->2
507,backchannel,2,backchannel->2
509,3,5,3->5
510,backchannel,2,backchannel->2
513,backchannel,2,backchannel->2
515,3,2,3->2
516,backchannel,1,backchannel->1
520,backchannel,2,backchannel->2
522,2,4,2->4
524,2,4,2->4
525,backchannel,2,backchannel->2
526,2,4,2->4
530,2,4,2->4
531,1,2,1->2
533,2,3,2->3
543,backchannel,1,backchannel->1
544,4,5,4->5
547,2,4,2->4
548,1,2,1->2
552,3,4,3->4
554,3,2,3->2
557,2,5,2->5
559,2,3,2->3
563,2,4,2->4
564,1,2,1->2
565,4,5,4->5
567,4,2,4->2
568,1,4,1->4
569,1,backchannel,1->backchannel
570,3,4,3->4
572,3,5,3->5
573,3,5,3->5
575,3,5,3->5
579,3,2,3->2
581,3,5,3->5
582,2,4,2->4
583,1,backchannel,1->backchannel
584,1,2,1->2
585,3,4,3->4
587,3,4,3->4
588,backchannel,2,backchannel->2
589,3,4,3->4
591,3,5,3->5
593,3,2,3->2
597,3,4,3->4
599,3,4,3->4
600,backchannel,2,backchannel->2
601,3,4,3->4
602,backchannel,2,backchannel->2
603,3,4,3->4
605,backchannel,4,backchannel->4
607,3,4,3->4
608,1,2,1->2
609,2,1,2->1
611,2,4,2->4
614,2,4,2->4
616,2,5,2->5
618,backchannel,2,backchannel->2
625,2,4,2->4
626,3,4,3->4
628,backchannel,2,backchannel->2
630,3,4,3->4
631,backchannel,2,backchannel->2
632,3,4,3->4
634,3,2,3->2
635,3,4,3->4
637,3,4,3->4
639,3,4,3->4
640,backchannel,2,backchannel->2
641,backchannel,2,backchannel->2
642,1,4,1->4
643,backchannel,2,backchannel->2
645,2,4,2->4
646,1,3,1->3
647,5,3,5->3
649,5,4,5->4
650,1,backchannel,1->backchannel
651,5,4,5->4
653,5,2,5->2
654,1,2,1->2
655,backchannel,2,backchannel->2
656,backchannel,2,backchannel->2
658,5,2,5->2
660,5,4,5->4
662,5,4,5->4
666,5,4,5->4
667,1,2,1->2
669,backchannel,2,backchannel->2
670,backchannel,2,backchannel->2
671,3,2,3->2
672,2,4,2->4
679,4,5,4->5
683,4,5,4->5
685,4,5,4->5
687,4,5,4->5
689,4,2,4->2
690,1,4,1->4
691,1,2,1->2
693,1,2,1->2
695,1,5,1->5
697,1,2,1->2
699,1,2,1->2
700,backchannel,2,backchannel->2
702,1,2,1->2
703,1,2,1->2
705,backchannel,2,backchannel->2
707,1,2,1->2
709,1,3,1->3
710,1,backchannel,1->backchannel
714,backchannel,2,backchannel->2
720,2,4,2->4
724,2,3,2->3
725,1,2,1->2
727,backchannel,2,backchannel->2
728,2,4,2->4
731,4,3,4->3
733,4,3,4->3
741,backchannel,2,backchannel->2
742,1,2,1->2
743,backchannel,2,backchannel->2
744,1,2,1->2
745,3,2,3->2
746,backchannel,2,backchannel->2
747,3,5,3->5
748,backchannel,2,backchannel->2
749,backchannel,5,backchannel->5
750,backchannel,2,backchannel->2
751,3,5,3->5
756,backchannel,2,backchannel->2
758,1,3,1->3
759,4,2,4->2
763,4,5,4->5
765,4,5,4->5
773,4,2,4->2
776,3,5,3->5
778,3,2,3->2
779,3,5,3->5
781,3,5,3->5
782,backchannel,2,backchannel->2
783,3,5,3->5
784,2,4,2->4
786,2,4,2->4
787,backchannel,2,backchannel->2
789,backchannel,2,backchannel->2
790,2,3,2->3
791,3,2,3->2
793,3,2,3->2
795,3,2,3->2
797,3,2,3->2
799,3,2,3->2
801,3,2,3->2
803,backchannel,2,backchannel->2
805,3,2,3->2
809,3,2,3->2
810,1,2,1->2
811,4,2,4->2
814,1,2,1->2
815,backchannel,2,backchannel->2
816,backchannel,2,backchannel->2
817,backchannel,2,backchannel->2
818,1,2,1->2
820,backchannel,2,backchannel->2
821,backchannel,2,backchannel->2
822,1,2,1->2
824,1,2,1->2
825,3,4,3->4
826,1,3,1->3
827,5,2,5->2
828,backchannel,2,backchannel->2
829,backchannel,2,backchannel->2
830,backchannel,2,backchannel->2
840,1,2,1->2
841,backchannel,2,backchannel->2
842,1,3,1->3
844,1,2,1->2
845,4,5,4->5
847,4,2,4->2
848,backchannel,1,backchannel->1
849,4,backchannel,4->backchannel
853,backchannel,2,backchannel->2
855,2,5,2->5
857,2,4,2->4
859,backchannel,2,backchannel->2
861,2,5,2->5
863,2,5,2->5
866,backchannel,2,backchannel->2
867,backchannel,2,backchannel->2
868,backchannel,2,backchannel->2
869,2,3,2->3
871,2,3,2->3
872,backchannel,2,backchannel->2
873,2,3,2->3
876,2,3,2->3
877,1,2,1->2
878,backchannel,2,backchannel->2
879,backchannel,2,backchannel->2
880,1,2,1->2
881,1,2,1->2
882,backchannel,2,backchannel->2
884,1,2,1->2
886,backchannel,2,backchannel->2
888,1,2,1->2
889,1,2,1->2
