turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words,source_rows,prev_utt,auto_label
0,57656f6c2bfddf000125cce5,9.04,9.76,Hello?,,0.7200000000000006,1,True,False,1,[0],,1
1,5d5eeb06d8bcde00162d73f1,11.14,16.76,Hello How can you hear me?,1.3800000000000008,5.620000000000001,1,True,False,6,[1],Hello?,2
2,57656f6c2bfddf000125cce5,17.04,18.66,"Uh Yeah, I can hear you. All right,",0.2799999999999976,1.620000000000001,0,False,False,8,[2],Hello How can you hear me?,1
3,5d5eeb06d8bcde00162d73f1,19.14,21.06,Oh hi nice to meet you.,0.4800000000000004,1.9199999999999984,0,False,False,6,[3],"Uh Yeah, I can hear you. All right,",2
4,57656f6c2bfddf000125cce5,21.04,21.96,"nice to meet you too,",-0.0199999999999995,0.9200000000000016,0,False,True,5,[4],Oh hi nice to meet you.,1
5,5d5eeb06d8bcde00162d73f1,21.94,26.86,Okay. Um Today,-0.0199999999999995,4.919999999999998,0,False,True,3,[5],"nice to meet you too,",2
6,57656f6c2bfddf000125cce5,27.24,29.96,yep. Uh huh. How are you doing?,0.379999999999999,2.7200000000000024,1,True,False,7,[6],Okay. Um Today,2
7,5d5eeb06d8bcde00162d73f1,30.84,36.45,I'm good just reading a lot outside today so just at home. But yeah how are you?,0.879999999999999,1.4700000000000024,0,False,False,18,"[7, 9, 11]",yep. Uh huh. How are you doing?,2
12,57656f6c2bfddf000125cce5,36.94,47.06,"Um doing okay. Uh how long have you been using, prolific?",0.4899999999999949,10.120000000000005,1,True,False,11,[12],I'm good just reading a lot outside today so just at home. But yeah how are you?,3
17,5d5eeb06d8bcde00162d73f1,50.34,53.38,think in March the middle of March just about,0.480000000000004,2.059999999999995,0,False,False,9,"[17, 19]","Um doing okay. Uh how long have you been using, prolific?",2
20,57656f6c2bfddf000125cce5,53.14,53.39,Thank you.,-0.240000000000002,0.25,0,False,True,2,[20],think in March the middle of March just about,1
21,5d5eeb06d8bcde00162d73f1,53.38,62.55,the about the time the pandemic began. Um how long have you been using it?,-0.009999999999998,0.9299999999999996,0,False,True,15,"[21, 23, 29, 31]",Thank you.,3
32,57656f6c2bfddf000125cce5,61.34,70.66,"Actually, I've been using it about four years now. I think it's a good, it's a good um site for for doing surveys and stuff.",-1.2099999999999935,5.25,0,False,True,28,"[32, 34]",the about the time the pandemic began. Um how long have you been using it?,3
35,5d5eeb06d8bcde00162d73f1,71.34,79.35,very it is and I don't know they've some of them are pretty interesting too so I've enjoyed it the most part. Yeah.,0.6800000000000068,2.0999999999999943,0,False,False,26,"[35, 37, 39, 41, 43]","Actually, I've been using it about four years now. I think it's a good, it's a good um site for for doing surveys and stuff.",2
48,57656f6c2bfddf000125cce5,84.34,87.89,"Yeah, mm. Have",-0.2000000000000028,3.549999999999997,0,False,True,3,[48],very it is and I don't know they've some of them are pretty interesting too so I've enjoyed it the most part. Yeah.,1
49,5d5eeb06d8bcde00162d73f1,87.54,88.27,Is it,-0.3499999999999943,0.7299999999999898,0,False,True,2,[49],"Yeah, mm. Have",2
50,57656f6c2bfddf000125cce5,87.89,92.25,you done this uh this activity before the Converse online conversations?,-0.3799999999999954,0.5,0,False,True,11,"[50, 52]",Is it,3
53,5d5eeb06d8bcde00162d73f1,92.24,102.06,no I was supposed to one time but I had to cancel it last minute. I had something come up. But no this is my first time. Have you done it before?,-0.0100000000000051,4.540000000000006,0,False,True,32,"[53, 55]",you done this uh this activity before the Converse online conversations?,4
56,57656f6c2bfddf000125cce5,102.14,107.66,"Yeah, I've done it, yeah. Uh I think this is the third time I've done it,",0.0799999999999983,5.519999999999996,0,False,False,18,[56],no I was supposed to one time but I had to cancel it last minute. I had something come up. But no this is my first time. Have you done it before?,3
57,5d5eeb06d8bcde00162d73f1,107.54,110.86,Mhm. Oh wow okay. Yeah,-0.1199999999999903,3.319999999999993,0,False,True,5,[57],"Yeah, I've done it, yeah. Uh I think this is the third time I've done it,",1
58,57656f6c2bfddf000125cce5,110.54,117.15,Yeah. Yeah. Okay.,-0.3199999999999932,6.609999999999999,0,False,True,3,[58],Mhm. Oh wow okay. Yeah,1
59,5d5eeb06d8bcde00162d73f1,120.54,134.66,sorry seriously it's been going on at I'm not sure what's happening but yeah now are you based out of the U. S. And I'm going to ask that. But are you in the U. S. Or?,3.390000000000001,4.919999999999988,0,False,False,41,"[59, 61, 63]",Yeah. Yeah. Okay.,5
64,57656f6c2bfddf000125cce5,134.84,138.96,"Yeah, I'm in the US in Eastern Time, right?",0.1800000000000068,2.9099999999999966,0,False,False,10,"[64, 66]",sorry seriously it's been going on at I'm not sure what's happening but yeah now are you based out of the U. S. And I'm going to ask that. But are you in the U. S. Or?,1
67,5d5eeb06d8bcde00162d73f1,138.84,140.76,okay. Yeah. Sam on the east Coast.,-0.1200000000000045,1.9199999999999875,0,False,True,7,[67],"Yeah, I'm in the US in Eastern Time, right?",1
70,57656f6c2bfddf000125cce5,142.64,144.05,how's the weather?,-0.2100000000000079,1.410000000000025,1,True,True,4,[70],okay. Yeah. Sam on the east Coast.,1
71,5d5eeb06d8bcde00162d73f1,145.54,146.44,Pretty gloomy.,1.489999999999981,0.9000000000000057,0,False,False,2,[71],how's the weather?,2
72,57656f6c2bfddf000125cce5,146.04,146.46,Mm hmm.,-0.4000000000000057,0.4200000000000159,0,False,True,2,[72],Pretty gloomy.,1
73,5d5eeb06d8bcde00162d73f1,146.44,151.49,It's it's raining it's reading in the last few days. Nothing super exciting.,-0.0200000000000102,1.3900000000000148,0,False,True,16,"[73, 77, 79]",Mm hmm.,1
82,57656f6c2bfddf000125cce5,153.04,158.35,"yeah, same, same for me. It's been raining. Not, not really cool, but a lot of rain.",0.3799999999999954,3.4399999999999977,0,False,False,18,"[82, 84]",It's it's raining it's reading in the last few days. Nothing super exciting.,1
87,5d5eeb06d8bcde00162d73f1,159.74,161.45,Yeah it's,0.4900000000000091,1.7099999999999795,0,False,False,3,[87],"yeah, same, same for me. It's been raining. Not, not really cool, but a lot of rain.",1
90,57656f6c2bfddf000125cce5,162.54,163.16,You know what?,-0.5500000000000114,0.6200000000000045,1,True,True,3,[90],Yeah it's,2
91,5d5eeb06d8bcde00162d73f1,163.09,164.1,it's almost winter now,-0.0699999999999931,1.009999999999991,0,False,True,5,[91],You know what?,2
92,57656f6c2bfddf000125cce5,163.94,164.15,This?,-0.1599999999999966,0.2100000000000079,1,True,True,1,[92],it's almost winter now,2
93,5d5eeb06d8bcde00162d73f1,164.11,172.36,or you might technically already be winter. Um But yeah that's a great answer.,-0.039999999999992,1.4799999999999898,0,False,True,15,"[93, 95, 97, 99]",This?,4
101,5d5eeb06d8bcde00162d73f1,177.14,195.86,"Mhm. Yeah sorry I'm going to describe there's people like concord I don't know what they're doing on set, what's happening mm. Um Mhm.",4.189999999999998,2.8500000000000227,0,False,False,29,"[101, 103, 105, 107, 109]",or you might technically already be winter. Um But yeah that's a great answer.,3
110,57656f6c2bfddf000125cce5,195.44,216.96,"I was driving yesterday actually, there was so much rain on the roads, there were a lot of puddles and if you drive over them, it's almost like it's almost like driving over a little lake. Some them get worried. Yeah, your car is not going to, it's going to stop driving or something,",-0.4200000000000159,9.310000000000002,0,False,True,57,"[110, 112, 116]","Mhm. Yeah sorry I'm going to describe there's people like concord I don't know what they're doing on set, what's happening mm. Um Mhm.",4
117,5d5eeb06d8bcde00162d73f1,217.54,244.75,"but sure yeah we we have quite a few puddles by um yeah well I'm in university but our house, my roommates where we park our cars it's just completely coming to also just trying to like get to the car is like a you know going through a little like um yeah it's quiet yeah it's the mr summer the heat and,",0.5799999999999841,1.5,0,False,False,67,"[117, 119, 121, 123, 125, 127, 129, 131, 133]","I was driving yesterday actually, there was so much rain on the roads, there were a lot of puddles and if you drive over them, it's almost like it's almost like driving over a little lake. Some them get worried. Yeah, your car is not going to, it's going to stop driving or something,",3
136,57656f6c2bfddf000125cce5,245.71,253.15,"know. Yeah, I um but I kind of like the fall more except for when there is rain.",0.0500000000000113,7.439999999999998,0,False,False,18,[136],"but sure yeah we we have quite a few puddles by um yeah well I'm in university but our house, my roommates where we park our cars it's just completely coming to also just trying to like get to the car is like a you know going through a little like um yeah it's quiet yeah it's the mr summer the heat and,",2
137,5d5eeb06d8bcde00162d73f1,254.04,256.35,Yeah I I absolutely hate right,0.8899999999999864,0.9800000000000182,0,False,False,6,"[137, 139]","know. Yeah, I um but I kind of like the fall more except for when there is rain.",3
140,57656f6c2bfddf000125cce5,256.24,256.66,Mm hmm.,-0.1100000000000136,0.4200000000000159,0,False,True,2,[140],Yeah I I absolutely hate right,1
141,5d5eeb06d8bcde00162d73f1,257.04,264.26,um I'm not a really big fan of snowy that really just any sort of precipitation. Um,0.3799999999999954,2.2399999999999523,0,False,False,18,"[141, 143]",Mm hmm.,5
144,57656f6c2bfddf000125cce5,263.34,265.16,"Yeah, I don't like to know that much.",-0.920000000000016,1.82000000000005,0,False,True,9,[144],um I'm not a really big fan of snowy that really just any sort of precipitation. Um,1
145,5d5eeb06d8bcde00162d73f1,265.24,269.04,"No. Yeah. Yeah, but we have a lot of snow here but yeah.",0.079999999999984,1.75,0,False,False,13,"[145, 147]","Yeah, I don't like to know that much.",3
152,57656f6c2bfddf000125cce5,273.04,273.66,Thank you.,-0.4099999999999681,0.6200000000000045,0,False,True,2,[152],"No. Yeah. Yeah, but we have a lot of snow here but yeah.",1
155,5d5eeb06d8bcde00162d73f1,276.54,277.35,I think,0.8799999999999955,0.8100000000000023,0,False,False,2,[155],Thank you.,2
156,57656f6c2bfddf000125cce5,277.54,281.96,No problem. Yeah. Okay.,0.1899999999999977,4.419999999999959,0,False,False,4,[156],I think,1
161,5d5eeb06d8bcde00162d73f1,287.64,293.75,Okay. Have you been like home mainly these last few months or?,0.7799999999999727,4.270000000000039,0,False,False,12,"[161, 163]",No problem. Yeah. Okay.,2
164,57656f6c2bfddf000125cce5,294.04,319.66,"Uh yeah. Okay. I haven't been employed since the pandemic started. Um I've been, I've been taking an online class recently. Um, It's on oracle oracle database. Yeah. Are you going to a university?",0.2900000000000204,3.2199999999999704,0,False,False,38,"[164, 166, 168, 170, 172, 174, 176]",Okay. Have you been like home mainly these last few months or?,4
177,5d5eeb06d8bcde00162d73f1,320.14,323.16,"Yeah, I'm in my final year um",0.4799999999999613,1.6299999999999957,0,False,False,8,"[177, 179]","Uh yeah. Okay. I haven't been employed since the pandemic started. Um I've been, I've been taking an online class recently. Um, It's on oracle oracle database. Yeah. Are you going to a university?",2
180,57656f6c2bfddf000125cce5,322.84,323.51,Oh really?,-0.32000000000005,0.6700000000000159,1,True,True,2,[180],"Yeah, I'm in my final year um",2
181,5d5eeb06d8bcde00162d73f1,323.17,343.15,"University. Yeah, so um yeah, I guess that keeps me pretty busy. Yeah we'll have to look for a job soon so uh not looking so great right now. Yeah, depending on what's going to happen in the future. We'll see you next year. Yeah. Um",-0.339999999999975,5.919999999999959,0,False,True,49,"[181, 185, 187, 189]",Oh really?,3
190,57656f6c2bfddf000125cce5,343.94,346.47,Yeah. Is,0.7900000000000205,2.5300000000000296,0,False,False,2,[190],"University. Yeah, so um yeah, I guess that keeps me pretty busy. Yeah we'll have to look for a job soon so uh not looking so great right now. Yeah, depending on what's going to happen in the future. We'll see you next year. Yeah. Um",1
191,5d5eeb06d8bcde00162d73f1,345.94,346.75,You can see,-0.5300000000000296,0.8100000000000023,0,False,True,3,[191],Yeah. Is,2
192,57656f6c2bfddf000125cce5,346.47,349.65,your university open? Are they doing the classes online?,-0.2799999999999727,3.17999999999995,2,True,True,9,[192],You can see,3
193,5d5eeb06d8bcde00162d73f1,349.14,365.71,"we so it's we have a, well the controversy, we've got two controversial, we are one of the first universities, it's like a sort of like precedent and then, I don't know it's been kind of chaotic but we have a sort of hybrid system right now, so",-0.5099999999999909,2.410000000000025,0,False,True,53,"[193, 195, 197, 199, 201, 203, 205, 207]",your university open? Are they doing the classes online?,4
208,57656f6c2bfddf000125cce5,365.34,365.55,I think,-0.3700000000000045,0.2100000000000363,0,False,True,2,[208],"we so it's we have a, well the controversy, we've got two controversial, we are one of the first universities, it's like a sort of like precedent and then, I don't know it's been kind of chaotic but we have a sort of hybrid system right now, so",2
211,5d5eeb06d8bcde00162d73f1,366.94,398.55,"it's like one of my housemates has a class um on campus, but uh everything else is pretty much ritual. Like all my classes this semester and most likely next semester as well are all virtual. So, everything's online with the zoom and everything. So, um, yeah, so I don't really go much to campus anymore, but yeah, I'm in my college town right now. Yeah.",0.1999999999999886,4.480000000000018,0,False,False,70,"[211, 213, 215, 217, 221, 223, 225, 227, 229, 231]",I think,2
232,57656f6c2bfddf000125cce5,399.04,403.36,Yeah I'm using zoom for for my class I'm taking now too.,0.4900000000000091,4.319999999999993,0,False,False,14,[232],"it's like one of my housemates has a class um on campus, but uh everything else is pretty much ritual. Like all my classes this semester and most likely next semester as well are all virtual. So, everything's online with the zoom and everything. So, um, yeah, so I don't really go much to campus anymore, but yeah, I'm in my college town right now. Yeah.",1
233,5d5eeb06d8bcde00162d73f1,403.74,414.86,"Mm. Are you taking it through like a, like a local like college or you? Is it like one of those, um, they have different websites where you can take different courses?",0.3799999999999954,2.6100000000000136,0,False,False,32,"[233, 235, 237, 239]",Yeah I'm using zoom for for my class I'm taking now too.,3
240,57656f6c2bfddf000125cce5,414.3,417.36,is it is actually it's through a local college,-0.5600000000000023,3.0600000000000023,0,False,True,10,[240],"Mm. Are you taking it through like a, like a local like college or you? Is it like one of those, um, they have different websites where you can take different courses?",2
241,5d5eeb06d8bcde00162d73f1,417.54,418.16,Mm hmm.,0.1800000000000068,0.6200000000000045,0,False,False,2,[241],is it is actually it's through a local college,1
242,57656f6c2bfddf000125cce5,418.04,420.86,and a year they're using zoom for the,-0.1200000000000045,2.819999999999993,0,False,True,9,[242],Mm hmm.,3
243,5d5eeb06d8bcde00162d73f1,421.34,422.06,The lectures.,0.4799999999999613,0.7200000000000273,0,False,False,2,[243],and a year they're using zoom for the,2
244,57656f6c2bfddf000125cce5,421.94,423.46,of course. Yeah.,-0.1200000000000045,1.5199999999999818,0,False,True,3,[244],The lectures.,1
245,5d5eeb06d8bcde00162d73f1,423.54,426.76,Okay. Yeah. What's the company?,0.0800000000000409,3.2199999999999704,1,True,False,6,[245],of course. Yeah.,2
246,57656f6c2bfddf000125cce5,427.04,433.74,Mhm. Okay. Mhm. Yeah.,0.2800000000000295,6.699999999999989,0,False,False,4,[246],Okay. Yeah. What's the company?,1
247,5d5eeb06d8bcde00162d73f1,435.44,446.75,"Thank you. Yeah, we, don't know. Do you enjoy online or do you prefer the in person sort of? Yeah. What?",1.6999999999999886,0.7300000000000182,0,False,False,22,"[247, 249, 253, 257, 259]",Mhm. Okay. Mhm. Yeah.,4
260,57656f6c2bfddf000125cce5,446.74,452.65,I mean I like the online course it's more it's definitely more convenient that I can do it from home.,-0.0099999999999909,5.909999999999968,0,False,True,22,[260],"Thank you. Yeah, we, don't know. Do you enjoy online or do you prefer the in person sort of? Yeah. What?",2
264,57656f6c2bfddf000125cce5,454.64,459.72,I think probably would like,0.3799999999999954,5.080000000000041,0,False,False,5,[264],I mean I like the online course it's more it's definitely more convenient that I can do it from home.,1
265,5d5eeb06d8bcde00162d73f1,459.44,459.65,What?,-0.2800000000000295,0.2099999999999795,1,True,True,1,[265],I think probably would like,1
266,57656f6c2bfddf000125cce5,459.72,470.29,in person courses more but online is more convenient. Yeah you're finished.,0.07000000000005,2.1399999999999864,0,False,False,13,"[266, 268, 270]",What?,4
271,5d5eeb06d8bcde00162d73f1,469.95,485.55,"it's I don't see. Yeah. like you mentioned, horrible. Is it like uh are you trying to get into like an I. T. Thing or is it a I'm going to ask her?",-0.3400000000000318,1.7900000000000205,0,False,True,36,"[271, 273, 277, 279, 281, 283]",in person courses more but online is more convenient. Yeah you're finished.,4
284,57656f6c2bfddf000125cce5,486.14,493.16,Um Yeah it's for uh it uses the language SQL or sequel.,0.589999999999975,2.220000000000028,0,False,False,13,"[284, 286, 288]","it's I don't see. Yeah. like you mentioned, horrible. Is it like uh are you trying to get into like an I. T. Thing or is it a I'm going to ask her?",2
289,5d5eeb06d8bcde00162d73f1,492.94,494.25,Oh SQL yeah.,-0.2200000000000272,1.3100000000000025,0,False,True,3,[289],Um Yeah it's for uh it uses the language SQL or sequel.,1
290,57656f6c2bfddf000125cce5,494.84,502.96,Um And I think it's for uh managing databases I think I think that's what it is for.,0.589999999999975,8.120000000000005,0,False,False,20,[290],Oh SQL yeah.,2
293,5d5eeb06d8bcde00162d73f1,505.24,505.96,That's cool.,-0.6200000000000045,0.7199999999999704,0,False,True,3,[293],Um And I think it's for uh managing databases I think I think that's what it is for.,1
298,57656f6c2bfddf000125cce5,513.34,520.52,"Yeah it could be for say a database administrator job, hey that",0.7900000000000773,2.259999999999991,0,False,False,12,"[298, 300, 302]",That's cool.,2
303,5d5eeb06d8bcde00162d73f1,520.28,520.95,That's cool.,-0.2400000000000091,0.6700000000000728,0,False,True,3,[303],"Yeah it could be for say a database administrator job, hey that",1
304,57656f6c2bfddf000125cce5,520.52,521.25,that kind of job.,-0.4300000000000636,0.7300000000000182,0,False,True,4,[304],That's cool.,2
309,5d5eeb06d8bcde00162d73f1,528.84,538.46,I think do you leave leave your you know your resting or your house that much or,0.1000000000000227,1.3199999999999363,0,False,False,17,"[309, 311, 313]",that kind of job.,5
314,57656f6c2bfddf000125cce5,538.04,538.66,the public,-0.4200000000000727,0.6200000000000045,0,False,True,2,[314],I think do you leave leave your you know your resting or your house that much or,1
317,5d5eeb06d8bcde00162d73f1,539.63,543.85,you just usually at home? Well during the past few months ago? East?,-1.830000000000041,2.470000000000028,1,False,True,13,"[317, 319, 321, 323]",the public,3
324,57656f6c2bfddf000125cce5,545.64,578.06,"Um Yeah, I'm at home most of the time. Uh I guess I just I leave my house to buy groceries and stuff. Um uh I visited family members a few times. Uh huh. But yeah, I'm at home most of the time now, I don't have to go to leave every day for work or anything like that, mm hmm.",1.7899999999999636,1.7200000000000273,0,False,False,64,"[324, 326, 328, 330, 332, 334, 336, 338, 340]",you just usually at home? Well during the past few months ago? East?,3
341,5d5eeb06d8bcde00162d73f1,576.22,578.05,Yeah that's convenient.,-1.839999999999918,1.8299999999999272,0,False,True,4,[341],"Um Yeah, I'm at home most of the time. Uh I guess I just I leave my house to buy groceries and stuff. Um uh I visited family members a few times. Uh huh. But yeah, I'm at home most of the time now, I don't have to go to leave every day for work or anything like that, mm hmm.",1
342,57656f6c2bfddf000125cce5,578.94,579.75,How about you?,0.8900000000001,0.8099999999999454,1,True,False,3,[342],Yeah that's convenient.,1
343,5d5eeb06d8bcde00162d73f1,580.54,588.92,Yeah I'm usually at home. Um and then of course I have a few roommates so we're always um because during the week if they were busy with,0.7899999999999636,8.379999999999995,0,False,False,30,[343],How about you?,3
344,57656f6c2bfddf000125cce5,588.64,589.48,Your intention?,-0.2799999999999727,0.8400000000000318,1,True,True,2,[344],Yeah I'm usually at home. Um and then of course I have a few roommates so we're always um because during the week if they were busy with,2
345,5d5eeb06d8bcde00162d73f1,588.93,598.88,classes and whatnot and then later on we just sort of are with each other. Uh huh. Yeah. Yeah like besides,-0.5500000000000682,9.950000000000044,0,False,True,21,[345],Your intention?,3
346,57656f6c2bfddf000125cce5,598.54,598.92,Anyone?,-0.3400000000000318,0.3799999999999954,1,True,True,1,[346],classes and whatnot and then later on we just sort of are with each other. Uh huh. Yeah. Yeah like besides,1
347,5d5eeb06d8bcde00162d73f1,598.88,602.75,the grocery store. No the other places good then.,-0.0399999999999636,2.3700000000000045,0,False,True,9,"[347, 349]",Anyone?,3
352,57656f6c2bfddf000125cce5,604.07,604.84,You got it.,-0.2899999999999636,0.7699999999999818,0,False,True,3,[352],the grocery store. No the other places good then.,1
353,5d5eeb06d8bcde00162d73f1,604.94,619.95,yeah. Pretty pretty boring I would say not there don't we don't have much going on. Um But we'll see hopefully all you ever seen. What?,0.1000000000000227,3.1399999999999864,0,False,False,29,"[353, 355, 357, 359, 361]",You got it.,4
362,57656f6c2bfddf000125cce5,619.24,639.76,"yeah, I went to a Mcdonald's a couple of weeks ago and I remember they said they don't you you have to order takeout, you can't order inside there right now. They have that rule, which makes sense, but they have a rule um you've got to order takeout, no indoor dining.",-0.7100000000000364,20.519999999999985,0,False,True,56,[362],yeah. Pretty pretty boring I would say not there don't we don't have much going on. Um But we'll see hopefully all you ever seen. What?,3
363,5d5eeb06d8bcde00162d73f1,640.44,661.45,"Great. Yeah. Most of the, well the to the island where we have we have uh there are a few restaurants are open busy busier parts of the city where it's um outdoor, a lot of outdoor seating. Yeah most of it's mainly take out. Um Yeah.",0.6800000000000637,1.419999999999959,0,False,False,49,"[363, 365, 367, 369]","yeah, I went to a Mcdonald's a couple of weeks ago and I remember they said they don't you you have to order takeout, you can't order inside there right now. They have that rule, which makes sense, but they have a rule um you've got to order takeout, no indoor dining.",2
373,5d5eeb06d8bcde00162d73f1,666.84,693.35,Yeah there's not much else through to me. Yeah. Do you think um was going to say yes. Yeah it's been a interesting few months or a year I guess I would say. Yeah. Mhm. Yeah. Okay.,2.8799999999999955,3.7999999999999545,0,False,False,39,"[373, 375, 379, 381, 383]","Great. Yeah. Most of the, well the to the island where we have we have uh there are a few restaurants are open busy busier parts of the city where it's um outdoor, a lot of outdoor seating. Yeah most of it's mainly take out. Um Yeah.",1
384,57656f6c2bfddf000125cce5,693.24,693.45,it's,-0.1100000000000136,0.2100000000000363,0,False,True,2,[384],Yeah there's not much else through to me. Yeah. Do you think um was going to say yes. Yeah it's been a interesting few months or a year I guess I would say. Yeah. Mhm. Yeah. Okay.,1
387,5d5eeb06d8bcde00162d73f1,696.34,699.32,Do you do you live by yourself? Did you have like roommates or friends,0.7900000000000773,0.4499999999999318,0,False,False,14,"[387, 389]",it's,5
390,57656f6c2bfddf000125cce5,698.9,700.29,I,-0.4200000000000727,1.3899999999999864,0,False,True,1,[390],Do you do you live by yourself? Did you have like roommates or friends,1
391,5d5eeb06d8bcde00162d73f1,699.32,699.66,or?,-0.9699999999999136,0.3399999999999181,1,True,True,1,[391],I,1
392,57656f6c2bfddf000125cce5,700.3,706.87,"live with just my mother right now, yeah.",0.6399999999999864,1.3600000000000136,0,False,False,8,"[392, 394, 396]",or?,3
397,5d5eeb06d8bcde00162d73f1,704.34,706.16,Yeah this guy's,-2.5299999999999727,1.8199999999999363,0,False,True,4,[397],"live with just my mother right now, yeah.",1
398,57656f6c2bfddf000125cce5,706.88,709.46,And you live with your your roommates?,0.7200000000000273,2.580000000000041,1,True,False,7,[398],Yeah this guy's,2
401,5d5eeb06d8bcde00162d73f1,710.58,725.76,"I'll probably around thanksgiving go back to visit my family. Um uh Yeah I have to go back then in a couple of weeks but right now it's just me in there, roommates.",-9.069999999999936,15.17999999999995,0,False,True,35,[401],And you live with your your roommates?,2
404,57656f6c2bfddf000125cce5,731.04,733.65,"Um Do you get along with them? All right,",0.7799999999999727,2.6100000000000136,1,False,False,9,[404],"I'll probably around thanksgiving go back to visit my family. Um uh Yeah I have to go back then in a couple of weeks but right now it's just me in there, roommates.",2
405,5d5eeb06d8bcde00162d73f1,733.54,739.75,"Mhm. Oh yeah, no, we're all, we're all pretty close. Many I think I yeah, we all met together",-0.1100000000000136,6.210000000000036,0,False,True,21,[405],"Um Do you get along with them? All right,",2
406,57656f6c2bfddf000125cce5,740.31,740.76,that's,0.5599999999999454,0.4500000000000455,0,False,False,2,[406],"Mhm. Oh yeah, no, we're all, we're all pretty close. Many I think I yeah, we all met together",1
411,5d5eeb06d8bcde00162d73f1,741.13,779.76,"this organization in school and we, I've been friends since then, so yeah, no, they're great. Um I couldn't imagine living with any other people, so it's definitely nice. Um definitely helps because I made a previous two years. I was um well I hadn't wondering maybe, but I wouldn't see them too often, so pretty much had the place to myself that got a little boring granted. It was pretty pandemic, so it was still okay, but I can't imagine living with myself right now. Um Yeah. Yeah.",-0.5,38.63,0,False,True,96,[411],that's,4
415,5d5eeb06d8bcde00162d73f1,781.64,782.69,do any plans for the,-0.5,1.0500000000000682,0,False,True,5,[415],"this organization in school and we, I've been friends since then, so yeah, no, they're great. Um I couldn't imagine living with any other people, so it's definitely nice. Um definitely helps because I made a previous two years. I was um well I hadn't wondering maybe, but I wouldn't see them too often, so pretty much had the place to myself that got a little boring granted. It was pretty pandemic, so it was still okay, but I can't imagine living with myself right now. Um Yeah. Yeah.",1
418,57656f6c2bfddf000125cce5,784.3,785.15,Go on.,1.0399999999999636,0.8500000000000227,0,False,False,2,[418],do any plans for the,1
419,5d5eeb06d8bcde00162d73f1,785.44,788.85,"Oh yeah. Do you have any plans for the weekend or? Right,",0.2900000000000773,1.7799999999999727,0,False,False,12,"[419, 421]",Go on.,1
422,57656f6c2bfddf000125cce5,790.76,796.56,"You see, I uh I think I'm visiting a family member this weekend.",1.909999999999968,4.289999999999964,0,False,False,14,"[422, 424]","Oh yeah. Do you have any plans for the weekend or? Right,",3
425,5d5eeb06d8bcde00162d73f1,796.84,797.46,"mm hmm,",0.2800000000000864,0.6200000000000045,0,False,False,2,[425],"You see, I uh I think I'm visiting a family member this weekend.",1
426,57656f6c2bfddf000125cce5,797.54,802.16,"Uh Yeah, that's that's the main thing.",0.0799999999999272,4.6200000000000045,0,False,False,9,[426],"mm hmm,",1
427,5d5eeb06d8bcde00162d73f1,802.54,803.46,that's good. Right.,0.3799999999999954,0.3500000000000227,0,False,False,4,"[427, 429]","Uh Yeah, that's that's the main thing.",1
430,57656f6c2bfddf000125cce5,805.23,806.36,Do you have any plants?,1.7699999999999818,1.1299999999999957,1,True,False,5,[430],that's good. Right.,2
431,5d5eeb06d8bcde00162d73f1,808.14,838.99,"Um uh no, I guess just kind of, I guess we'll see what happens this weekend. Yeah. Nothing exciting plan. Probably just doing work for classes. Will have exams in um here in a couple of weeks. I might have to start getting ready for thought and then um Yeah. Yeah. Really? Something interesting.",1.7799999999999727,3.919999999999959,0,False,False,55,"[431, 433, 435, 437]",Do you have any plants?,4
