turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words,source_rows,prev_utt,auto_label
446,57656f6c2bfddf000125cce5,847.84,857.57,"um if you're in college and I'm guessing now is when um the courses start getting more difficult in the middle of november,",-0.1100000000000136,3.919999999999959,0,False,True,25,"[446, 448]","Um uh no, I guess just kind of, I guess we'll see what happens this weekend. Yeah. Nothing exciting plan. Probably just doing work for classes. Will have exams in um here in a couple of weeks. I might have to start getting ready for thought and then um Yeah. Yeah. Really? Something interesting.",2
449,5d5eeb06d8bcde00162d73f1,858.74,872.01,"Um I wouldn't uh I guess it depends on the classes, it's going to be more difficult, but it is, it's a lot more work piled on now. You know, we have like different",1.169999999999959,13.269999999999982,0,False,False,37,[449],"um if you're in college and I'm guessing now is when um the courses start getting more difficult in the middle of november,",4
450,57656f6c2bfddf000125cce5,871.94,872.3,it's,-0.0699999999999363,0.3599999999998999,0,False,True,2,[450],"Um I wouldn't uh I guess it depends on the classes, it's going to be more difficult, but it is, it's a lot more work piled on now. You know, we have like different",1
453,5d5eeb06d8bcde00162d73f1,872.77,895.07,"and papers and research projects and exams of course and stuff going on and then um didn't because for no final year. So like applying to jobs and interviews and all kinds of stuff going on. So that's a little chaotic. Yeah. Yeah, I guess",-0.3000000000000682,22.08000000000004,0,False,True,47,"[453, 455]",it's,4
456,57656f6c2bfddf000125cce5,894.95,895.4,then everything,-0.1200000000000045,0.4499999999999318,0,False,True,2,[456],"and papers and research projects and exams of course and stuff going on and then um didn't because for no final year. So like applying to jobs and interviews and all kinds of stuff going on. So that's a little chaotic. Yeah. Yeah, I guess",3
457,5d5eeb06d8bcde00162d73f1,895.07,897.68,"it's pretty difficult, at least for me to like balance all of those",-0.3299999999999272,0.6599999999999682,0,False,True,14,"[457, 459, 461, 463]",then everything,4
464,57656f6c2bfddf000125cce5,897.27,898.53,at all like screaming,-0.4099999999999681,0.5199999999999818,0,False,True,4,"[464, 466]","it's pretty difficult, at least for me to like balance all of those",5
467,5d5eeb06d8bcde00162d73f1,898.21,915.31,"things at But, you know, we'll see what happens, right? Um Yeah. Okay.",-0.3199999999999363,0.3399999999999181,0,False,True,14,"[467, 471, 473]",at all like screaming,3
475,5d5eeb06d8bcde00162d73f1,920.34,930.74,"Yeah, it's kind of hard to make plans now for, you know, like different breaks and stuff because there's nowhere to come. Um was there, yeah,",2.080000000000041,3.519999999999982,0,False,False,28,"[475, 477, 479, 483]","things at But, you know, we'll see what happens, right? Um Yeah. Okay.",2
484,57656f6c2bfddf000125cce5,931.94,934.55,"Oh yeah, there's not as many places to go.",1.2000000000000457,2.6099999999999,0,False,False,10,[484],"Yeah, it's kind of hard to make plans now for, you know, like different breaks and stuff because there's nowhere to come. Um was there, yeah,",1
485,5d5eeb06d8bcde00162d73f1,934.94,956.73,"yeah. Uh Yeah, yeah, what else is there? Mm Yeah, yeah. Have you been doing anything like maybe taking up any hobbies or anything during this time to like for",0.3900000000001,11.909999999999968,1,False,False,30,"[485, 487]","Oh yeah, there's not as many places to go.",3
488,57656f6c2bfddf000125cce5,956.62,958.67,you. Uh,-0.1100000000000136,2.0499999999999545,0,False,True,2,[488],"yeah. Uh Yeah, yeah, what else is there? Mm Yeah, yeah. Have you been doing anything like maybe taking up any hobbies or anything during this time to like for",1
489,5d5eeb06d8bcde00162d73f1,956.73,959.05,fun or something? Yeah.,-1.9399999999999409,2.3199999999999363,1,False,True,4,[489],you. Uh,3
490,57656f6c2bfddf000125cce5,958.75,961.16,I spend time playing video games.,-0.2999999999999545,1.17999999999995,0,False,True,6,"[490, 492]",fun or something? Yeah.,2
493,5d5eeb06d8bcde00162d73f1,961.34,962.15,mm hmm.,0.1800000000000636,0.8099999999999454,0,False,False,2,[493],I spend time playing video games.,1
496,57656f6c2bfddf000125cce5,963.44,975.26,"Okay, I guess the main system I'm playing right now is I have a three D. S. Um uh Do you have any video game systems?",0.0800000000000409,10.25,0,False,False,27,"[496, 498, 500]",mm hmm.,3
501,5d5eeb06d8bcde00162d73f1,975.54,987.76,I did when I was one of my roommates has a it's the not to us what is the the the Nintendo switch,0.2799999999999727,7.310000000000059,0,False,False,24,"[501, 503]","Okay, I guess the main system I'm playing right now is I have a three D. S. Um uh Do you have any video game systems?",2
504,57656f6c2bfddf000125cce5,988.14,989.65,"I'll switch,",0.3799999999999954,1.509999999999991,0,False,False,3,[504],I did when I was one of my roommates has a it's the not to us what is the the the Nintendo switch,1
505,5d5eeb06d8bcde00162d73f1,989.34,1007.26,"switch? Yeah, so we've been some, once in a while, we'll play um what do we play, like Mario Kart or something with all of that? I don't think that too many games on it. Yeah. yeah, what do you have? Oh, you said you have? Uh Diaz?",-0.3099999999999454,3.8600000000000136,1,False,True,51,"[505, 509, 515, 517]","I'll switch,",3
518,57656f6c2bfddf000125cce5,1006.94,1013.85,Mhm. Yeah three D. Um There's this game I'm playing called let me see. Okay.,-0.3199999999999363,2.009999999999991,0,False,True,17,"[518, 522, 524, 526]","switch? Yeah, so we've been some, once in a while, we'll play um what do we play, like Mario Kart or something with all of that? I don't think that too many games on it. Yeah. yeah, what do you have? Oh, you said you have? Uh Diaz?",2
530,57656f6c2bfddf000125cce5,1018.34,1022.47,Oh zero escape I think that's that's the name of the game.,0.07000000000005,4.129999999999996,0,False,False,14,[530],Mhm. Yeah three D. Um There's this game I'm playing called let me see. Okay.,2
531,5d5eeb06d8bcde00162d73f1,1021.84,1024.77,Mhm. I,-0.6299999999999955,2.92999999999995,0,False,True,2,[531],Oh zero escape I think that's that's the name of the game.,1
532,57656f6c2bfddf000125cce5,1024.04,1025.77,What? Yeah.,-0.7300000000000182,1.7300000000000182,1,False,True,2,[532],Mhm. I,2
533,5d5eeb06d8bcde00162d73f1,1025.94,1030.55,"that, I think I've heard of it ever seen it before, I don't have it, but um",0.1700000000000727,2.1299999999998818,0,False,False,19,"[533, 535, 537]",What? Yeah.,2
538,57656f6c2bfddf000125cce5,1031.24,1046.17,I think it's sort of have you ever it's sort of like an about an escape room? Uh There's like nine people trapped in a escape in a room or in some sort of dungeon that they don't know how they got there and they're trying to figure out how to escape.,0.6900000000000546,2.220000000000028,0,False,False,57,"[538, 540, 542, 544]","that, I think I've heard of it ever seen it before, I don't have it, but um",4
547,5d5eeb06d8bcde00162d73f1,1048.82,1052.86,So is it like different like ruins every time or,-1.240000000000009,4.039999999999964,0,False,True,10,[547],I think it's sort of have you ever it's sort of like an about an escape room? Uh There's like nine people trapped in a escape in a room or in some sort of dungeon that they don't know how they got there and they're trying to figure out how to escape.,2
548,57656f6c2bfddf000125cce5,1053.94,1055.05,Yes,1.0800000000001546,1.1099999999999,0,False,False,1,[548],So is it like different like ruins every time or,1
549,5d5eeb06d8bcde00162d73f1,1054.54,1056.16,is it like for you?,-0.5099999999999909,1.6200000000001182,1,True,True,5,[549],Yes,2
550,57656f6c2bfddf000125cce5,1056.64,1064.77,"there's a lot of rooms I guess in puzzles too solve and I guess you don't know where the next room leads into,",0.4800000000000182,1.2299999999997908,0,False,False,25,"[550, 552, 554]",is it like for you?,3
555,5d5eeb06d8bcde00162d73f1,1064.24,1084.86,"Mhm. Okay, that's fine. Yeah, I've been trying to look for something to video games. I one of my own on my roommates, one of my friends um do you do a lot of like online games or like that? Like what is it called? Like Steam or something? Mhm.",-0.5299999999999727,3.1400000000001,0,False,True,52,"[555, 557, 559, 561, 563]","there's a lot of rooms I guess in puzzles too solve and I guess you don't know where the next room leads into,",2
564,57656f6c2bfddf000125cce5,1084.94,1086.95,I played some on Steam before.,0.0800000000001546,2.009999999999991,0,False,False,6,[564],"Mhm. Okay, that's fine. Yeah, I've been trying to look for something to video games. I one of my own on my roommates, one of my friends um do you do a lot of like online games or like that? Like what is it called? Like Steam or something? Mhm.",1
565,5d5eeb06d8bcde00162d73f1,1087.54,1110.76,"Okay. Yeah. Trying to think. There's something I'd like to called the name is um yeah, I don't know sometimes have issues because I try to download to me games or something on my laptop, but then it um there's never enough space so to save anything, but you know.",0.5899999999999181,22.62000000000012,0,False,False,54,"[565, 567]",I played some on Steam before.,4
568,57656f6c2bfddf000125cce5,1111.04,1115.36,"Yeah, I know Steam has so many different games",0.2799999999999727,4.319999999999936,0,False,False,9,[568],"Okay. Yeah. Trying to think. There's something I'd like to called the name is um yeah, I don't know sometimes have issues because I try to download to me games or something on my laptop, but then it um there's never enough space so to save anything, but you know.",1
569,5d5eeb06d8bcde00162d73f1,1114.74,1117.35,"Mhm, mm hmm.",-0.6199999999998909,2.6099999999999,0,False,True,3,[569],"Yeah, I know Steam has so many different games",1
570,57656f6c2bfddf000125cce5,1116.54,1125.27,"uh I guess it could be easy to, you could like just buy a bunch of games, but then you realize you don't have enough time to play them all.",-0.8099999999999454,4.8400000000001455,0,False,True,31,"[570, 572]","Mhm, mm hmm.",3
573,5d5eeb06d8bcde00162d73f1,1125.34,1156.17,Mhm. Yeah. Well that's one thing I think my laptop itself I don't know it's been kind of old now but um storage issue. they have had what was it Steam I think every once in a while they get like yeah like certain games that are Like for free or something you download for like a week or two. Um If you download it between those like time periods then you can get it for free and have it fate forever. Yeah,0.0699999999999363,4.779999999999973,0,False,False,86,"[573, 575, 579, 581]","uh I guess it could be easy to, you could like just buy a bunch of games, but then you realize you don't have enough time to play them all.",3
582,57656f6c2bfddf000125cce5,1156.84,1161.81,"I've heard of that before, I know they have sales sometimes, some",0.6699999999998454,4.970000000000027,0,False,False,13,[582],Mhm. Yeah. Well that's one thing I think my laptop itself I don't know it's been kind of old now but um storage issue. they have had what was it Steam I think every once in a while they get like yeah like certain games that are Like for free or something you download for like a week or two. Um If you download it between those like time periods then you can get it for free and have it fate forever. Yeah,2
583,5d5eeb06d8bcde00162d73f1,1161.24,1161.96,mm hmm.,-0.5699999999999363,0.7200000000000273,0,False,True,2,[583],"I've heard of that before, I know they have sales sometimes, some",1
584,57656f6c2bfddf000125cce5,1161.82,1162.36,of that.,-0.1400000000001,0.5399999999999636,0,False,True,2,[584],mm hmm.,1
585,5d5eeb06d8bcde00162d73f1,1162.84,1188.56,Yeah and I don't really play to me well granted before the pandemic a clear street but now so I don't really purchase too many are really purchase any of them but sometimes they have a couple of free ones. I'll take a look at them and see what they're about. Yeah. I used to days when I was younger I had a P. S. Yeah this is many years ago.,0.4800000000000182,3.050000000000182,0,False,False,75,"[585, 587, 589, 591, 593, 597, 599, 601, 603, 607]",of that.,3
608,57656f6c2bfddf000125cce5,1189.14,1189.47,What?,0.5800000000001546,0.3299999999999272,1,True,False,1,[608],Yeah and I don't really play to me well granted before the pandemic a clear street but now so I don't really purchase too many are really purchase any of them but sometimes they have a couple of free ones. I'll take a look at them and see what they're about. Yeah. I used to days when I was younger I had a P. S. Yeah this is many years ago.,1
609,5d5eeb06d8bcde00162d73f1,1189.34,1195.76,Um Yeah I've played video games in a while.,-0.1300000000001091,3.230000000000018,0,False,True,10,"[609, 611]",What?,2
614,57656f6c2bfddf000125cce5,1197.14,1206.56,"I still play them though, I don't don't spend as much time as I used to when I was younger, I used to spend a lot more time playing them.",-0.209999999999809,4.409999999999855,0,False,True,32,"[614, 616]",Um Yeah I've played video games in a while.,2
619,5d5eeb06d8bcde00162d73f1,1208.18,1215.27,I definitely did too. Did you also have like do you have like a like what did you play them on?,0.6200000000001182,2.75,0,False,False,21,"[619, 621, 623, 625]","I still play them though, I don't don't spend as much time as I used to when I was younger, I used to spend a lot more time playing them.",2
626,57656f6c2bfddf000125cce5,1216.04,1227.27,At a PlayStation two uh a game cube and um intended we that was some of the ones say.,0.7699999999999818,2.730000000000018,0,False,False,19,"[626, 630, 632, 634]",I definitely did too. Did you also have like do you have like a like what did you play them on?,3
635,5d5eeb06d8bcde00162d73f1,1228.2,1238.27,yeah but we don't know whatever happened to the we yeah I guess they never yeah I definitely like you with the we that I don't yeah I've not heard about anyone claim yet.,0.9300000000000636,2.970000000000028,0,False,False,37,"[635, 637, 639]",At a PlayStation two uh a game cube and um intended we that was some of the ones say.,3
642,57656f6c2bfddf000125cce5,1239.75,1242.35,"they have the switch, that's what Nintendo is",0.1099999999998999,2.599999999999909,0,False,False,9,[642],yeah but we don't know whatever happened to the we yeah I guess they never yeah I definitely like you with the we that I don't yeah I've not heard about anyone claim yet.,1
645,5d5eeb06d8bcde00162d73f1,1242.55,1244.17,sort yeah the switch,-0.5099999999999909,1.6200000000001182,0,False,True,4,[645],"they have the switch, that's what Nintendo is",2
646,57656f6c2bfddf000125cce5,1243.54,1246.27,"easy now,",-0.6300000000001091,2.730000000000018,0,False,True,2,[646],sort yeah the switch,1
647,5d5eeb06d8bcde00162d73f1,1244.84,1248.11,switch Xbox. I'm not probably no I never had,-1.4300000000000637,1.8800000000001087,0,False,True,10,"[647, 649]","easy now,",5
650,57656f6c2bfddf000125cce5,1247.94,1248.45,mm hmm.,-0.1699999999998453,0.5099999999999909,0,False,True,2,[650],switch Xbox. I'm not probably no I never had,1
651,5d5eeb06d8bcde00162d73f1,1248.11,1255.35,an Xbox I don't know what those were like but yeah but thank,-0.3400000000001455,5.040000000000191,0,False,True,14,"[651, 653]",mm hmm.,5
654,57656f6c2bfddf000125cce5,1255.54,1256.89,"yeah, think about",0.1900000000000545,1.3500000000001364,0,False,False,3,[654],an Xbox I don't know what those were like but yeah but thank,1
657,5d5eeb06d8bcde00162d73f1,1258.34,1267.17,for the game not game cube. I don't think I really did he do or like a Gameboy or sometimes what?,1.389999999999873,8.830000000000155,1,True,False,22,[657],"yeah, think about",5
658,57656f6c2bfddf000125cce5,1266.74,1282.23,"yeah, the game Boy, I remember I used to have one of those when I was a kid, one of the original Game Boys yeah, I just remember it was the screen was black and white and",-0.4300000000000636,1.6199999999998909,0,False,True,37,"[658, 660, 662, 666]",for the game not game cube. I don't think I really did he do or like a Gameboy or sometimes what?,5
667,5d5eeb06d8bcde00162d73f1,1282.04,1282.36,I was,-0.1900000000000545,0.3199999999999363,0,False,True,2,[667],"yeah, the game Boy, I remember I used to have one of those when I was a kid, one of the original Game Boys yeah, I just remember it was the screen was black and white and",1
668,57656f6c2bfddf000125cce5,1282.23,1282.43,you are,-0.1299999999998817,0.2000000000000454,0,False,True,2,[668],I was,2
671,5d5eeb06d8bcde00162d73f1,1282.57,1283.66,and white wow.,-0.2899999999999636,1.0900000000001455,0,False,True,3,[671],you are,3
672,57656f6c2bfddf000125cce5,1283.24,1290.44,yeah and you have to use double a batteries to play it uh and,-0.4200000000000727,4.319999999999936,0,False,True,14,"[672, 674]",and white wow.,2
679,5d5eeb06d8bcde00162d73f1,1293.74,1312.45,"I know I can't imagine that, but um I think a lot of people when they had a game with the other ideas, something is either Pokemon result. I remember a lot of my friends used to play that when I was much younger, but mhm Yeah, I don't know.",0.4800000000000182,4.319999999999936,0,False,False,52,"[679, 683, 685, 687, 689]",yeah and you have to use double a batteries to play it uh and,4
690,57656f6c2bfddf000125cce5,1312.14,1321.06,"mm. Yes, yes, you know it's a lot more convenient to have a battery charger.",-0.3099999999999454,8.919999999999845,0,False,True,16,[690],"I know I can't imagine that, but um I think a lot of people when they had a game with the other ideas, something is either Pokemon result. I remember a lot of my friends used to play that when I was much younger, but mhm Yeah, I don't know.",1
691,5d5eeb06d8bcde00162d73f1,1320.94,1338.67,"Yeah, like a little charger and it's lot more portable. Well yeah, you don't need like different batteries and keep spending money on batteries every time. Yeah, smaller um Good, yeah, mm hmm.",-0.1199999999998908,1.599999999999909,0,False,True,35,"[691, 693, 695, 697, 699]","mm. Yes, yes, you know it's a lot more convenient to have a battery charger.",1
702,57656f6c2bfddf000125cce5,1339.76,1341.35,up here. What?,-0.1800000000000636,1.589999999999918,1,True,True,3,[702],"Yeah, like a little charger and it's lot more portable. Well yeah, you don't need like different batteries and keep spending money on batteries every time. Yeah, smaller um Good, yeah, mm hmm.",1
703,5d5eeb06d8bcde00162d73f1,1341.54,1349.94,"bro, even on those occasions on the um but yeah,",0.1900000000000545,2.160000000000082,0,False,False,10,"[703, 707, 709]",up here. What?,1
710,57656f6c2bfddf000125cce5,1349.24,1354.25,Uh huh. Yeah.,-0.7000000000000455,5.009999999999991,0,False,True,3,[710],"bro, even on those occasions on the um but yeah,",1
711,5d5eeb06d8bcde00162d73f1,1355.74,1361.85,"yeah, do you do any like things outdoors or like hiking or something or?",1.490000000000009,3.430000000000064,0,False,False,14,"[711, 713]",Uh huh. Yeah.,3
718,57656f6c2bfddf000125cce5,1365.94,1382.86,so yes sometimes I go by taking a little bit um but I went I went to uh park probably probably yeah two or 3 times since the pandemic. Um,-0.2200000000000272,2.809999999999945,0,False,True,30,"[718, 720, 722, 724]","yeah, do you do any like things outdoors or like hiking or something or?",2
725,5d5eeb06d8bcde00162d73f1,1382.24,1383.64,"okay, that's",-0.6199999999998909,1.400000000000091,0,False,True,3,[725],so yes sometimes I go by taking a little bit um but I went I went to uh park probably probably yeah two or 3 times since the pandemic. Um,1
728,57656f6c2bfddf000125cce5,1384.44,1389.06,"yeah, I think hiking is easier to do that, it's outdoors and what?",0.3800000000001091,2.9099999999998545,0,False,False,14,"[728, 730]","okay, that's",2
731,5d5eeb06d8bcde00162d73f1,1388.9,1404.17,"there's like less people and stuff um yeah, they're not simply hiking. Yeah, some of your thoughts, but yeah, okay. No, remember whenever I think of like maybe getting like fostering a dog or something and",-0.1599999999998544,2.559999999999945,0,False,True,38,"[731, 733, 735, 737, 739]","yeah, I think hiking is easier to do that, it's outdoors and what?",4
742,57656f6c2bfddf000125cce5,1404.9,1406.27,Really? I know,0.3900000000001,0.459999999999809,1,True,False,3,"[742, 744]","there's like less people and stuff um yeah, they're not simply hiking. Yeah, some of your thoughts, but yeah, okay. No, remember whenever I think of like maybe getting like fostering a dog or something and",1
745,5d5eeb06d8bcde00162d73f1,1407.04,1411.36,"I don't know I've never pets, I feel like that would be a lot of work but it would be fun I suppose.",0.7699999999999818,0.3400000000001455,0,False,False,25,"[745, 747, 751]",Really? I know,3
758,57656f6c2bfddf000125cce5,1414.81,1415.86,you like hiking?,-0.5499999999999545,1.0499999999999543,1,True,True,3,[758],"I don't know I've never pets, I feel like that would be a lot of work but it would be fun I suppose.",1
759,5d5eeb06d8bcde00162d73f1,1417.04,1456.46,I'm yeah it depends I um they don't seem good hacks and then there's been something that we're not that much fun but um Mhm. Because the more I prefer more like I used to swim a lot before I before I came to college. But um yeah I wouldn't say I'm super outdoorsy but yeah come I don't know always afraid there's gonna be like a bear or something hiding something. Um,1.1800000000000637,0.6300000000001091,0,False,False,82,"[759, 763, 765, 767, 769, 771, 773]",you like hiking?,4
776,57656f6c2bfddf000125cce5,1456.74,1471.27,"Yeah. Oh uh I've heard of these people, I read this movie one time about I think it's called Grizzly Man. It's a documentary about a guy who used to live with Grizzly bears.",-0.7999999999999545,12.759999999999993,0,False,True,37,"[776, 778]",I'm yeah it depends I um they don't seem good hacks and then there's been something that we're not that much fun but um Mhm. Because the more I prefer more like I used to swim a lot before I before I came to college. But um yeah I wouldn't say I'm super outdoorsy but yeah come I don't know always afraid there's gonna be like a bear or something hiding something. Um,3
779,5d5eeb06d8bcde00162d73f1,1471.34,1486.27,Yeah. Yeah I heard it might have been him or someone like him. Yeah. Yeah. Oh I don't know I can't imagine doing that. But is he the is he still alive or did they not meet him up?,0.0699999999999363,12.200000000000044,0,False,False,41,"[779, 781, 783]","Yeah. Oh uh I've heard of these people, I read this movie one time about I think it's called Grizzly Man. It's a documentary about a guy who used to live with Grizzly bears.",3
784,57656f6c2bfddf000125cce5,1486.09,1489.55,not killed by one of the bear. it's sad.,-0.1800000000000636,1.2200000000000273,0,False,True,10,"[784, 786, 790]",Yeah. Yeah I heard it might have been him or someone like him. Yeah. Yeah. Oh I don't know I can't imagine doing that. But is he the is he still alive or did they not meet him up?,2
791,5d5eeb06d8bcde00162d73f1,1489.36,1521.45,the point. Yeah that's not I'm uh yeah that's right but yeah okay. Um Thank trying to think what happens in this instructions again. I think,-0.1900000000000545,0.9800000000000182,0,False,True,29,"[791, 793, 795, 797, 799, 801, 805, 809]",not killed by one of the bear. it's sad.,3
810,57656f6c2bfddf000125cce5,1524.94,1527.76,"Yeah, I think",3.490000000000009,2.8199999999999363,0,False,False,3,[810],the point. Yeah that's not I'm uh yeah that's right but yeah okay. Um Thank trying to think what happens in this instructions again. I think,1
811,5d5eeb06d8bcde00162d73f1,1526.44,1534.26,is the area to It has to be at least 25 minutes. We started three. I'm not wearing my glasses I can't see that all.,-1.3199999999999363,1.4099999999998545,0,False,True,27,"[811, 813]","Yeah, I think",4
814,57656f6c2bfddf000125cce5,1534.34,1544.22,let me see. Yeah. We started at Thank um,0.0799999999999272,2.3300000000001546,0,False,False,9,"[814, 818, 822]",is the area to It has to be at least 25 minutes. We started three. I'm not wearing my glasses I can't see that all.,1
823,5d5eeb06d8bcde00162d73f1,1543.44,1544.46,to release you,-0.7799999999999727,1.0199999999999818,0,False,True,3,[823],let me see. Yeah. We started at Thank um,2
824,57656f6c2bfddf000125cce5,1545.1,1547.95,let me see what it says. Mhm.,0.6399999999998727,2.8500000000001364,0,False,False,7,[824],to release you,1
825,5d5eeb06d8bcde00162d73f1,1548.44,1554.86,pull it up in there and still lives there. Yeah. Right. Yeah,0.4900000000000091,6.419999999999845,0,False,False,12,[825],let me see what it says. Mhm.,3
826,57656f6c2bfddf000125cce5,1554.54,1558.17,"Yeah, I think a couple more minutes and",-0.3199999999999363,3.630000000000109,0,False,True,8,[826],pull it up in there and still lives there. Yeah. Right. Yeah,1
827,5d5eeb06d8bcde00162d73f1,1558.54,1576.05,we'll Yeah I always wanted to date you should have let the instruction do like record these and then watch it or they like watching it right now.,0.3699999999998908,0.2699999999999818,0,False,False,29,"[827, 839]","Yeah, I think a couple more minutes and",5
840,57656f6c2bfddf000125cce5,1576.14,1586.35,"I think they recorded, I think that's what they said. They recorded and watch it. Yeah.",0.0900000000001455,0.4499999999998181,0,False,False,17,"[840, 842, 844]",we'll Yeah I always wanted to date you should have let the instruction do like record these and then watch it or they like watching it right now.,1
845,5d5eeb06d8bcde00162d73f1,1582.14,1593.17,uh interesting. Yeah that's why initially the first two times I wasn't too chin on it. I thought why not nothing else to do today? Um Oh.,-4.209999999999809,7.519999999999982,0,False,True,29,"[845, 847, 849]","I think they recorded, I think that's what they said. They recorded and watch it. Yeah.",4
854,57656f6c2bfddf000125cce5,1597.8,1603.46,"this wouldn't be a good um if you've got secret confessions, I wouldn't recommend you do them right now.",-0.2599999999999909,5.660000000000082,0,False,True,22,[854],uh interesting. Yeah that's why initially the first two times I wasn't too chin on it. I thought why not nothing else to do today? Um Oh.,5
855,5d5eeb06d8bcde00162d73f1,1603.04,1653.04,"Oh right. No no and I don't have anything interesting to like that, I don't off the top of my head, but yeah, probably not be a good thing. I'm sure there's some protection or something the, the thing we had to read through, but I never really liked those initial statements are just so long and Uh huh Yeah. Uh huh, this is there, but you're in the lowest area, sort of, it's different now. Um but yeah, It's also been on here for 41. Oh, think I logged onto the page earlier, I forgot. What time was that? Yeah. Oh, sorry, yeah,",-0.4200000000000727,8.840000000000146,0,False,True,111,"[855, 857, 861, 863, 865, 869, 871, 873]","this wouldn't be a good um if you've got secret confessions, I wouldn't recommend you do them right now.",2
874,57656f6c2bfddf000125cce5,1653.14,1655.27,"yes. I think it's about,",0.1000000000001364,2.1299999999998818,0,False,False,6,[874],"Oh right. No no and I don't have anything interesting to like that, I don't off the top of my head, but yeah, probably not be a good thing. I'm sure there's some protection or something the, the thing we had to read through, but I never really liked those initial statements are just so long and Uh huh Yeah. Uh huh, this is there, but you're in the lowest area, sort of, it's different now. Um but yeah, It's also been on here for 41. Oh, think I logged onto the page earlier, I forgot. What time was that? Yeah. Oh, sorry, yeah,",2
875,5d5eeb06d8bcde00162d73f1,1655.74,1656.96,is the right time. Okay.,0.4700000000000273,1.2200000000000273,0,False,False,5,[875],"yes. I think it's about,",2
876,57656f6c2bfddf000125cce5,1657.14,1660.67,yeah I think we started three so I think it should be,0.1800000000000636,3.5299999999999727,0,False,False,12,[876],is the right time. Okay.,2
877,5d5eeb06d8bcde00162d73f1,1661.24,1662.13,It should be,0.5699999999999363,0.8900000000001,0,False,False,3,[877],yeah I think we started three so I think it should be,1
880,57656f6c2bfddf000125cce5,1662.19,1663.95,minutes by now.,-0.3699999999998908,1.759999999999991,0,False,True,3,[880],It should be,1
881,5d5eeb06d8bcde00162d73f1,1663.74,1667.27,"Okay, cool, Well it was nice to meet you.",-0.2100000000000363,3.5299999999999727,0,False,True,9,[881],minutes by now.,1
884,57656f6c2bfddf000125cce5,1668.69,1670.2,to meet you too.,-0.1599999999998544,1.509999999999991,0,False,True,4,[884],"Okay, cool, Well it was nice to meet you.",1
885,5d5eeb06d8bcde00162d73f1,1670.14,1672.96,"Yeah, we'll have a good day.",-0.0599999999999454,1.2999999999999543,0,False,True,7,"[885, 887]",to meet you too.,2
888,57656f6c2bfddf000125cce5,1672.95,1674.46,too. Oh,-0.0099999999999909,1.509999999999991,0,False,True,2,[888],"Yeah, we'll have a good day.",1
889,5d5eeb06d8bcde00162d73f1,1673.84,1674.35,Thank you.,-0.6200000000001182,0.5099999999999909,0,False,True,2,[889],too. Oh,1
